"","id","y","time","trait","measure","family","CapAgeYears","Twin","jdateMC","PopDensMC"
"416",4164,0,1986,"s","LBS","poisson",0,1,0,-200.930787589499
"418",14088,3,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"419",3332,4,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"420",12579,2,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"421",7470,1,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"423",7943,0,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"424",1318,0,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"470",8410,6,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"505",9581,0,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"517",11784,1,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"659",4017,1,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"664",10920,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"665",10427,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"666",4514,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"668",1492,0,1987,"s","LBS","poisson",0,1,0,-80.9307875894988
"669",2955,1,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"670",1641,19,1987,"s","LBS","poisson",0,1,0,-80.9307875894988
"671",10476,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"672",11996,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"673",10379,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"693",12322,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"695",6619,0,1987,"s","LBS","poisson",0,1,0,-80.9307875894988
"696",7187,0,1987,"s","LBS","poisson",0,1,0,-80.9307875894988
"701",6481,0,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"725",3466,1,1987,"s","LBS","poisson",0,1,0,-80.9307875894988
"728",14298,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"729",4356,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"743",3641,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"760",2768,1,1986,"s","LBS","poisson",0,0,0,-200.930787589499
"761",12313,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"762",12241,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"763",3999,0,1987,"s","LBS","poisson",0,1,0,-80.9307875894988
"764",6994,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"770",7071,0,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"1019",955,13,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"1125",12175,9,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1128",2803,5,1989,"s","LBS","poisson",0,1,0,-200.930787589499
"1129",14112,6,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1130",11590,6,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1146",3610,49,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1158",11979,3,1988,"s","LBS","poisson",0,0,0,45.0692124105012
"1159",7267,2,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1161",10095,7,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1210",5562,55,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1213",197,0,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1308",8195,6,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1310",7159,8,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1311",5344,1,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1312",2725,45,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1313",7303,0,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1339",13051,1,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1405",8553,0,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1406",2380,11,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1407",6712,5,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1408",2208,1,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1409",11436,15,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1410",8341,2,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1411",13524,3,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1415",11348,23,1989,"s","LBS","poisson",0,1,0,-200.930787589499
"1460",13000,1,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1461",10387,0,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1463",13995,2,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1464",5910,22,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1466",4130,11,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"1472",1438,0,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1480",11829,18,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1483",4870,1,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1486",10396,1,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1487",4489,2,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1495",934,0,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1503",5641,0,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1504",8728,0,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1515",11532,0,1990,"s","LBS","poisson",0,1,0,-121.930787589499
"1516",875,5,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1518",10354,0,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1519",9765,1,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1632",9482,5,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1664",13084,0,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1665",7402,0,1991,"s","LBS","poisson",0,1,0,2.06921241050117
"1670",5205,1,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"1675",3910,11,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1731",5102,0,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1733",11579,1,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1734",6108,30,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1787",9509,1,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1788",1546,1,1991,"s","LBS","poisson",0,1,0,2.06921241050117
"1789",4341,2,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1797",12400,3,1991,"s","LBS","poisson",0,0,0,2.06921241050117
"1887",9732,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1890",9421,13,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1891",9760,4,1992,"s","LBS","poisson",0,1,0,-90.9307875894988
"1892",6370,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1893",5931,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1921",12562,8,1987,"s","LBS","poisson",0,0,0,-80.9307875894988
"1932",8413,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1939",827,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1941",1769,1,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1944",12607,11,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1948",13307,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1972",3597,2,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"1999",1490,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2000",12740,25,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2007",3238,2,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2009",2541,14,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2011",3595,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2021",11867,0,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2031",9967,4,1992,"s","LBS","poisson",0,1,0,-90.9307875894988
"2034",8219,4,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2065",5038,0,1992,"s","LBS","poisson",0,1,0,-90.9307875894988
"2079",13555,1,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2089",10766,30,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2129",6912,0,1993,"s","LBS","poisson",0,1,0,31.0692124105012
"2134",2173,3,1992,"s","LBS","poisson",0,0,0,-90.9307875894988
"2166",8692,0,1993,"s","LBS","poisson",0,1,0,31.0692124105012
"2219",630,7,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2220",13789,0,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2221",876,0,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2222",2841,4,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2278",4894,13,1989,"s","LBS","poisson",0,0,0,-200.930787589499
"2433",11215,3,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2434",8137,1,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2438",3747,15,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2507",2650,11,1990,"s","LBS","poisson",0,0,0,-121.930787589499
"2508",9498,6,1993,"s","LBS","poisson",0,1,0,31.0692124105012
"2511",13278,3,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2555",5770,3,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2590",6518,18,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2593",7515,2,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2625",9542,1,1995,"s","LBS","poisson",0,1,0,-54.9307875894988
"2628",10052,1,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2630",14254,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2634",11220,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2637",8051,5,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2638",9195,1,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2640",97,58,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2668",2114,0,1995,"s","LBS","poisson",0,1,0,-54.9307875894988
"2675",9608,1,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2693",1841,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2707",9816,0,1995,"s","LBS","poisson",0,1,0,-54.9307875894988
"2765",14244,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2767",4402,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2772",954,38,1995,"s","LBS","poisson",0,1,0,-54.9307875894988
"2785",13007,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2788",8962,1,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2789",13074,3,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2808",6052,1,1995,"s","LBS","poisson",0,1,0,-54.9307875894988
"2810",530,3,1995,"s","LBS","poisson",0,1,0,-54.9307875894988
"2816",4396,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2836",8519,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2859",3507,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2861",12657,3,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2873",12670,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2877",2068,0,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2881",10146,14,1993,"s","LBS","poisson",0,0,0,31.0692124105012
"2902",12841,15,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"2913",1245,15,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"3032",5025,0,1994,"s","LBS","poisson",0,0,0,23.0692124105012
"3059",13521,1,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"3062",437,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3063",12752,16,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3064",3806,0,1996,"s","LBS","poisson",0,1,0,163.069212410501
"3067",13985,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3069",6342,1,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3070",1120,2,1996,"s","LBS","poisson",0,1,0,163.069212410501
"3197",3073,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3202",14037,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3203",6694,12,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3204",2463,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3249",5007,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3254",7906,1,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3319",11731,0,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3320",1632,0,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3322",13880,0,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3324",9208,0,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3399",4469,4,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3401",320,0,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3404",10173,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3469",140,0,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3472",3559,8,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3481",13920,0,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3535",5708,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3551",4024,0,1996,"s","LBS","poisson",0,0,0,163.069212410501
"3552",9393,0,1996,"s","LBS","poisson",0,1,0,163.069212410501
"3553",3644,6,1995,"s","LBS","poisson",0,0,0,-54.9307875894988
"3778",229,2,1998,"s","LBS","poisson",0,0,0,179.069212410501
"3874",10457,4,1997,"s","LBS","poisson",0,0,0,130.069212410501
"3990",4597,2,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"3991",9060,1,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"3992",1858,49,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"3994",1260,2,1999,"s","LBS","poisson",0,1,0,-86.9307875894988
"3995",5865,25,1999,"s","LBS","poisson",0,1,0,-86.9307875894988
"3996",5893,10,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"3997",6898,1,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4004",10634,0,1999,"s","LBS","poisson",0,1,0,-86.9307875894988
"4056",2508,3,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4057",11665,0,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4058",2027,2,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4059",8425,0,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4060",10767,0,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4061",6381,2,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4063",8882,2,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4114",9348,2,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4116",2265,48,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4120",2825,8,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4125",1107,17,1996,"s","LBS","poisson",0,1,0,163.069212410501
"4138",11193,1,1999,"s","LBS","poisson",0,1,0,-86.9307875894988
"4139",7258,5,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4356",6594,1,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4358",6306,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4363",3070,0,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4364",8593,69,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4365",2457,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4367",12363,3,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4369",977,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4371",8765,21,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4372",13543,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4374",11832,1,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4377",2089,1,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4379",355,3,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4380",7793,0,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4382",7408,0,1999,"s","LBS","poisson",0,1,0,-86.9307875894988
"4384",554,7,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4444",5848,1,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4445",1846,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4446",11646,0,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4449",4968,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4452",425,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4453",649,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4503",10186,0,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4504",8939,0,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4506",4083,1,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4507",10722,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4509",8456,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4512",14275,1,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4513",1719,1,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4518",7121,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4520",12724,13,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4590",697,0,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"4591",4982,0,2000,"s","LBS","poisson",0,1,0,49.0692124105012
"4595",7737,0,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4596",1834,0,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4597",1297,0,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"4600",1085,1,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"6369",10867,31,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"6370",9825,2,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"6377",12668,34,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"6407",8537,16,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"6536",12802,0,2001,"s","LBS","poisson",0,0,0,239.069212410501
"6537",5580,4,2000,"s","LBS","poisson",0,0,0,49.0692124105012
"6551",1788,31,1999,"s","LBS","poisson",0,0,0,-86.9307875894988
"6794",8873,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6795",10827,6,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6797",11837,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6799",9620,53,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6800",9229,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6801",5949,6,2002,"s","LBS","poisson",0,1,0,-76.9307875894988
"6802",9757,2,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6803",11005,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6805",3376,5,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6806",8210,4,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6809",12138,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6811",4117,2,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6813",13253,5,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6814",5426,107,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6818",12076,2,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6820",3333,0,2002,"s","LBS","poisson",0,1,0,-76.9307875894988
"6821",11300,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6822",9598,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6824",13829,0,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6826",4973,0,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6827",3761,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6881",8818,32,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6883",5113,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6884",13981,7,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6885",12177,4,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6938",1311,0,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6940",9018,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6943",10576,2,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6946",6575,5,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6947",13801,0,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"6999",8232,37,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7002",1733,1,2002,"s","LBS","poisson",0,1,0,-76.9307875894988
"7005",8035,0,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7259",10880,101,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7265",8774,0,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7266",710,7,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"7270",12687,9,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"7274",12970,2,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7276",9283,1,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7278",3858,1,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"7279",9181,0,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"7283",13085,0,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"7288",10386,0,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"7290",1699,1,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7296",3959,13,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7299",11904,0,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7306",3458,0,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7323",1882,0,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7407",1538,1,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"7409",3986,0,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7414",9107,3,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7420",116,2,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7421",4970,8,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7422",2526,2,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7425",8216,1,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7426",2180,3,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7474",14309,18,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7477",3,14,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7482",1112,0,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7483",10745,1,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7485",1326,5,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"7486",3299,0,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"7489",2402,2,2002,"s","LBS","poisson",0,1,0,-76.9307875894988
"7493",8981,5,2001,"s","LBS","poisson",0,0,0,239.069212410501
"8008",7264,0,2004,"s","LBS","poisson",0,0,0,259.069212410501
"8009",4405,43,2004,"s","LBS","poisson",0,0,0,259.069212410501
"8188",8736,1,2005,"s","LBS","poisson",0,0,0,-6.93078758949883
"8198",1299,2,2005,"s","LBS","poisson",0,0,0,-6.93078758949883
"8205",8460,39,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"8254",9062,2,2005,"s","LBS","poisson",0,0,0,-6.93078758949883
"8255",4062,2,2005,"s","LBS","poisson",0,0,0,-6.93078758949883
"8258",8453,1,2005,"s","LBS","poisson",0,0,0,-6.93078758949883
"8279",4671,6,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"8280",3689,0,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"8283",451,3,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"8305",1148,0,2005,"s","LBS","poisson",0,0,0,-6.93078758949883
"8308",8887,6,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"8310",14007,5,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"8314",10973,17,2003,"s","LBS","poisson",0,1,0,82.0692124105012
"8315",2035,5,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"8317",9263,6,2002,"s","LBS","poisson",0,0,0,-76.9307875894988
"8617",9558,4,2006,"s","LBS","poisson",0,0,0,55.0692124105012
"8630",3643,39,2006,"s","LBS","poisson",0,0,0,55.0692124105012
"8631",9795,24,2006,"s","LBS","poisson",0,0,0,55.0692124105012
"8633",13519,16,2005,"s","LBS","poisson",0,0,0,-6.93078758949883
"8762",5779,3,2006,"s","LBS","poisson",0,0,0,55.0692124105012
"8765",13855,24,2006,"s","LBS","poisson",0,0,0,55.0692124105012
"8770",2645,7,2006,"s","LBS","poisson",0,0,0,55.0692124105012
"8783",11947,4,2005,"s","LBS","poisson",0,0,0,-6.93078758949883
"8831",1643,58,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"8835",9547,7,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"9011",1414,24,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9012",11983,2,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9013",4358,18,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9019",13484,2,2007,"s","LBS","poisson",0,1,0,35.0692124105012
"9024",145,2,2007,"s","LBS","poisson",0,1,0,35.0692124105012
"9027",4166,0,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9029",686,5,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9036",8349,30,2006,"s","LBS","poisson",0,0,0,55.0692124105012
"9065",6222,8,2003,"s","LBS","poisson",0,0,0,82.0692124105012
"9117",11340,18,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9121",10660,6,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9125",13299,0,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9126",5691,74,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9127",2909,0,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9183",10289,1,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9184",3045,4,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9186",14328,2,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9187",8540,1,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9191",10798,4,2006,"s","LBS","poisson",0,0,0,55.0692124105012
"9246",2789,0,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9248",300,0,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9250",9388,2,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9415",7792,0,2007,"s","LBS","poisson",0,0,0,35.0692124105012
"9416",3596,6,2007,"s","LBS","poisson",0,1,0,35.0692124105012
"9465",3759,2,2008,"s","LBS","poisson",0,0,0,155.069212410501
"9471",13160,0,2008,"s","LBS","poisson",0,0,0,155.069212410501
"9472",9526,5,2008,"s","LBS","poisson",0,1,0,155.069212410501
"9473",6715,0,2008,"s","LBS","poisson",0,0,0,155.069212410501
