"","LambHornLen","Sur1","ID","Twin","jdateMC","PopDensMC","birthjdateMC","BirthYear"
"3889",142,1,3466,1,5.28790087463557,-169.214285714286,-0.998310810810807,1987
"4024",128,1,1641,1,5.28790087463557,-169.214285714286,8.00168918918919,1987
"4402",100,1,2380,1,0.287900874635568,-210.214285714286,4.00168918918919,1990
"4427",191,1,13524,1,2.28790087463557,-210.214285714286,11.0016891891892,1990
"4479",165,1,5910,1,2.28790087463557,-210.214285714286,11.0016891891892,1990
"4741",131,1,9967,1,-1.71209912536443,-179.214285714286,-2.99831081081081,1992
"4396",142,1,13995,1,0.287900874635568,-210.214285714286,3.00168918918919,1990
"5362",69,1,6052,1,3.28790087463557,-143.214285714286,4.00168918918919,1995
"4633",156,1,1546,1,4.28790087463557,-86.2142857142857,3.00168918918919,1991
"4418",135,1,8341,1,0.287900874635568,-210.214285714286,8.00168918918919,1990
"4801",161,1,9760,1,-0.712099125364432,-179.214285714286,2.00168918918919,1992
"4576",140,0,13537,1,2.28790087463557,-86.2142857142857,-3.99831081081081,1991
"4962",162,0,7646,1,-1.71209912536443,-57.2142857142857,-3.99831081081081,1993
"5183",160,0,14319,1,6.28790087463557,-65.2142857142857,-1.99831081081081,1994
"5623",140,1,1120,1,2.28790087463557,74.7857142857143,8.00168918918919,1996
"6313",113,1,1260,1,-4.71209912536443,-175.214285714286,-0.998310810810807,1999
"6314",136,1,5865,1,-4.71209912536443,-175.214285714286,-0.998310810810807,1999
"7555",97,1,12687,1,1.28790087463557,-6.21428571428572,-0.998310810810807,2003
"7511",126,1,13979,1,-1.71209912536443,-6.21428571428572,-5.99831081081081,2003
"7494",159,1,6614,1,4.28790087463557,-6.21428571428572,-10.9983108108108,2003
"7564",101,1,1538,1,-1.71209912536443,-6.21428571428572,4.00168918918919,2003
"6553",139,1,14275,1,-5.71209912536443,-39.2142857142857,2.00168918918919,2000
"6554",119,1,12363,1,-5.71209912536443,-39.2142857142857,2.00168918918919,2000
"7180",116,1,1733,1,3.28790087463557,-165.214285714286,-1.99831081081081,2002
"6573",104,1,8765,1,-5.71209912536443,-39.2142857142857,4.00168918918919,2000
"7185",51,1,5949,1,3.28790087463557,-165.214285714286,-2.99831081081081,2002
"6276",125,1,11193,1,-1.71209912536443,-175.214285714286,-1.99831081081081,1999
"6525",144,1,8593,1,-5.71209912536443,-39.2142857142857,-1.99831081081081,2000
"7506",113,1,2421,1,1.28790087463557,-6.21428571428572,-4.99831081081081,2003
"7687",63,1,5983,1,1.28790087463557,-6.21428571428572,2.00168918918919,2003
"6357",124,1,3178,1,-2.71209912536443,-175.214285714286,4.00168918918919,1999
"7190",125,1,2402,1,-1.71209912536443,-165.214285714286,-2.99831081081081,2002
"8696",119,1,10426,1,-0.712099125364432,-53.2142857142857,2.00168918918919,2007
"8958",74,1,9526,1,-7.71209912536443,66.7857142857143,-1.99831081081081,2008
"8715",94,1,145,1,-4.71209912536443,-53.2142857142857,3.00168918918919,2007
"8922",105,1,11308,1,-6.71209912536443,66.7857142857143,-2.99831081081081,2008
"8915",85,1,7305,1,-0.712099125364432,66.7857142857143,-3.99831081081081,2008
"11837",54,0,12042,1,-5.71209912536443,-18.2142857142857,2.00168918918919,2014
"13058",143,1,2423,1,-2.71209912536443,-122.214285714286,-1.99831081081081,2018
"4618",157,1,9482,0,2.28790087463557,-86.2142857142857,0.00168918918919303,1991
"4794",110,1,1769,0,-1.71209912536443,-179.214285714286,18.0016891891892,1992
"6319",108,1,2375,0,-2.71209912536443,-175.214285714286,1.00168918918919,1999
"6330",148,1,8566,0,-2.71209912536443,-175.214285714286,1.00168918918919,1999
"6450",142,1,10867,0,-3.71209912536443,-39.2142857142857,-10.9983108108108,2000
"4233",120,1,12175,0,-3.71209912536443,-289.214285714286,-6.99831081081081,1989
"4433",190,1,7159,0,0.287900874635568,-210.214285714286,5.00168918918919,1990
"4388",180,1,8359,0,0.287900874635568,-210.214285714286,1.00168918918919,1990
"4611",146,1,12400,0,2.28790087463557,-86.2142857142857,2.00168918918919,1991
"3920",138,1,2955,0,5.28790087463557,-169.214285714286,3.00168918918919,1987
"4387",159,0,14248,0,2.28790087463557,-210.214285714286,1.00168918918919,1990
"4517",194,1,11579,0,1.28790087463557,-86.2142857142857,-6.99831081081081,1991
"4568",160,1,3910,0,2.28790087463557,-86.2142857142857,-6.99831081081081,1991
"4020",140,1,12562,0,6.28790087463557,-169.214285714286,10.0016891891892,1987
"4436",185,1,2725,0,0.287900874635568,-210.214285714286,5.00168918918919,1990
"4964",164,1,13789,0,-1.71209912536443,-57.2142857142857,-2.99831081081081,1993
"4438",214,0,13337,0,0.287900874635568,-210.214285714286,-11.9983108108108,1990
"4778",145,1,12607,0,-1.71209912536443,-179.214285714286,3.00168918918919,1992
"4019",200,1,955,0,5.28790087463557,-169.214285714286,-5.99831081081081,1987
"4306",200,1,10095,0,6.28790087463557,-289.214285714286,-2.99831081081081,1989
"4644",175,1,4341,0,2.28790087463557,-86.2142857142857,3.00168918918919,1991
"4731",111,1,12740,0,-1.71209912536443,-179.214285714286,-7.99831081081081,1992
"5339",119,1,5770,0,6.28790087463557,-143.214285714286,1.00168918918919,1995
"5047",182,1,10146,0,3.28790087463557,-57.2142857142857,5.00168918918919,1993
"4733",169,1,12574,0,-1.71209912536443,-179.214285714286,-5.99831081081081,1992
"4663",178,1,6108,0,1.28790087463557,-86.2142857142857,0.00168918918919303,1991
"4779",198,1,10766,0,2.28790087463557,-179.214285714286,3.00168918918919,1992
"4415",141,1,11436,0,12.2879008746356,-210.214285714286,8.00168918918919,1990
"4556",211,1,13084,0,2.28790087463557,-86.2142857142857,-8.99831081081081,1991
"5059",177,1,11682,0,1.28790087463557,-57.2142857142857,1.00168918918919,1993
"4612",82,1,9509,0,2.28790087463557,-86.2142857142857,1.00168918918919,1991
"4434",113,1,5344,0,0.287900874635568,-210.214285714286,18.0016891891892,1990
"4420",153,1,8195,0,0.287900874635568,-210.214285714286,9.00168918918919,1990
"4915",165,1,8334,0,1.28790087463557,-57.2142857142857,-6.99831081081081,1993
"4722",153,1,3597,0,1.28790087463557,-179.214285714286,-11.9983108108108,1992
"5137",162,0,1202,0,2.28790087463557,-65.2142857142857,-5.99831081081081,1994
"5347",143,1,7515,0,5.28790087463557,-143.214285714286,2.00168918918919,1995
"4752",144,1,3238,0,-0.712099125364432,-179.214285714286,-1.99831081081081,1992
"5401",139,1,12841,0,6.28790087463557,-143.214285714286,8.00168918918919,1995
"4909",117,1,3747,0,3.28790087463557,-57.2142857142857,-10.9983108108108,1993
"5618",149,1,6342,0,2.28790087463557,74.7857142857143,6.00168918918919,1996
"4931",131,1,630,0,-1.71209912536443,-57.2142857142857,-4.99831081081081,1993
"6342",127,1,1085,0,3.28790087463557,-175.214285714286,-2.99831081081081,1999
"4926",159,1,11215,0,1.28790087463557,-57.2142857142857,-5.99831081081081,1993
"5584",179,0,6854,0,1.28790087463557,74.7857142857143,5.00168918918919,1996
"6490",117,1,9467,0,-3.71209912536443,-39.2142857142857,-3.99831081081081,2000
"5808",179,1,4469,0,-2.71209912536443,41.7857142857143,0.00168918918919303,1997
"5654",170,1,665,0,1.28790087463557,74.7857142857143,19.0016891891892,1996
"5376",109,1,10052,0,1.28790087463557,-143.214285714286,6.00168918918919,1995
"5660",120,0,6437,0,0.287900874635568,74.7857142857143,7.00168918918919,1996
"5392",138,1,9195,0,4.28790087463557,-143.214285714286,8.00168918918919,1995
"4966",111,1,2841,0,-1.71209912536443,-57.2142857142857,-1.99831081081081,1993
"5395",175,1,97,0,1.28790087463557,-143.214285714286,9.00168918918919,1995
"6343",137,1,3019,0,3.28790087463557,-175.214285714286,1.00168918918919,1999
"6337",191,1,2027,0,3.28790087463557,-175.214285714286,2.00168918918919,1999
"5360",137,1,9608,0,1.28790087463557,-143.214285714286,4.00168918918919,1995
"7175",82,1,9229,0,-1.71209912536443,-165.214285714286,-3.99831081081081,2002
"5387",91,1,11220,0,1.28790087463557,-143.214285714286,7.00168918918919,1995
"6362",125,1,2911,0,-1.71209912536443,-175.214285714286,11.0016891891892,1999
"6293",171,1,2508,0,3.28790087463557,-175.214285714286,-3.99831081081081,1999
"6267",175,1,4597,0,-4.71209912536443,-175.214285714286,-2.99831081081081,1999
"6299",137,1,7777,0,3.28790087463557,-175.214285714286,0.00168918918919303,1999
"6296",106,1,12100,0,-4.71209912536443,-175.214285714286,1.00168918918919,1999
"6359",167,1,6381,0,-4.71209912536443,-175.214285714286,9.00168918918919,1999
"6280",146,1,355,0,-4.71209912536443,-175.214285714286,-2.99831081081081,1999
"7144",185,1,8818,0,3.28790087463557,-165.214285714286,-22.9983108108108,2002
"6272",135,1,2089,0,3.28790087463557,-175.214285714286,-1.99831081081081,1999
"7551",172,1,8460,0,4.28790087463557,-6.21428571428572,2.00168918918919,2003
"6444",192,1,5848,0,-3.71209912536443,-39.2142857142857,-16.9983108108108,2000
"6769",154,0,8494,0,-0.712099125364432,150.785714285714,-14.9983108108108,2001
"7184",98,1,9107,0,3.28790087463557,-165.214285714286,-0.998310810810807,2002
"7174",147,1,9620,0,-1.71209912536443,-165.214285714286,-3.99831081081081,2002
"6318",120,1,6898,0,-4.71209912536443,-175.214285714286,2.00168918918919,1999
"6281",144,1,1788,0,3.28790087463557,-175.214285714286,-1.99831081081081,1999
"7571",102,1,12970,0,-1.71209912536443,-6.21428571428572,4.00168918918919,2003
"5819",73,1,10457,0,3.28790087463557,41.7857142857143,0.00168918918919303,1997
"6302",158,1,3192,0,-2.71209912536443,-175.214285714286,2.00168918918919,1999
"7220",133,1,5426,0,-1.71209912536443,-165.214285714286,1.00168918918919,2002
"7165",148,1,11837,0,-1.71209912536443,-165.214285714286,-4.99831081081081,2002
"7246",114,1,9598,0,-1.71209912536443,-165.214285714286,6.00168918918919,2002
"6297",170,1,2685,0,3.28790087463557,-175.214285714286,0.00168918918919303,1999
"7159",108,1,7763,0,3.28790087463557,-165.214285714286,-8.99831081081081,2002
"7193",78,1,9757,0,-1.71209912536443,-165.214285714286,-1.99831081081081,2002
"6287",139,1,1858,0,-4.71209912536443,-175.214285714286,-0.998310810810807,1999
"6569",121,1,11890,0,-5.71209912536443,-39.2142857142857,3.00168918918919,2000
"7155",107,1,10827,0,3.28790087463557,-165.214285714286,-8.99831081081081,2002
"6338",78,1,2265,0,3.28790087463557,-175.214285714286,2.00168918918919,1999
"7692",101,1,8000,0,1.28790087463557,-6.21428571428572,3.00168918918919,2003
"6317",146,1,5893,0,-4.71209912536443,-175.214285714286,3.00168918918919,1999
"7197",150,1,8210,0,-1.71209912536443,-165.214285714286,-0.998310810810807,2002
"7941",157,0,10110,0,1.28790087463557,170.785714285714,1.00168918918919,2004
"8215",55,1,1299,0,-2.71209912536443,-95.2142857142857,4.00168918918919,2005
"8740",75,1,686,0,-4.71209912536443,-53.2142857142857,6.00168918918919,2007
"6557",136,1,4611,0,-0.712099125364432,-39.2142857142857,-0.998310810810807,2000
"7233",145,1,12177,0,3.28790087463557,-165.214285714286,0.00168918918919303,2002
"8152",120,1,10488,0,-0.712099125364432,-95.2142857142857,-1.99831081081081,2005
"6460",98,1,9825,0,-3.71209912536443,-39.2142857142857,-10.9983108108108,2000
"7201",173,1,12138,0,-1.71209912536443,-165.214285714286,-0.998310810810807,2002
"7622",87,1,1699,0,-1.71209912536443,-6.21428571428572,7.00168918918919,2003
"7235",148,1,116,0,6.28790087463557,-165.214285714286,3.00168918918919,2002
"7543",90,1,2390,0,-1.71209912536443,-6.21428571428572,-0.998310810810807,2003
"6532",111,1,1943,0,-3.71209912536443,-39.2142857142857,0.00168918918919303,2000
"7508",119,1,14133,0,1.28790087463557,-6.21428571428572,-4.99831081081081,2003
"7194",50,1,11005,0,-1.71209912536443,-165.214285714286,-4.99831081081081,2002
"8201",114,1,576,0,-2.71209912536443,-95.2142857142857,-0.998310810810807,2005
"7216",72,1,10576,0,3.28790087463557,-165.214285714286,-1.99831081081081,2002
"8657",153,0,11483,0,-0.712099125364432,-53.2142857142857,-0.998310810810807,2007
"7217",132,1,13253,0,3.28790087463557,-165.214285714286,-0.998310810810807,2002
"7539",139,1,2605,0,4.28790087463557,-6.21428571428572,-1.99831081081081,2003
"7205",164,1,9607,0,3.28790087463557,-165.214285714286,-2.99831081081081,2002
"7533",73,1,1326,0,1.28790087463557,-6.21428571428572,-2.99831081081081,2003
"8233",131,1,8453,0,-0.712099125364432,-95.2142857142857,11.0016891891892,2005
"7570",162,1,13741,0,-1.71209912536443,-6.21428571428572,5.00168918918919,2003
"7529",113,1,14007,0,1.28790087463557,-6.21428571428572,-2.99831081081081,2003
"7245",56,1,11300,0,-1.71209912536443,-165.214285714286,3.00168918918919,2002
"8584",139,1,7498,0,-0.712099125364432,-53.2142857142857,-14.9983108108108,2007
"7513",198,1,10880,0,-1.71209912536443,-6.21428571428572,-5.99831081081081,2003
"7813",120,1,4405,0,-1.71209912536443,170.785714285714,-5.99831081081081,2004
"8147",175,1,13519,0,-2.71209912536443,-95.2142857142857,-1.99831081081081,2005
"8620",184,1,4358,0,-4.71209912536443,-53.2142857142857,-2.99831081081081,2007
"8133",120,1,14017,0,5.28790087463557,-95.2142857142857,-4.99831081081081,2005
"11128",106,0,4148,0,0.287900874635568,44.7857142857143,4.00168918918919,2013
"7536",160,1,12244,0,-1.71209912536443,-6.21428571428572,-1.99831081081081,2003
"8671",73,1,12910,0,-4.71209912536443,-53.2142857142857,1.00168918918919,2007
"8688",139,1,4797,0,-0.712099125364432,-53.2142857142857,0.00168918918919303,2007
"8843",76,0,6191,0,-7.71209912536443,66.7857142857143,-13.9983108108108,2008
"8506",177,1,3643,0,-5.71209912536443,-33.2142857142857,7.00168918918919,2006
"8742",133,1,5691,0,-4.71209912536443,-53.2142857142857,8.00168918918919,2007
"8145",160,1,9062,0,-2.71209912536443,-95.2142857142857,-3.99831081081081,2005
"9119",131,1,4018,0,4.28790087463557,116.785714285714,-19.9983108108108,2009
"9146",171,1,582,0,-2.71209912536443,116.785714285714,-10.9983108108108,2009
"8502",167,0,13778,0,2.28790087463557,-33.2142857142857,5.00168918918919,2006
"8633",96,0,11029,0,-4.71209912536443,-53.2142857142857,-2.99831081081081,2007
"7573",160,1,9283,0,-1.71209912536443,-6.21428571428572,3.00168918918919,2003
"8430",102,0,6378,0,-5.71209912536443,-33.2142857142857,0.00168918918919303,2006
"8886",156,1,13251,0,-6.71209912536443,66.7857142857143,-4.99831081081081,2008
"7523",179,1,6757,0,4.28790087463557,-6.21428571428572,-3.99831081081081,2003
"8598",92,1,11340,0,-4.71209912536443,-53.2142857142857,-6.99831081081081,2007
"8748",121,1,10289,0,-0.712099125364432,-53.2142857142857,7.00168918918919,2007
"9170",93,1,13200,0,-2.71209912536443,116.785714285714,-2.99831081081081,2009
"9185",118,1,10097,0,-2.71209912536443,116.785714285714,-2.99831081081081,2009
"11121",107,1,12516,0,-2.71209912536443,44.7857142857143,4.00168918918919,2013
"8513",90,1,9795,0,-5.71209912536443,-33.2142857142857,9.00168918918919,2006
"8586",139,1,1414,0,-4.71209912536443,-53.2142857142857,-10.9983108108108,2007
"8119",128,1,4003,0,5.28790087463557,-95.2142857142857,-9.99831081081081,2005
"8717",135,1,6265,0,-4.71209912536443,-53.2142857142857,0.00168918918919303,2007
"8692",112,1,8819,0,-4.71209912536443,-53.2142857142857,2.00168918918919,2007
"8724",128,0,2914,0,-4.71209912536443,-53.2142857142857,2.00168918918919,2007
"8588",84,1,7076,0,-0.712099125364432,-53.2142857142857,-22.9983108108108,2007
"8847",107,1,8229,0,-3.71209912536443,66.7857142857143,-18.9983108108108,2008
"9556",177,1,12575,0,2.28790087463557,171.785714285714,-10.9983108108108,2010
"8612",148,1,1012,0,-0.712099125364432,-53.2142857142857,-4.99831081081081,2007
"9502",99,1,11810,0,-4.71209912536443,171.785714285714,-2.99831081081081,2010
"8901",132,1,7421,0,-3.71209912536443,66.7857142857143,-7.99831081081081,2008
"8666",143,1,12684,0,-4.71209912536443,-53.2142857142857,1.00168918918919,2007
"10768",61,1,11003,0,0.287900874635568,-138.214285714286,3.00168918918919,2012
"9186",77,1,11174,0,-2.71209912536443,116.785714285714,-2.99831081081081,2009
"9492",59,1,5425,0,-4.71209912536443,171.785714285714,-3.99831081081081,2010
"10798",151,1,10494,0,0.287900874635568,-138.214285714286,4.00168918918919,2012
"8885",79,1,3759,0,-7.71209912536443,66.7857142857143,-5.99831081081081,2008
"9596",133,0,6976,0,2.28790087463557,171.785714285714,-5.99831081081081,2010
"8654",150,1,10660,0,-4.71209912536443,-53.2142857142857,-0.998310810810807,2007
"8966",53,1,751,0,-3.71209912536443,66.7857142857143,-5.99831081081081,2008
"10313",138,1,6408,0,-3.71209912536443,148.785714285714,-0.998310810810807,2011
"10732",148,1,1863,0,2.28790087463557,-138.214285714286,-0.998310810810807,2012
"9268",123,1,6952,0,3.28790087463557,116.785714285714,-4.99831081081081,2009
"8940",165,1,5559,0,-3.71209912536443,66.7857142857143,-5.99831081081081,2008
"10723",166,1,9704,0,2.28790087463557,-138.214285714286,-2.99831081081081,2012
"9228",115,1,3278,0,3.28790087463557,116.785714285714,-9.99831081081081,2009
"11892",132,0,6492,0,0.287900874635568,-18.2142857142857,0.00168918918919303,2014
"10809",109,1,9192,0,0.287900874635568,-138.214285714286,10.0016891891892,2012
"10709",157,1,6654,0,2.28790087463557,-138.214285714286,-8.99831081081081,2012
"11740",110,1,8872,0,0.287900874635568,-18.2142857142857,-4.99831081081081,2014
"11007",185,1,2364,0,0.287900874635568,44.7857142857143,-4.99831081081081,2013
"11822",130,1,520,0,4.28790087463557,-18.2142857142857,0.00168918918919303,2014
"11017",145,1,232,0,7.28790087463557,44.7857142857143,-3.99831081081081,2013
"10753",128,1,6741,0,0.287900874635568,-138.214285714286,2.00168918918919,2012
"12233",136,1,1395,0,-7.71209912536443,12.7857142857143,6.00168918918919,2015
"12253",149,1,768,0,-7.71209912536443,12.7857142857143,7.00168918918919,2015
"11880",162,1,10059,0,4.28790087463557,-18.2142857142857,7.00168918918919,2014
"10781",149,1,8393,0,0.287900874635568,-138.214285714286,6.00168918918919,2012
"12569",176,1,10769,0,0.287900874635568,-56.2142857142857,8.00168918918919,2016
"10726",151,1,11322,0,2.28790087463557,-138.214285714286,-2.99831081081081,2012
"10769",164,1,10802,0,0.287900874635568,-138.214285714286,4.00168918918919,2012
"11827",164,0,12305,0,0.287900874635568,-18.2142857142857,1.00168918918919,2014
"11758",80,1,11140,0,4.28790087463557,-18.2142857142857,-1.99831081081081,2014
"10745",158,1,60,0,8.28790087463557,-138.214285714286,-1.99831081081081,2012
"12559",195,0,1058,0,8.28790087463557,-56.2142857142857,7.00168918918919,2016
"11783",106,1,12861,0,4.28790087463557,-18.2142857142857,0.00168918918919303,2014
"11823",172,1,2722,0,-5.71209912536443,-18.2142857142857,3.00168918918919,2014
"12277",175,1,6896,0,-7.71209912536443,12.7857142857143,7.00168918918919,2015
"10780",171,1,862,0,0.287900874635568,-138.214285714286,5.00168918918919,2012
"12177",162,1,13840,0,-7.71209912536443,12.7857142857143,6.00168918918919,2015
"10756",122,1,1637,0,2.28790087463557,-138.214285714286,1.00168918918919,2012
"10771",138,1,976,0,0.287900874635568,-138.214285714286,3.00168918918919,2012
"11058",169,1,2944,0,0.287900874635568,44.7857142857143,-1.99831081081081,2013
"12210",105,0,336,0,-7.71209912536443,12.7857142857143,4.00168918918919,2015
"12597",173,1,5330,0,0.287900874635568,-56.2142857142857,8.00168918918919,2016
"11895",137,0,4670,0,-5.71209912536443,-18.2142857142857,10.0016891891892,2014
"12169",125,0,3938,0,-4.71209912536443,12.7857142857143,-1.99831081081081,2015
"11063",117,1,4963,0,5.28790087463557,44.7857142857143,-2.99831081081081,2013
"13113",196,1,7968,0,-0.712099125364432,-122.214285714286,1.00168918918919,2018
"12558",146,1,8253,0,2.28790087463557,-56.2142857142857,5.00168918918919,2016
"12749",130,0,9981,0,7.28790087463557,27.7857142857143,-3.99831081081081,2017
"12602",134,1,6343,0,0.287900874635568,-56.2142857142857,11.0016891891892,2016
"11745",145,0,6229,0,0.287900874635568,-18.2142857142857,-4.99831081081081,2014
"12581",114,1,10615,0,8.28790087463557,-56.2142857142857,9.00168918918919,2016
"12794",122,0,11188,0,-2.71209912536443,27.7857142857143,0.00168918918919303,2017
"8651",191,0,5390,1,-4.71209912536443,-53.2142857142857,-0.998310810810807,2007
"3913",172,1,6619,1,5.28790087463557,-169.214285714286,3.00168918918919,1987
"3914",150,1,7187,1,5.28790087463557,-169.214285714286,3.00168918918919,1987
"4398",95,1,11532,1,0.287900874635568,-210.214285714286,2.00168918918919,1990
"5921",66,0,1302,1,-2.71209912536443,41.7857142857143,6.00168918918919,1997
"3918",155,1,929,1,5.28790087463557,-169.214285714286,3.00168918918919,1987
"3983",188,1,10216,1,6.28790087463557,-169.214285714286,-1.99831081081081,1987
"3977",115,0,2523,1,5.28790087463557,-169.214285714286,3.00168918918919,1987
"3939",119,1,4043,1,6.28790087463557,-169.214285714286,7.00168918918919,1987
"3940",155,1,188,1,6.28790087463557,-169.214285714286,7.00168918918919,1987
"4062",75,0,1137,1,10.2879008746356,-43.2142857142857,-10.9983108108108,1988
"3946",141,0,10260,1,5.28790087463557,-169.214285714286,8.00168918918919,1987
"4153",133,0,8764,1,9.28790087463557,-43.2142857142857,-0.998310810810807,1988
"4154",130,0,8140,1,9.28790087463557,-43.2142857142857,-0.998310810810807,1988
"4125",130,0,10420,1,12.2879008746356,-43.2142857142857,-3.99831081081081,1988
"4605",178,0,13534,1,2.28790087463557,-86.2142857142857,-0.998310810810807,1991
"4572",180,0,5725,1,2.28790087463557,-86.2142857142857,-5.99831081081081,1991
"4620",173,0,3078,1,2.28790087463557,-86.2142857142857,1.00168918918919,1991
"4621",120,0,2819,1,2.28790087463557,-86.2142857142857,1.00168918918919,1991
"4574",175,0,1491,1,1.28790087463557,-86.2142857142857,-3.99831081081081,1991
"5008",133,1,8692,1,-1.71209912536443,-57.2142857142857,1.00168918918919,1993
"4922",47,0,7933,1,-1.71209912536443,-57.2142857142857,-5.99831081081081,1993
"4548",166,0,3105,1,1.28790087463557,-86.2142857142857,-11.9983108108108,1991
"5027",77,0,11720,1,-1.71209912536443,-57.2142857142857,3.00168918918919,1993
"5031",96,0,7592,1,-1.71209912536443,-57.2142857142857,4.00168918918919,1993
"5002",128,0,9061,1,9.28790087463557,-57.2142857142857,0.00168918918919303,1993
"4593",138,1,5074,1,2.28790087463557,-86.2142857142857,-2.99831081081081,1991
"4592",170,0,2056,1,2.28790087463557,-86.2142857142857,-2.99831081081081,1991
"5527",130,0,13427,1,2.28790087463557,74.7857142857143,-1.99831081081081,1996
"5774",53,0,8886,1,-2.71209912536443,41.7857142857143,-2.99831081081081,1997
"4795",106,0,2473,1,1.28790087463557,-179.214285714286,18.0016891891892,1992
"5034",159,0,10773,1,2.28790087463557,-57.2142857142857,4.00168918918919,1993
"5203",155,0,12168,1,2.28790087463557,-65.2142857142857,-0.998310810810807,1994
"5215",164,0,13559,1,6.28790087463557,-65.2142857142857,3.00168918918919,1994
"5216",166,0,11778,1,4.28790087463557,-65.2142857142857,3.00168918918919,1994
"4596",120,0,7183,1,2.28790087463557,-86.2142857142857,-1.99831081081081,1991
"4972",114,1,6912,1,2.28790087463557,-57.2142857142857,-1.99831081081081,1993
"4971",85,0,9678,1,2.28790087463557,-57.2142857142857,-1.99831081081081,1993
"4646",150,1,9794,1,1.28790087463557,-86.2142857142857,3.00168918918919,1991
"4662",169,1,12171,1,1.28790087463557,-86.2142857142857,3.00168918918919,1991
"5046",167,0,12780,1,-1.71209912536443,-57.2142857142857,4.00168918918919,1993
"5204",160,0,13182,1,4.28790087463557,-65.2142857142857,0.00168918918919303,1994
"5386",78,1,2114,1,1.28790087463557,-143.214285714286,7.00168918918919,1995
"5608",103,0,6041,1,1.28790087463557,74.7857142857143,6.00168918918919,1996
"6047",130,0,4433,1,-2.71209912536443,90.7857142857143,-1.99831081081081,1998
"6048",119,0,7257,1,-2.71209912536443,90.7857142857143,-1.99831081081081,1998
"5569",149,0,13721,1,1.28790087463557,74.7857142857143,0.00168918918919303,1996
