"","LambHornLen","Sur1","ID","Twin","jdateMC","PopDensMC","birthjdateMC","BirthYear"
"6326",94,1,11665,0,-1.71209912536443,-175.214285714286,4.00168918918919,1999
"5641",167,0,7838,0,1.28790087463557,74.7857142857143,5.00168918918919,1996
"5042",132,1,4905,0,3.28790087463557,-57.2142857142857,6.00168918918919,1993
"5114",116,0,11085,0,2.28790087463557,-65.2142857142857,-12.9983108108108,1994
"5134",139,0,4029,0,2.28790087463557,-65.2142857142857,-6.99831081081081,1994
"4558",105,0,12540,0,2.28790087463557,-86.2142857142857,-7.99831081081081,1991
"5324",134,1,12670,0,5.28790087463557,-143.214285714286,-2.99831081081081,1995
"5533",173,0,7364,0,2.28790087463557,74.7857142857143,-1.99831081081081,1996
"5122",190,0,7984,0,2.28790087463557,-65.2142857142857,-8.99831081081081,1994
"6087",183,0,13948,0,2.28790087463557,90.7857142857143,2.00168918918919,1998
"5130",148,0,13236,0,2.28790087463557,-65.2142857142857,-7.99831081081081,1994
"4965",187,1,876,0,-1.71209912536443,-57.2142857142857,-2.99831081081081,1993
"4799",50,1,827,0,-1.71209912536443,-179.214285714286,73.0016891891892,1992
"5150",178,0,5119,0,6.28790087463557,-65.2142857142857,-4.99831081081081,1994
"5689",173,1,14037,0,2.28790087463557,74.7857142857143,-0.998310810810807,1996
"6039",107,0,1658,0,0.287900874635568,90.7857142857143,-4.99831081081081,1998
"5876",139,0,2297,0,1.28790087463557,41.7857142857143,2.00168918918919,1997
"5532",189,1,4024,0,2.28790087463557,74.7857142857143,-1.99831081081081,1996
"6162",125,0,2750,0,-2.71209912536443,90.7857142857143,5.00168918918919,1998
"5750",163,0,11541,0,-2.71209912536443,41.7857142857143,-8.99831081081081,1997
"6258",169,0,2483,0,-4.71209912536443,-175.214285714286,-14.9983108108108,1999
"5564",139,0,4363,0,1.28790087463557,74.7857142857143,3.00168918918919,1996
"5393",117,0,4272,0,1.28790087463557,-143.214285714286,8.00168918918919,1995
"5923",89,1,320,0,-2.71209912536443,41.7857142857143,7.00168918918919,1997
"5662",169,0,6102,0,0.287900874635568,74.7857142857143,0.00168918918919303,1996
"6032",185,0,8657,0,0.287900874635568,90.7857142857143,-3.99831081081081,1998
"6700",115,0,6417,0,-6.71209912536443,150.785714285714,-4.99831081081081,2001
"6079",175,0,484,0,2.28790087463557,90.7857142857143,-0.998310810810807,1998
"5605",170,0,5354,0,1.28790087463557,74.7857142857143,8.00168918918919,1996
"5029",127,0,8646,0,3.28790087463557,-57.2142857142857,3.00168918918919,1993
"6097",149,0,12542,0,-2.71209912536443,90.7857142857143,3.00168918918919,1998
"5365",184,1,1841,0,1.28790087463557,-143.214285714286,4.00168918918919,1995
"5634",140,0,4210,0,0.287900874635568,74.7857142857143,7.00168918918919,1996
"5145",164,0,7139,0,4.28790087463557,-65.2142857142857,-5.99831081081081,1994
"6095",181,0,3823,0,-2.71209912536443,90.7857142857143,3.00168918918919,1998
"6315",96,0,4809,0,-4.71209912536443,-175.214285714286,3.00168918918919,1999
"5809",86,0,9764,0,1.28790087463557,41.7857142857143,-0.998310810810807,1997
"5681",92,0,2410,0,2.28790087463557,74.7857142857143,0.00168918918919303,1996
"5801",157,0,2376,0,3.28790087463557,41.7857142857143,-0.998310810810807,1997
"6182",165,0,8643,0,2.28790087463557,90.7857142857143,17.0016891891892,1998
"5231",131,0,6546,0,4.28790087463557,-65.2142857142857,11.0016891891892,1994
"5999",194,0,2334,0,4.28790087463557,90.7857142857143,-7.99831081081081,1998
"5586",162,1,13985,0,1.28790087463557,74.7857142857143,5.00168918918919,1996
"5762",168,1,12117,0,3.28790087463557,41.7857142857143,-4.99831081081081,1997
"6725",90,0,13210,0,-4.71209912536443,150.785714285714,-7.99831081081081,2001
"5033",95,0,2571,0,2.28790087463557,-57.2142857142857,4.00168918918919,1993
"5895",154,0,14079,0,-2.71209912536443,41.7857142857143,4.00168918918919,1997
"6129",185,0,1097,0,4.28790087463557,90.7857142857143,2.00168918918919,1998
"6699",126,0,4313,0,-6.71209912536443,150.785714285714,3.00168918918919,2001
"5626",188,0,1896,0,1.28790087463557,74.7857142857143,6.00168918918919,1996
"5845",126,0,13331,0,0.287900874635568,41.7857142857143,3.00168918918919,1997
"5539",132,1,3352,0,2.28790087463557,74.7857142857143,-0.998310810810807,1996
"5396",160,1,4402,0,5.28790087463557,-143.214285714286,8.00168918918919,1995
"5636",120,0,567,0,2.28790087463557,74.7857142857143,14.0016891891892,1996
"6734",150,0,4458,0,-4.71209912536443,150.785714285714,1.00168918918919,2001
"4989",110,0,3377,0,-1.71209912536443,-57.2142857142857,-2.99831081081081,1993
"7890",92,0,7828,0,-1.71209912536443,170.785714285714,0.00168918918919303,2004
"5897",157,0,1735,0,-2.71209912536443,41.7857142857143,3.00168918918919,1997
"5880",102,0,11894,0,0.287900874635568,41.7857142857143,6.00168918918919,1997
"5607",167,1,10411,0,0.287900874635568,74.7857142857143,6.00168918918919,1996
"5866",129,1,13880,0,1.28790087463557,41.7857142857143,4.00168918918919,1997
"5211",57,0,13830,0,2.28790087463557,-65.2142857142857,-5.99831081081081,1994
"6531",156,1,2649,0,-0.712099125364432,-39.2142857142857,-2.99831081081081,2000
"6054",162,0,14015,0,0.287900874635568,90.7857142857143,-2.99831081081081,1998
"7696",144,1,1112,0,1.28790087463557,-6.21428571428572,4.00168918918919,2003
"5792",162,0,1321,0,-2.71209912536443,41.7857142857143,-1.99831081081081,1997
"5832",112,0,3964,0,1.28790087463557,41.7857142857143,1.00168918918919,1997
"5826",116,0,7664,0,-2.71209912536443,41.7857142857143,0.00168918918919303,1997
"5613",170,0,11162,0,0.287900874635568,74.7857142857143,7.00168918918919,1996
"6015",190,0,2331,0,0.287900874635568,90.7857142857143,-3.99831081081081,1998
"5512",175,0,5408,0,1.28790087463557,74.7857142857143,-4.99831081081081,1996
"5825",140,1,11731,0,-2.71209912536443,41.7857142857143,1.00168918918919,1997
"6321",170,1,8336,0,3.28790087463557,-175.214285714286,3.00168918918919,1999
"8045",97,0,3230,0,-1.71209912536443,170.785714285714,-2.99831081081081,2004
"5538",151,0,19,0,5.28790087463557,74.7857142857143,-0.998310810810807,1996
"5855",184,0,12884,0,1.28790087463557,41.7857142857143,3.00168918918919,1997
"5841",155,0,9031,0,1.28790087463557,41.7857142857143,0.00168918918919303,1997
"5882",164,0,11172,0,1.28790087463557,41.7857142857143,8.00168918918919,1997
"6165",148,0,10622,0,0.287900874635568,90.7857142857143,8.00168918918919,1998
"6118",169,0,2732,0,0.287900874635568,90.7857142857143,3.00168918918919,1998
"6755",134,0,1113,0,-3.71209912536443,150.785714285714,3.00168918918919,2001
"5837",168,1,6643,0,-2.71209912536443,41.7857142857143,2.00168918918919,1997
"5926",120,1,13669,0,-2.71209912536443,41.7857142857143,8.00168918918919,1997
"6345",134,1,10767,0,-4.71209912536443,-175.214285714286,7.00168918918919,1999
"6150",140,0,8672,0,-2.71209912536443,90.7857142857143,7.00168918918919,1998
"6275",124,1,446,0,3.28790087463557,-175.214285714286,-3.99831081081081,1999
"8041",133,0,10460,0,-1.71209912536443,170.785714285714,-2.99831081081081,2004
"6324",139,1,1297,0,-2.71209912536443,-175.214285714286,2.00168918918919,1999
"5550",174,0,7087,0,1.28790087463557,74.7857142857143,1.00168918918919,1996
"5548",170,1,437,0,1.28790087463557,74.7857142857143,1.00168918918919,1996
"6541",189,0,8668,0,-3.71209912536443,-39.2142857142857,0.00168918918919303,2000
"5755",105,0,6986,0,-2.71209912536443,41.7857142857143,-6.99831081081081,1997
"6500",122,1,6306,0,-5.71209912536443,-39.2142857142857,-2.99831081081081,2000
"6309",169,0,13290,0,-0.712099125364432,-175.214285714286,-1.99831081081081,1999
"6748",56,0,11643,0,-3.71209912536443,150.785714285714,-2.99831081081081,2001
"6764",96,0,1081,0,-0.712099125364432,150.785714285714,-3.99831081081081,2001
"5919",148,0,1981,0,-2.71209912536443,41.7857142857143,2.00168918918919,1997
"6310",173,0,984,0,-4.71209912536443,-175.214285714286,1.00168918918919,1999
"6504",134,1,8456,0,-5.71209912536443,-39.2142857142857,-1.99831081081081,2000
"6675",127,0,11552,0,-0.712099125364432,150.785714285714,-7.99831081081081,2001
"7691",181,1,11904,0,-1.71209912536443,-6.21428571428572,3.00168918918919,2003
"6009",170,0,10222,0,2.28790087463557,90.7857142857143,-3.99831081081081,1998
"6019",130,0,7156,0,-2.71209912536443,90.7857142857143,-3.99831081081081,1998
"5818",106,0,128,0,-2.71209912536443,41.7857142857143,-1.99831081081081,1997
"5557",99,1,801,0,2.28790087463557,74.7857142857143,1.00168918918919,1996
"5828",105,1,1632,0,-2.71209912536443,41.7857142857143,-0.998310810810807,1997
"6570",172,1,977,0,-3.71209912536443,-39.2142857142857,-3.99831081081081,2000
"8022",83,0,9189,0,6.28790087463557,170.785714285714,-2.99831081081081,2004
"7407",105,0,6008,0,-1.71209912536443,150.785714285714,-0.998310810810807,2001
"5627",56,0,9515,0,1.28790087463557,74.7857142857143,3.00168918918919,1996
"6107",173,0,5811,0,0.287900874635568,90.7857142857143,2.00168918918919,1998
"6051",169,0,7412,0,-1.71209912536443,90.7857142857143,-0.998310810810807,1998
"7875",148,0,11021,0,-1.71209912536443,170.785714285714,-2.99831081081081,2004
"5645",48,0,13340,0,1.28790087463557,74.7857142857143,13.0016891891892,1996
"6057",137,0,7173,0,-2.71209912536443,90.7857142857143,-0.998310810810807,1998
"6679",104,0,11946,0,-6.71209912536443,150.785714285714,-9.99831081081081,2001
"6021",136,0,13749,0,0.287900874635568,90.7857142857143,-4.99831081081081,1998
"7964",99,0,13681,0,-1.71209912536443,170.785714285714,6.00168918918919,2004
"6581",85,0,302,0,-3.71209912536443,-39.2142857142857,5.00168918918919,2000
"6526",61,1,1846,0,-0.712099125364432,-39.2142857142857,-3.99831081081081,2000
"7699",184,0,2137,0,4.28790087463557,-6.21428571428572,12.0016891891892,2003
"6085",143,0,7909,0,0.287900874635568,90.7857142857143,0.00168918918919303,1998
"6445",135,1,5086,0,-3.71209912536443,-39.2142857142857,-14.9983108108108,2000
"6756",148,0,10104,0,-3.71209912536443,150.785714285714,3.00168918918919,2001
"6109",145,0,3715,0,-2.71209912536443,90.7857142857143,3.00168918918919,1998
"7946",67,0,6879,0,-1.71209912536443,170.785714285714,4.00168918918919,2004
"8431",142,0,5604,0,-5.71209912536443,-33.2142857142857,1.00168918918919,2006
"6179",89,0,9996,0,0.287900874635568,90.7857142857143,4.00168918918919,1998
"7605",132,0,2204,0,-1.71209912536443,-6.21428571428572,9.00168918918919,2003
"6128",110,0,12742,0,-2.71209912536443,90.7857142857143,2.00168918918919,1998
"9006",121,1,11203,0,-7.71209912536443,66.7857142857143,8.00168918918919,2008
"6010",170,0,4115,0,4.28790087463557,90.7857142857143,-4.99831081081081,1998
"7552",133,1,7926,0,-1.71209912536443,-6.21428571428572,1.00168918918919,2003
"6169",70,0,11608,0,0.287900874635568,90.7857142857143,6.00168918918919,1998
"6341",105,1,8425,0,-2.71209912536443,-175.214285714286,5.00168918918919,1999
"6705",73,0,6790,0,-6.71209912536443,150.785714285714,-3.99831081081081,2001
"6533",161,1,4830,0,-0.712099125364432,-39.2142857142857,-0.998310810810807,2000
"7204",91,1,7816,0,3.28790087463557,-165.214285714286,0.00168918918919303,2002
"7147",41,1,3299,0,3.28790087463557,-165.214285714286,-13.9983108108108,2002
"8725",62,1,4322,0,-4.71209912536443,-53.2142857142857,5.00168918918919,2007
"6706",177,0,13551,0,-6.71209912536443,150.785714285714,-3.99831081081081,2001
"8126",143,0,9865,0,5.28790087463557,-95.2142857142857,-6.99831081081081,2005
"7856",165,0,12938,0,-1.71209912536443,170.785714285714,-3.99831081081081,2004
"6786",179,0,3481,0,15.2879008746356,150.785714285714,2.00168918918919,2001
"6542",149,0,4209,0,-3.71209912536443,-39.2142857142857,1.00168918918919,2000
"7154",145,1,3458,0,3.28790087463557,-165.214285714286,-7.99831081081081,2002
"6678",163,0,8937,0,-6.71209912536443,150.785714285714,-5.99831081081081,2001
"7179",68,1,10826,0,3.28790087463557,-165.214285714286,-1.99831081081081,2002
"8423",67,0,9354,0,-2.71209912536443,-33.2142857142857,-0.998310810810807,2006
"6767",158,0,14134,0,-0.712099125364432,150.785714285714,-4.99831081081081,2001
"6715",103,0,13791,0,-4.71209912536443,150.785714285714,-0.998310810810807,2001
"6727",118,0,5107,0,-4.71209912536443,150.785714285714,-3.99831081081081,2001
"6778",90,0,4143,0,6.28790087463557,150.785714285714,-4.99831081081081,2001
"7886",128,0,12830,0,1.28790087463557,170.785714285714,-0.998310810810807,2004
"6783",104,0,8705,0,10.2879008746356,150.785714285714,-0.998310810810807,2001
"7202",129,1,8035,0,3.28790087463557,-165.214285714286,-4.99831081081081,2002
"8862",166,0,1600,0,-0.712099125364432,66.7857142857143,-6.99831081081081,2008
"8183",154,0,13140,0,-2.71209912536443,-95.2142857142857,1.00168918918919,2005
"8306",171,0,2717,0,-0.712099125364432,-95.2142857142857,17.0016891891892,2005
"6753",92,0,11977,0,-3.71209912536443,150.785714285714,-6.99831081081081,2001
"6747",171,0,7134,0,-3.71209912536443,150.785714285714,-0.998310810810807,2001
"8726",53,0,2017,0,-4.71209912536443,-53.2142857142857,3.00168918918919,2007
"9252",168,0,324,0,-1.71209912536443,116.785714285714,-5.99831081081081,2009
"6785",121,0,4512,0,14.2879008746356,150.785714285714,-7.99831081081081,2001
"6758",165,0,7419,0,-3.71209912536443,150.785714285714,-2.99831081081081,2001
"8137",70,1,4847,0,-0.712099125364432,-95.2142857142857,-3.99831081081081,2005
"7803",182,1,7264,0,-1.71209912536443,170.785714285714,-7.99831081081081,2004
"8641",109,1,11111,0,-4.71209912536443,-53.2142857142857,-1.99831081081081,2007
"7693",119,1,10740,0,4.28790087463557,-6.21428571428572,5.00168918918919,2003
"8396",111,0,10391,0,-2.71209912536443,-33.2142857142857,-2.99831081081081,2006
"10241",65,0,3787,0,-3.71209912536443,148.785714285714,-3.99831081081081,2011
"6688",35,0,8567,0,-13.7120991253644,150.785714285714,-3.99831081081081,2001
"9164",94,0,3740,0,-2.71209912536443,116.785714285714,-8.99831081081081,2009
"7534",178,1,5694,0,1.28790087463557,-6.21428571428572,-1.99831081081081,2003
"8375",171,0,3553,0,-5.71209912536443,-33.2142857142857,-5.99831081081081,2006
"9477",124,0,6082,0,-4.71209912536443,171.785714285714,-6.99831081081081,2010
"7560",156,1,1485,0,4.28790087463557,-6.21428571428572,2.00168918918919,2003
"7846",106,0,6171,0,-1.71209912536443,170.785714285714,-4.99831081081081,2004
"8426",120,0,13011,0,2.28790087463557,-33.2142857142857,0.00168918918919303,2006
"8929",63,0,2988,0,-7.71209912536443,66.7857142857143,-2.99831081081081,2008
"8222",139,0,6341,0,-2.71209912536443,-95.2142857142857,4.00168918918919,2005
"8480",129,0,11565,0,-5.71209912536443,-33.2142857142857,2.00168918918919,2006
"8153",160,0,693,0,-2.71209912536443,-95.2142857142857,-1.99831081081081,2005
"9320",130,0,2440,0,-1.71209912536443,116.785714285714,-7.99831081081081,2009
"7939",132,0,12544,0,-1.71209912536443,170.785714285714,1.00168918918919,2004
"8198",92,0,10262,0,-2.71209912536443,-95.2142857142857,2.00168918918919,2005
"8446",132,0,13998,0,-5.71209912536443,-33.2142857142857,2.00168918918919,2006
"7935",160,0,2191,0,-1.71209912536443,170.785714285714,0.00168918918919303,2004
"8550",124,0,8889,0,2.28790087463557,-33.2142857142857,6.00168918918919,2006
"8034",84,0,411,0,-1.71209912536443,170.785714285714,14.0016891891892,2004
"7496",179,1,1602,0,-1.71209912536443,-6.21428571428572,-9.99831081081081,2003
"9231",120,1,6461,0,-2.71209912536443,116.785714285714,-4.99831081081081,2009
"8980",142,1,11490,0,-7.71209912536443,66.7857142857143,-1.99831081081081,2008
"8503",79,0,12360,0,2.28790087463557,-33.2142857142857,7.00168918918919,2006
"7965",65,0,7494,0,-1.71209912536443,170.785714285714,4.00168918918919,2004
"7580",159,1,4835,0,-1.71209912536443,-6.21428571428572,5.00168918918919,2003
"7919",118,0,1730,0,-1.71209912536443,170.785714285714,1.00168918918919,2004
"7944",110,0,3248,0,-1.71209912536443,170.785714285714,2.00168918918919,2004
"8368",67,0,9606,0,-1.71209912536443,-33.2142857142857,-7.99831081081081,2006
"7525",167,0,458,0,-1.71209912536443,-6.21428571428572,-3.99831081081081,2003
"7953",80,0,4520,0,-1.71209912536443,170.785714285714,0.00168918918919303,2004
"8727",161,1,4166,0,-4.71209912536443,-53.2142857142857,-0.998310810810807,2007
"8941",98,0,8874,0,-7.71209912536443,66.7857142857143,-4.99831081081081,2008
"10470",84,0,2342,0,-3.71209912536443,148.785714285714,5.00168918918919,2011
"8903",173,1,12408,0,-0.712099125364432,66.7857142857143,-6.99831081081081,2008
"8585",146,0,11261,0,-0.712099125364432,-53.2142857142857,-11.9983108108108,2007
"7924",120,0,744,0,-1.71209912536443,170.785714285714,0.00168918918919303,2004
"8856",183,0,2221,0,-7.71209912536443,66.7857142857143,-7.99831081081081,2008
"7921",62,0,2111,0,-1.71209912536443,170.785714285714,0.00168918918919303,2004
"7546",80,1,8774,0,-1.71209912536443,-6.21428571428572,-1.99831081081081,2003
"8032",127,0,846,0,-1.71209912536443,170.785714285714,0.00168918918919303,2004
"9002",155,1,9218,0,-7.71209912536443,66.7857142857143,3.00168918918919,2008
"7867",121,0,10534,0,-1.71209912536443,170.785714285714,-2.99831081081081,2004
"7894",162,0,12270,0,-1.71209912536443,170.785714285714,0.00168918918919303,2004
"8938",178,1,10088,0,-6.71209912536443,66.7857142857143,-1.99831081081081,2008
"9212",184,0,11473,0,-1.71209912536443,116.785714285714,-10.9983108108108,2009
"8206",103,0,2308,0,-2.71209912536443,-95.2142857142857,3.00168918918919,2005
"7825",144,0,5334,0,6.28790087463557,170.785714285714,-4.99831081081081,2004
"8867",165,0,5341,0,-3.71209912536443,66.7857142857143,-7.99831081081081,2008
"9221",189,1,3136,0,4.28790087463557,116.785714285714,-7.99831081081081,2009
"8961",99,1,6715,0,-7.71209912536443,66.7857142857143,0.00168918918919303,2008
"7789",63,0,10892,0,4.28790087463557,170.785714285714,-12.9983108108108,2004
"7624",118,1,13107,0,-1.71209912536443,-6.21428571428572,11.0016891891892,2003
"8694",57,0,13804,0,-4.71209912536443,-53.2142857142857,1.00168918918919,2007
"9131",138,0,7990,0,-1.71209912536443,116.785714285714,-12.9983108108108,2009
"9467",95,0,8094,0,-4.71209912536443,171.785714285714,-6.99831081081081,2010
"8440",138,0,1465,0,2.28790087463557,-33.2142857142857,-1.99831081081081,2006
"8642",157,1,7918,0,1.28790087463557,-53.2142857142857,-1.99831081081081,2007
"9445",144,1,11153,0,4.28790087463557,171.785714285714,-16.9983108108108,2010
"8997",133,0,6237,0,-3.71209912536443,66.7857142857143,5.00168918918919,2008
"8845",126,1,10105,0,-6.71209912536443,66.7857142857143,-9.99831081081081,2008
"9144",161,0,13810,0,3.28790087463557,116.785714285714,-10.9983108108108,2009
"8428",119,1,12469,0,2.28790087463557,-33.2142857142857,0.00168918918919303,2006
"8670",168,0,40,0,-4.71209912536443,-53.2142857142857,1.00168918918919,2007
"8530",78,1,5350,0,-5.71209912536443,-33.2142857142857,11.0016891891892,2006
"10334",95,0,8698,0,-3.71209912536443,148.785714285714,4.00168918918919,2011
"8232",108,0,262,0,5.28790087463557,-95.2142857142857,-3.99831081081081,2005
"8737",163,1,13299,0,-4.71209912536443,-53.2142857142857,6.00168918918919,2007
"8467",65,0,11364,0,-2.71209912536443,-33.2142857142857,3.00168918918919,2006
"8714",50,1,300,0,-0.712099125364432,-53.2142857142857,3.00168918918919,2007
"8212",104,0,13766,0,-2.71209912536443,-95.2142857142857,4.00168918918919,2005
"9262",98,0,11250,0,-2.71209912536443,116.785714285714,2.00168918918919,2009
"10333",98,0,1605,0,-3.71209912536443,148.785714285714,4.00168918918919,2011
"8487",150,0,4214,0,2.28790087463557,-33.2142857142857,4.00168918918919,2006
"8529",110,0,10075,0,-5.71209912536443,-33.2142857142857,11.0016891891892,2006
"8741",77,0,11430,0,-4.71209912536443,-53.2142857142857,8.00168918918919,2007
"8492",153,1,11558,0,-5.71209912536443,-33.2142857142857,5.00168918918919,2006
"10308",143,0,111,0,-3.71209912536443,148.785714285714,3.00168918918919,2011
"8491",130,0,12604,0,-5.71209912536443,-33.2142857142857,4.00168918918919,2006
"8896",160,0,2635,0,-0.712099125364432,66.7857142857143,-4.99831081081081,2008
"9189",122,0,11242,0,3.28790087463557,116.785714285714,-3.99831081081081,2009
"9536",65,0,10142,0,-4.71209912536443,171.785714285714,-1.99831081081081,2010
"8505",151,0,648,0,-5.71209912536443,-33.2142857142857,7.00168918918919,2006
"9245",196,1,12514,0,-1.71209912536443,116.785714285714,-4.99831081081081,2009
"8655",131,0,4386,0,-4.71209912536443,-53.2142857142857,0.00168918918919303,2007
"8374",156,0,12343,0,-2.71209912536443,-33.2142857142857,-5.99831081081081,2006
"8474",142,0,3207,0,-5.71209912536443,-33.2142857142857,3.00168918918919,2006
"10368",140,0,11644,0,0.287900874635568,148.785714285714,-2.99831081081081,2011
"11111",170,0,12049,0,5.28790087463557,44.7857142857143,1.00168918918919,2013
"8981",166,0,1744,0,-0.712099125364432,66.7857142857143,-3.99831081081081,2008
"8194",160,0,11831,0,5.28790087463557,-95.2142857142857,-1.99831081081081,2005
"9461",179,1,2074,0,4.28790087463557,171.785714285714,-8.99831081081081,2010
"9254",157,0,12427,0,3.28790087463557,116.785714285714,-5.99831081081081,2009
"8710",155,1,7792,0,-0.712099125364432,-53.2142857142857,2.00168918918919,2007
"8427",124,0,429,0,-1.71209912536443,-33.2142857142857,0.00168918918919303,2006
"8611",34,0,10743,0,-4.71209912536443,-53.2142857142857,-3.99831081081081,2007
"9263",172,0,3247,0,-1.71209912536443,116.785714285714,0.00168918918919303,2009
"9551",130,0,8414,0,-4.71209912536443,171.785714285714,0.00168918918919303,2010
"7976",82,0,2469,0,-1.71209912536443,170.785714285714,4.00168918918919,2004
"8547",140,0,5712,0,2.28790087463557,-33.2142857142857,4.00168918918919,2006
"8197",148,0,10493,0,-2.71209912536443,-95.2142857142857,1.00168918918919,2005
"10244",134,0,9362,0,-3.71209912536443,148.785714285714,-2.99831081081081,2011
"10722",143,1,8062,0,2.28790087463557,-138.214285714286,-1.99831081081081,2012
"8485",80,0,7771,0,-2.71209912536443,-33.2142857142857,1.00168918918919,2006
"8470",100,0,5485,0,-2.71209912536443,-33.2142857142857,-0.998310810810807,2006
"8889",190,0,10869,0,-7.71209912536443,66.7857142857143,-4.99831081081081,2008
"9506",136,1,1134,0,-4.71209912536443,171.785714285714,-4.99831081081081,2010
"8708",155,0,2758,0,-0.712099125364432,-53.2142857142857,-1.99831081081081,2007
"8551",116,0,1135,0,2.28790087463557,-33.2142857142857,5.00168918918919,2006
"8976",112,0,3040,0,-7.71209912536443,66.7857142857143,1.00168918918919,2008
"9555",64,0,10490,0,-4.71209912536443,171.785714285714,1.00168918918919,2010
"9572",159,0,12082,0,2.28790087463557,171.785714285714,1.00168918918919,2010
"8920",163,0,5954,0,-7.71209912536443,66.7857142857143,-3.99831081081081,2008
"8932",96,1,3657,0,-0.712099125364432,66.7857142857143,-4.99831081081081,2008
"8983",144,0,12955,0,-7.71209912536443,66.7857142857143,0.00168918918919303,2008
"9498",165,0,8230,0,4.28790087463557,171.785714285714,-2.99831081081081,2010
"11871",98,0,12062,0,4.28790087463557,-18.2142857142857,1.00168918918919,2014
"10276",173,0,12461,0,-3.71209912536443,148.785714285714,-1.99831081081081,2011
"11053",165,0,2005,0,-2.71209912536443,44.7857142857143,-0.998310810810807,2013
"9569",125,1,10382,0,-4.71209912536443,171.785714285714,0.00168918918919303,2010
"11039",65,0,4679,0,0.287900874635568,44.7857142857143,-1.99831081081081,2013
"8957",125,0,9780,0,-7.71209912536443,66.7857142857143,-2.99831081081081,2008
"9207",80,0,1672,0,3.28790087463557,116.785714285714,-12.9983108108108,2009
"10255",68,0,9908,0,-3.71209912536443,148.785714285714,-4.99831081081081,2011
"11739",35,0,2602,0,-5.71209912536443,-18.2142857142857,-6.99831081081081,2014
"9211",73,1,10390,0,-2.71209912536443,116.785714285714,-7.99831081081081,2009
"9168",128,1,8853,0,-2.71209912536443,116.785714285714,-9.99831081081081,2009
