"","LambHornLen","Sur1","ID","Twin","jdateMC","PopDensMC","birthjdateMC","BirthYear"
"8985",71,1,10214,0,-7.71209912536443,66.7857142857143,2.00168918918919,2008
"10237",134,0,3892,0,-3.71209912536443,148.785714285714,-5.99831081081081,2011
"12415",93,0,12096,0,-7.71209912536443,12.7857142857143,19.0016891891892,2015
"8930",124,1,5128,0,-0.712099125364432,66.7857142857143,-4.99831081081081,2008
"8972",83,0,5375,0,-0.712099125364432,66.7857142857143,-3.99831081081081,2008
"9194",105,0,7200,0,3.28790087463557,116.785714285714,-5.99831081081081,2009
"8923",128,1,8490,0,-7.71209912536443,66.7857142857143,-3.99831081081081,2008
"8995",43,0,2399,0,-7.71209912536443,66.7857142857143,5.00168918918919,2008
"8936",83,0,3454,0,-0.712099125364432,66.7857142857143,-3.99831081081081,2008
"9521",173,0,14252,0,-4.71209912536443,171.785714285714,-4.99831081081081,2010
"11763",125,0,1474,0,4.28790087463557,-18.2142857142857,-1.99831081081081,2014
"13075",101,0,6441,0,-2.71209912536443,-122.214285714286,0.00168918918919303,2018
"10306",152,0,6064,0,0.287900874635568,148.785714285714,-2.99831081081081,2011
"9181",134,0,7262,0,3.28790087463557,116.785714285714,-7.99831081081081,2009
"9450",110,1,5476,0,-4.71209912536443,171.785714285714,-11.9983108108108,2010
"10230",112,0,10205,0,-1.71209912536443,148.785714285714,-8.99831081081081,2011
"11054",160,0,10487,0,-2.71209912536443,44.7857142857143,-1.99831081081081,2013
"10370",96,0,11584,0,-3.71209912536443,148.785714285714,9.00168918918919,2011
"11157",183,0,12998,0,-2.71209912536443,44.7857142857143,9.00168918918919,2013
"9692",142,0,10810,0,-4.71209912536443,171.785714285714,7.00168918918919,2010
"9216",153,0,1655,0,-1.71209912536443,116.785714285714,-8.99831081081081,2009
"10712",180,1,1921,0,0.287900874635568,-138.214285714286,-6.99831081081081,2012
"10238",151,0,250,0,-3.71209912536443,148.785714285714,-3.99831081081081,2011
"12185",110,0,11311,0,-7.71209912536443,12.7857142857143,1.00168918918919,2015
"9201",79,0,8254,0,-2.71209912536443,116.785714285714,-3.99831081081081,2009
"9567",97,0,11381,0,-9.71209912536443,171.785714285714,-1.99831081081081,2010
"9272",40,1,9804,0,-2.71209912536443,116.785714285714,1.00168918918919,2009
"9591",127,0,1725,0,-4.71209912536443,171.785714285714,3.00168918918919,2010
"11127",122,0,10269,0,0.287900874635568,44.7857142857143,4.00168918918919,2013
"11881",99,0,6375,0,-5.71209912536443,-18.2142857142857,8.00168918918919,2014
"10996",140,0,9897,0,7.28790087463557,44.7857142857143,-12.9983108108108,2013
"11901",46,0,10842,0,-5.71209912536443,-18.2142857142857,12.0016891891892,2014
"10361",36,0,5836,0,-3.71209912536443,148.785714285714,3.00168918918919,2011
"12255",55,0,52,0,-4.71209912536443,12.7857142857143,6.00168918918919,2015
"9129",99,0,9449,0,-1.71209912536443,116.785714285714,-15.9983108108108,2009
"9454",98,0,7481,0,-4.71209912536443,171.785714285714,-11.9983108108108,2010
"9483",75,0,2654,0,4.28790087463557,171.785714285714,-6.99831081081081,2010
"10269",90,0,13126,0,0.287900874635568,148.785714285714,-0.998310810810807,2011
"9251",110,0,8243,0,-2.71209912536443,116.785714285714,-4.99831081081081,2009
"9266",130,0,13899,0,-1.71209912536443,116.785714285714,-6.99831081081081,2009
"9233",115,0,8729,0,-2.71209912536443,116.785714285714,-7.99831081081081,2009
"10514",127,0,2209,0,0.287900874635568,148.785714285714,2.00168918918919,2011
"12513",79,0,7623,0,0.287900874635568,-56.2142857142857,2.00168918918919,2016
"9001",123,0,9561,0,-0.712099125364432,66.7857142857143,-3.99831081081081,2008
"10239",114,0,1808,0,-3.71209912536443,148.785714285714,-4.99831081081081,2011
"10243",124,0,11990,0,0.287900874635568,148.785714285714,-4.99831081081081,2011
"10257",90,0,7439,0,0.287900874635568,148.785714285714,-2.99831081081081,2011
"10234",136,0,5075,0,0.287900874635568,148.785714285714,-6.99831081081081,2011
"11741",165,0,12710,0,4.28790087463557,-18.2142857142857,-6.99831081081081,2014
"11079",167,0,4336,0,-2.71209912536443,44.7857142857143,-1.99831081081081,2013
"11750",101,0,13517,0,4.28790087463557,-18.2142857142857,-3.99831081081081,2014
"13039",86,0,11346,0,-2.71209912536443,-122.214285714286,-3.99831081081081,2018
"11868",127,0,572,0,-2.71209912536443,-18.2142857142857,5.00168918918919,2014
"12264",155,0,12647,0,-4.71209912536443,12.7857142857143,7.00168918918919,2015
"12603",178,0,3989,0,6.28790087463557,-56.2142857142857,12.0016891891892,2016
"12202",83,0,2042,0,2.28790087463557,12.7857142857143,3.00168918918919,2015
"10261",69,0,6196,0,0.287900874635568,148.785714285714,-0.998310810810807,2011
"12296",127,0,4943,0,-4.71209912536443,12.7857142857143,10.0016891891892,2015
"9590",80,0,5898,0,2.28790087463557,171.785714285714,2.00168918918919,2010
"10316",109,0,7522,0,0.287900874635568,148.785714285714,0.00168918918919303,2011
"9532",82,0,14325,0,-4.71209912536443,171.785714285714,-3.99831081081081,2010
"11074",182,0,7409,0,0.287900874635568,44.7857142857143,-0.998310810810807,2013
"11804",159,0,11808,0,-5.71209912536443,-18.2142857142857,2.00168918918919,2014
"11784",92,0,2592,0,-5.71209912536443,-18.2142857142857,0.00168918918919303,2014
"9531",158,0,13112,0,-4.71209912536443,171.785714285714,-1.99831081081081,2010
"10763",144,1,6693,0,0.287900874635568,-138.214285714286,2.00168918918919,2012
"12612",85,0,11744,0,0.287900874635568,-56.2142857142857,12.0016891891892,2016
"12801",138,0,286,0,0.287900874635568,27.7857142857143,2.00168918918919,2017
"10285",101,0,4961,0,-3.71209912536443,148.785714285714,0.00168918918919303,2011
"11108",155,0,8811,0,0.287900874635568,44.7857142857143,3.00168918918919,2013
"12317",86,0,11307,0,-7.71209912536443,12.7857142857143,11.0016891891892,2015
"12328",142,0,13578,0,0.287900874635568,12.7857142857143,12.0016891891892,2015
"10358",114,0,9161,0,-3.71209912536443,148.785714285714,4.00168918918919,2011
"12634",72,0,7281,0,0.287900874635568,-56.2142857142857,17.0016891891892,2016
"10293",62,0,2163,0,-3.71209912536443,148.785714285714,2.00168918918919,2011
"11861",136,0,5104,0,-5.71209912536443,-18.2142857142857,5.00168918918919,2014
"13129",159,1,4836,0,-2.71209912536443,-122.214285714286,6.00168918918919,2018
"9533",82,0,4959,0,-4.71209912536443,171.785714285714,-5.99831081081081,2010
"12276",139,0,1258,0,-7.71209912536443,12.7857142857143,7.00168918918919,2015
"12874",93,0,5058,0,7.28790087463557,27.7857142857143,3.00168918918919,2017
"11746",104,0,12565,0,-5.71209912536443,-18.2142857142857,-3.99831081081081,2014
"12159",187,1,10026,0,2.28790087463557,12.7857142857143,6.00168918918919,2015
"10256",43,0,9637,0,0.287900874635568,148.785714285714,-3.99831081081081,2011
"11071",113,0,909,0,7.28790087463557,44.7857142857143,-0.998310810810807,2013
"13425",171,1,8271,0,-2.71209912536443,7.78571428571428,-0.998310810810807,2019
"12860",34,0,1413,0,-2.71209912536443,27.7857142857143,4.00168918918919,2017
"11013",169,0,3284,0,0.287900874635568,44.7857142857143,-3.99831081081081,2013
"10323",98,0,1652,0,-3.71209912536443,148.785714285714,3.00168918918919,2011
"11807",126,1,348,0,-5.71209912536443,-18.2142857142857,2.00168918918919,2014
"11010",180,0,8573,0,-2.71209912536443,44.7857142857143,-4.99831081081081,2013
"12811",172,0,8004,0,0.287900874635568,27.7857142857143,1.00168918918919,2017
"10273",76,0,3026,0,-3.71209912536443,148.785714285714,-4.99831081081081,2011
"12777",114,0,7464,0,-2.71209912536443,27.7857142857143,-0.998310810810807,2017
"13409",158,0,9326,0,-2.71209912536443,7.78571428571428,0.00168918918919303,2019
"10775",113,1,14310,0,2.28790087463557,-138.214285714286,2.00168918918919,2012
"12213",115,0,4565,0,-7.71209912536443,12.7857142857143,4.00168918918919,2015
"12505",113,0,11797,0,0.287900874635568,-56.2142857142857,3.00168918918919,2016
"12871",159,0,13823,0,2.28790087463557,27.7857142857143,5.00168918918919,2017
"11104",123,0,7613,0,5.28790087463557,44.7857142857143,1.00168918918919,2013
"10721",156,1,10736,0,2.28790087463557,-138.214285714286,-2.99831081081081,2012
"12192",98,0,7017,0,2.28790087463557,12.7857142857143,2.00168918918919,2015
"12732",124,0,3817,0,-2.71209912536443,27.7857142857143,-12.9983108108108,2017
"10249",125,0,3792,0,-3.71209912536443,148.785714285714,-2.99831081081081,2011
"11786",136,0,7798,0,-5.71209912536443,-18.2142857142857,0.00168918918919303,2014
"14423",99,0,14392,0,-1.71209912536443,14.7857142857143,1.00168918918919,2022
"11852",92,1,5560,0,4.28790087463557,-18.2142857142857,4.00168918918919,2014
"12893",99,0,9371,0,-2.71209912536443,27.7857142857143,10.0016891891892,2017
"11003",144,0,5446,0,0.287900874635568,44.7857142857143,-6.99831081081081,2013
"12756",48,0,2229,0,-2.71209912536443,27.7857142857143,-1.99831081081081,2017
"11818",130,0,13268,0,-5.71209912536443,-18.2142857142857,2.00168918918919,2014
"13123",96,1,3035,0,-2.71209912536443,-122.214285714286,5.00168918918919,2018
"12527",158,1,12743,0,0.287900874635568,-56.2142857142857,5.00168918918919,2016
"12754",133,0,9619,0,-2.71209912536443,27.7857142857143,-1.99831081081081,2017
"13086",100,0,4656,0,-2.71209912536443,-122.214285714286,0.00168918918919303,2018
"11779",150,0,12789,0,-5.71209912536443,-18.2142857142857,0.00168918918919303,2014
"11888",127,0,8076,0,-5.71209912536443,-18.2142857142857,8.00168918918919,2014
"13144",115,1,12339,0,-2.71209912536443,-122.214285714286,8.00168918918919,2018
"11117",186,0,13761,0,0.287900874635568,44.7857142857143,3.00168918918919,2013
"12288",113,0,14304,0,-7.71209912536443,12.7857142857143,9.00168918918919,2015
"11870",98,0,10613,0,0.287900874635568,-18.2142857142857,5.00168918918919,2014
"12031",147,0,2365,0,0.287900874635568,-18.2142857142857,11.0016891891892,2014
"11057",141,0,13658,0,0.287900874635568,44.7857142857143,-3.99831081081081,2013
"12183",145,0,3308,0,-7.71209912536443,12.7857142857143,0.00168918918919303,2015
"12514",147,1,7061,0,0.287900874635568,-56.2142857142857,3.00168918918919,2016
"11023",105,0,6036,0,-2.71209912536443,44.7857142857143,-6.99831081081081,2013
"14127",168,0,8305,0,5.28790087463557,56.7857142857143,4.00168918918919,2021
"11736",142,0,9673,0,0.287900874635568,-18.2142857142857,-7.99831081081081,2014
"12538",153,0,10338,0,2.28790087463557,-56.2142857142857,3.00168918918919,2016
"13833",108,0,11570,0,-6.71209912536443,1.78571428571428,6.00168918918919,2020
"12154",94,0,13758,0,2.28790087463557,12.7857142857143,-15.9983108108108,2015
"14182",90,0,4610,0,7.28790087463557,56.7857142857143,-5.99831081081081,2021
"12172",118,0,1102,0,2.28790087463557,12.7857142857143,-0.998310810810807,2015
"13031",67,1,3318,0,1.28790087463557,-122.214285714286,-7.99831081081081,2018
"13372",88,0,6410,0,4.28790087463557,7.78571428571428,-9.99831081081081,2019
"12519",123,0,14250,0,2.28790087463557,-56.2142857142857,3.00168918918919,2016
"12193",151,0,13558,0,-4.71209912536443,12.7857142857143,2.00168918918919,2015
"12747",173,0,1604,0,-2.71209912536443,27.7857142857143,-1.99831081081081,2017
"13053",121,1,13723,0,-2.71209912536443,-122.214285714286,-2.99831081081081,2018
"13870",189,1,8285,0,17.2879008746356,1.78571428571428,-1.99831081081081,2020
"12592",161,0,1484,0,6.28790087463557,-56.2142857142857,10.0016891891892,2016
"12496",121,0,14034,0,0.287900874635568,-56.2142857142857,-0.998310810810807,2016
"12764",54,0,725,0,-2.71209912536443,27.7857142857143,-0.998310810810807,2017
"13030",85,1,12342,0,-2.71209912536443,-122.214285714286,-8.99831081081081,2018
"12196",60,0,5005,0,-7.71209912536443,12.7857142857143,3.00168918918919,2015
"12755",94,0,8669,0,-2.71209912536443,27.7857142857143,-0.998310810810807,2017
"13499",143,0,1956,0,-2.71209912536443,7.78571428571428,1.00168918918919,2019
"14059",142,0,9066,0,0.287900874635568,56.7857142857143,1.00168918918919,2021
"12507",163,0,14242,0,0.287900874635568,-56.2142857142857,3.00168918918919,2016
"11863",111,0,2454,0,-2.71209912536443,-18.2142857142857,2.00168918918919,2014
"13054",109,0,4637,0,-2.71209912536443,-122.214285714286,-1.99831081081081,2018
"13523",108,0,10061,0,4.28790087463557,7.78571428571428,9.00168918918919,2019
"12805",166,0,5462,0,5.28790087463557,27.7857142857143,1.00168918918919,2017
"13069",134,0,5532,0,6.28790087463557,-122.214285714286,-0.998310810810807,2018
"13073",120,1,9253,0,-2.71209912536443,-122.214285714286,-0.998310810810807,2018
"13116",62,1,10616,0,-2.71209912536443,-122.214285714286,2.00168918918919,2018
"14136",149,0,9266,0,5.28790087463557,56.7857142857143,4.00168918918919,2021
"12504",144,0,10590,0,8.28790087463557,-56.2142857142857,1.00168918918919,2016
"12798",159,0,7150,0,7.28790087463557,27.7857142857143,-0.998310810810807,2017
"11856",78,0,13812,0,-5.71209912536443,-18.2142857142857,3.00168918918919,2014
"12845",73,0,231,0,-2.71209912536443,27.7857142857143,5.00168918918919,2017
"13449",138,0,7999,0,-2.71209912536443,7.78571428571428,3.00168918918919,2019
"14138",128,0,1987,0,0.287900874635568,56.7857142857143,4.00168918918919,2021
"12571",168,1,9610,0,0.287900874635568,-56.2142857142857,8.00168918918919,2016
"12565",130,0,8411,0,2.28790087463557,-56.2142857142857,7.00168918918919,2016
"12265",45,0,13423,0,-7.71209912536443,12.7857142857143,5.00168918918919,2015
"13093",101,1,5635,0,-0.712099125364432,-122.214285714286,2.00168918918919,2018
"12028",70,0,1195,0,-2.71209912536443,-18.2142857142857,12.0016891891892,2014
"12746",169,0,12640,0,-2.71209912536443,27.7857142857143,-3.99831081081081,2017
"12272",131,0,11177,0,-7.71209912536443,12.7857142857143,7.00168918918919,2015
"11885",110,0,12221,0,-5.71209912536443,-18.2142857142857,5.00168918918919,2014
"12486",138,1,12423,0,6.28790087463557,-56.2142857142857,-0.998310810810807,2016
"11857",78,1,7992,0,-5.71209912536443,-18.2142857142857,3.00168918918919,2014
"12307",64,0,7805,0,-7.71209912536443,12.7857142857143,8.00168918918919,2015
"12056",39,0,9837,0,-10.7120991253644,-18.2142857142857,35.0016891891892,2014
"14014",64,1,11637,0,0.287900874635568,56.7857142857143,0.00168918918919303,2021
"14647",131,0,14345,0,-1.71209912536443,14.7857142857143,23.0016891891892,2022
"12320",136,1,6445,0,-4.71209912536443,12.7857142857143,11.0016891891892,2015
"13094",124,0,12880,0,-2.71209912536443,-122.214285714286,2.00168918918919,2018
"14096",72,0,9841,0,2.28790087463557,56.7857142857143,2.00168918918919,2021
"12835",146,0,13953,0,0.287900874635568,27.7857142857143,4.00168918918919,2017
"12878",75,0,7551,0,-2.71209912536443,27.7857142857143,7.00168918918919,2017
"13539",132,0,350,0,-2.71209912536443,7.78571428571428,10.0016891891892,2019
"13146",102,1,1622,0,-2.71209912536443,-122.214285714286,5.00168918918919,2018
"14106",174,0,1814,0,5.28790087463557,56.7857142857143,2.00168918918919,2021
"12812",163,0,13428,0,-2.71209912536443,27.7857142857143,3.00168918918919,2017
"13040",107,1,1277,0,6.28790087463557,-122.214285714286,-4.99831081081081,2018
"12231",84,0,1674,0,0.287900874635568,12.7857142857143,2.00168918918919,2015
"12773",160,0,12715,0,-2.71209912536443,27.7857142857143,-1.99831081081081,2017
"12182",62,1,813,0,-7.71209912536443,12.7857142857143,-2.99831081081081,2015
"12500",104,0,9040,0,0.287900874635568,-56.2142857142857,1.00168918918919,2016
"13057",99,1,12111,0,-2.71209912536443,-122.214285714286,-1.99831081081081,2018
"12806",154,0,4621,0,7.28790087463557,27.7857142857143,1.00168918918919,2017
"12310",44,1,5493,0,2.28790087463557,12.7857142857143,10.0016891891892,2015
"12819",162,0,9737,0,5.28790087463557,27.7857142857143,1.00168918918919,2017
"12561",149,0,2625,0,8.28790087463557,-56.2142857142857,6.00168918918919,2016
"12531",154,0,8353,0,6.28790087463557,-56.2142857142857,6.00168918918919,2016
"13497",179,0,11747,0,-2.71209912536443,7.78571428571428,5.00168918918919,2019
"14165",90,0,8170,0,7.28790087463557,56.7857142857143,6.00168918918919,2021
"14086",58,0,9290,0,9.28790087463557,56.7857142857143,1.00168918918919,2021
"12765",148,0,4635,0,-2.71209912536443,27.7857142857143,-0.998310810810807,2017
"13370",115,1,11622,0,4.28790087463557,7.78571428571428,-7.99831081081081,2019
"13842",117,0,10566,0,13.2879008746356,1.78571428571428,-10.9983108108108,2020
"14056",154,1,6142,0,7.28790087463557,56.7857142857143,-10.9983108108108,2021
"13397",160,0,4516,0,0.287900874635568,7.78571428571428,-0.998310810810807,2019
"14128",167,0,9819,0,2.28790087463557,56.7857142857143,4.00168918918919,2021
"14644",109,0,14397,0,0.287900874635568,14.7857142857143,20.0016891891892,2022
"12766",123,0,4676,0,-2.71209912536443,27.7857142857143,-1.99831081081081,2017
"12567",67,0,7529,0,2.28790087463557,-56.2142857142857,6.00168918918919,2016
"13457",156,1,8624,0,3.28790087463557,7.78571428571428,-0.998310810810807,2019
"13875",121,1,14074,0,11.2879008746356,1.78571428571428,-0.998310810810807,2020
"13055",117,0,11338,0,-2.71209912536443,-122.214285714286,-2.99831081081081,2018
"13376",140,0,12370,0,-2.71209912536443,7.78571428571428,-5.99831081081081,2019
"13810",121,1,797,0,7.28790087463557,1.78571428571428,-3.99831081081081,2020
"12889",114,0,7941,0,7.28790087463557,27.7857142857143,8.00168918918919,2017
"12587",76,0,7991,0,0.287900874635568,-56.2142857142857,7.00168918918919,2016
"14436",145,0,14391,0,0.287900874635568,14.7857142857143,3.00168918918919,2022
"12736",160,0,9046,0,7.28790087463557,27.7857142857143,-6.99831081081081,2017
"14358",101,0,14341,0,4.28790087463557,14.7857142857143,-6.99831081081081,2022
"13540",151,0,6690,0,0.287900874635568,7.78571428571428,10.0016891891892,2019
"13919",133,0,7637,0,-2.71209912536443,1.78571428571428,5.00168918918919,2020
"12758",168,0,5828,0,7.28790087463557,27.7857142857143,-4.99831081081081,2017
"12757",58,0,10596,0,-2.71209912536443,27.7857142857143,-4.99831081081081,2017
"14448",123,1,14365,0,-1.71209912536443,14.7857142857143,5.00168918918919,2022
"12875",40,0,4883,0,-2.71209912536443,27.7857142857143,0.00168918918919303,2017
"13447",99,1,14002,0,-2.71209912536443,7.78571428571428,2.00168918918919,2019
"13436",114,0,13587,0,-2.71209912536443,7.78571428571428,1.00168918918919,2019
"13087",91,0,2701,0,-2.71209912536443,-122.214285714286,1.00168918918919,2018
"13505",158,0,13594,0,-2.71209912536443,7.78571428571428,2.00168918918919,2019
"14154",136,0,10633,0,2.28790087463557,56.7857142857143,1.00168918918919,2021
"13465",152,0,8827,0,-2.71209912536443,7.78571428571428,2.00168918918919,2019
"14142",152,0,5669,0,0.287900874635568,56.7857142857143,5.00168918918919,2021
"13464",45,1,14008,0,0.287900874635568,7.78571428571428,3.00168918918919,2019
"13404",140,1,10043,0,3.28790087463557,7.78571428571428,-1.99831081081081,2019
"14053",136,1,10891,0,2.28790087463557,56.7857142857143,-0.998310810810807,2021
"14183",185,0,14200,0,9.28790087463557,56.7857142857143,-1.99831081081081,2021
"13084",91,1,8172,0,-2.71209912536443,-122.214285714286,-0.998310810810807,2018
"14438",125,0,14374,0,4.28790087463557,14.7857142857143,3.00168918918919,2022
"12615",159,0,5687,0,6.28790087463557,-56.2142857142857,13.0016891891892,2016
"12208",135,0,3775,0,0.287900874635568,12.7857142857143,2.00168918918919,2015
"14095",174,1,6377,0,5.28790087463557,56.7857142857143,1.00168918918919,2021
"14365",151,0,14377,0,-1.71209912536443,14.7857142857143,-1.99831081081081,2022
"13474",180,1,7581,0,-2.71209912536443,7.78571428571428,3.00168918918919,2019
"13829",202,0,13629,0,7.28790087463557,1.78571428571428,2.00168918918919,2020
"13917",165,1,13139,0,12.2879008746356,1.78571428571428,5.00168918918919,2020
"13106",72,1,14049,0,-2.71209912536443,-122.214285714286,1.00168918918919,2018
"13441",148,0,8371,0,3.28790087463557,7.78571428571428,1.00168918918919,2019
"14043",93,1,2193,0,2.28790087463557,56.7857142857143,-0.998310810810807,2021
"14158",70,0,9503,0,0.287900874635568,56.7857142857143,8.00168918918919,2021
"13393",121,0,8320,0,0.287900874635568,7.78571428571428,-2.99831081081081,2019
"13846",200,0,11192,0,13.2879008746356,1.78571428571428,-5.99831081081081,2020
"13871",102,1,723,0,11.2879008746356,1.78571428571428,-1.99831081081081,2020
"13107",111,0,3971,0,1.28790087463557,-122.214285714286,2.00168918918919,2018
"13035",88,0,3062,0,1.28790087463557,-122.214285714286,3.00168918918919,2018
"13423",89,1,2098,0,3.28790087463557,7.78571428571428,-0.998310810810807,2019
"13857",94,0,1459,0,11.2879008746356,1.78571428571428,-2.99831081081081,2020
"13868",148,0,12863,0,0.287900874635568,1.78571428571428,-1.99831081081081,2020
"13861",140,1,12787,0,11.2879008746356,1.78571428571428,-2.99831081081081,2020
"13999",171,0,1168,0,9.28790087463557,56.7857142857143,-5.99831081081081,2021
"14392",184,0,14358,0,4.28790087463557,14.7857142857143,0.00168918918919303,2022
"14015",160,1,6055,0,7.28790087463557,56.7857142857143,-6.99831081081081,2021
"13384",75,1,5397,0,3.28790087463557,7.78571428571428,-3.99831081081081,2019
"13953",169,0,5997,0,11.2879008746356,1.78571428571428,-1.99831081081081,2020
"13908",94,1,11696,0,11.2879008746356,1.78571428571428,1.00168918918919,2020
"14025",127,0,1259,0,2.28790087463557,56.7857142857143,-6.99831081081081,2021
"14359",52,1,14381,0,6.28790087463557,14.7857142857143,-3.99831081081081,2022
"14049",175,0,5797,0,9.28790087463557,56.7857142857143,-1.99831081081081,2021
"14388",107,0,14350,0,4.28790087463557,14.7857142857143,-0.998310810810807,2022
"14114",174,0,7465,0,9.28790087463557,56.7857142857143,1.00168918918919,2021
"14336",141,0,14363,0,0.287900874635568,14.7857142857143,-11.9983108108108,2022
"13909",117,1,13038,0,11.2879008746356,1.78571428571428,2.00168918918919,2020
"14408",148,0,14398,0,-1.71209912536443,14.7857142857143,0.00168918918919303,2022
"14131",109,0,12281,0,5.28790087463557,56.7857142857143,4.00168918918919,2021
"14400",124,0,14370,0,4.28790087463557,14.7857142857143,1.00168918918919,2022
"14446",140,0,14340,0,0.287900874635568,14.7857142857143,4.00168918918919,2022
"14045",173,0,12539,0,9.28790087463557,56.7857142857143,-2.99831081081081,2021
"14456",153,0,14369,0,-1.71209912536443,14.7857142857143,4.00168918918919,2022
"14035",65,1,5165,0,7.28790087463557,56.7857142857143,-5.99831081081081,2021
"14347",132,0,14361,0,4.28790087463557,14.7857142857143,-4.99831081081081,2022
"14039",174,1,1535,0,7.28790087463557,56.7857142857143,-5.99831081081081,2021
"14398",148,0,14342,0,4.28790087463557,14.7857142857143,-0.998310810810807,2022
"14383",101,0,14383,0,-1.71209912536443,14.7857142857143,-0.998310810810807,2022
"14018",187,0,2856,0,9.28790087463557,56.7857142857143,-2.99831081081081,2021
"14342",133,0,14355,0,4.28790087463557,14.7857142857143,-6.99831081081081,2022
"14389",134,0,14388,0,0.287900874635568,14.7857142857143,-0.998310810810807,2022
"14105",118,0,6430,0,2.28790087463557,56.7857142857143,1.00168918918919,2021
"14406",78,0,14339,0,4.28790087463557,14.7857142857143,-0.998310810810807,2022
"14167",135,0,855,0,7.28790087463557,56.7857142857143,4.00168918918919,2021
"14132",85,0,12678,0,0.287900874635568,56.7857142857143,2.00168918918919,2021
"14450",103,0,14379,0,0.287900874635568,14.7857142857143,5.00168918918919,2022
"14440",56,0,14367,0,-1.71209912536443,14.7857142857143,2.00168918918919,2022
"14061",117,0,4080,0,0.287900874635568,56.7857142857143,1.00168918918919,2021
"14403",126,0,14373,0,4.28790087463557,14.7857142857143,-0.998310810810807,2022
"14184",138,0,5072,0,9.28790087463557,56.7857142857143,-4.99831081081081,2021
"14476",102,0,14387,0,6.28790087463557,14.7857142857143,1.00168918918919,2022
"14478",58,0,14402,0,-1.71209912536443,14.7857142857143,5.00168918918919,2022
"3663",134,0,8741,0,0.287900874635568,8.78571428571428,7.00168918918919,1985
