"","LambBolCirc","Sur1","ID","Twin","jdateMC","PopDensMC","birthjdateMC","BirthYear"
"5832",184,0,3964,0,1.38041853512706,29.4992526158445,0.784655623365296,1997
"5826",179,0,7664,0,-2.61958146487294,29.4992526158445,-0.215344376634704,1997
"5613",240,0,11162,0,0.380418535127063,62.4992526158445,6.7846556233653,1996
"6015",229,0,2331,0,0.380418535127063,78.4992526158445,-4.2153443766347,1998
"5512",210,0,5408,0,1.38041853512706,62.4992526158445,-5.2153443766347,1996
"6321",242,1,8336,0,3.38041853512706,-187.500747384155,2.7846556233653,1999
"8045",212,0,3230,0,-1.61958146487294,158.499252615845,-3.2153443766347,2004
"5538",230,0,19,0,5.38041853512706,62.4992526158445,-1.2153443766347,1996
"5855",207,0,12884,0,1.38041853512706,29.4992526158445,2.7846556233653,1997
"5841",224,0,9031,0,1.38041853512706,29.4992526158445,-0.215344376634704,1997
"5882",188,0,11172,0,1.38041853512706,29.4992526158445,7.7846556233653,1997
"6118",210,0,2732,0,0.380418535127063,78.4992526158445,2.7846556233653,1998
"6755",200,0,1113,0,-3.61958146487294,138.499252615845,2.7846556233653,2001
"6361",225,0,11681,0,-1.61958146487294,-187.500747384155,8.7846556233653,1999
"5926",210,1,13669,0,-2.61958146487294,29.4992526158445,7.7846556233653,1997
"6345",213,1,10767,0,-4.61958146487294,-187.500747384155,6.7846556233653,1999
"5922",215,0,12406,0,-2.61958146487294,29.4992526158445,6.7846556233653,1997
"6150",182,0,8672,0,-2.61958146487294,78.4992526158445,6.7846556233653,1998
"6275",241,1,446,0,3.38041853512706,-187.500747384155,-4.2153443766347,1999
"6049",229,0,103,0,-1.61958146487294,78.4992526158445,-2.2153443766347,1998
"8041",224,0,10460,0,-1.61958146487294,158.499252615845,-3.2153443766347,2004
"6324",203,1,1297,0,-2.61958146487294,-187.500747384155,1.7846556233653,1999
"5550",220,0,7087,0,1.38041853512706,62.4992526158445,0.784655623365296,1996
"5548",210,1,437,0,1.38041853512706,62.4992526158445,0.784655623365296,1996
"6541",220,0,8668,0,-3.61958146487294,-51.5007473841555,-0.215344376634704,2000
"5995",219,0,8837,0,-2.61958146487294,78.4992526158445,-7.2153443766347,1998
"6500",180,1,6306,0,-5.61958146487294,-51.5007473841555,-3.2153443766347,2000
"6309",218,0,13290,0,-0.619581464872937,-187.500747384155,-2.2153443766347,1999
"6748",145,0,11643,0,-3.61958146487294,138.499252615845,-3.2153443766347,2001
"5779",180,0,715,0,1.38041853512706,29.4992526158445,-4.2153443766347,1997
"6764",110,0,1081,0,-0.619581464872937,138.499252615845,-4.2153443766347,2001
"5919",175,0,1981,0,-2.61958146487294,29.4992526158445,1.7846556233653,1997
"6310",222,0,984,0,-4.61958146487294,-187.500747384155,0.784655623365296,1999
"6504",220,1,8456,0,-5.61958146487294,-51.5007473841555,-2.2153443766347,2000
"6675",200,0,11552,0,-0.619581464872937,138.499252615845,-8.2153443766347,2001
"7691",215,1,11904,0,-1.61958146487294,-18.5007473841555,2.7846556233653,2003
"6009",200,0,10222,0,2.38041853512706,78.4992526158445,-4.2153443766347,1998
"6019",194,0,7156,0,-2.61958146487294,78.4992526158445,-4.2153443766347,1998
"6077",182,0,11369,0,-2.61958146487294,78.4992526158445,0.784655623365296,1998
"5828",151,1,1632,0,-2.61958146487294,29.4992526158445,-1.2153443766347,1997
"6570",235,1,977,0,-3.61958146487294,-51.5007473841555,-4.2153443766347,2000
"8022",215,0,9189,0,6.38041853512706,158.499252615845,-3.2153443766347,2004
"7407",170,0,6008,0,-1.61958146487294,138.499252615845,-1.2153443766347,2001
"7535",215,1,11806,0,-1.61958146487294,-18.5007473841555,-1.2153443766347,2003
"5627",90,0,9515,0,1.38041853512706,62.4992526158445,2.7846556233653,1996
"6107",226,0,5811,0,0.380418535127063,78.4992526158445,1.7846556233653,1998
"6051",166,0,7412,0,-1.61958146487294,78.4992526158445,-1.2153443766347,1998
"7875",184,0,11021,0,-1.61958146487294,158.499252615845,-3.2153443766347,2004
"5645",140,0,13340,0,1.38041853512706,62.4992526158445,12.7846556233653,1996
"6057",191,0,7173,0,-2.61958146487294,78.4992526158445,-1.2153443766347,1998
"6679",225,0,11946,0,-6.61958146487294,138.499252615845,-10.2153443766347,2001
"6021",192,0,13749,0,0.380418535127063,78.4992526158445,-5.2153443766347,1998
"7964",175,0,13681,0,-1.61958146487294,158.499252615845,5.7846556233653,2004
"6581",200,0,302,0,-3.61958146487294,-51.5007473841555,4.7846556233653,2000
"6526",215,1,1846,0,-0.619581464872937,-51.5007473841555,-4.2153443766347,2000
"6096",193,0,5564,0,-1.61958146487294,78.4992526158445,0.784655623365296,1998
"7699",250,0,2137,0,4.38041853512706,-18.5007473841555,11.7846556233653,2003
"6085",201,0,7909,0,0.380418535127063,78.4992526158445,-0.215344376634704,1998
"6445",260,1,5086,0,-3.61958146487294,-51.5007473841555,-15.2153443766347,2000
"6482",215,1,7738,0,-3.61958146487294,-51.5007473841555,-5.2153443766347,2000
"6756",210,0,10104,0,-3.61958146487294,138.499252615845,2.7846556233653,2001
"6109",158,0,3715,0,-2.61958146487294,78.4992526158445,2.7846556233653,1998
"7946",210,0,6879,0,-1.61958146487294,158.499252615845,3.7846556233653,2004
"8431",184,0,5604,0,-5.61958146487294,-45.5007473841555,0.784655623365296,2006
"6179",117,0,9996,0,0.380418535127063,78.4992526158445,3.7846556233653,1998
"7605",180,0,2204,0,-1.61958146487294,-18.5007473841555,8.7846556233653,2003
"6128",168,0,12742,0,-2.61958146487294,78.4992526158445,1.7846556233653,1998
"9006",143,1,11203,0,-7.61958146487294,54.4992526158445,7.7846556233653,2008
"6010",193,0,4115,0,4.38041853512706,78.4992526158445,-5.2153443766347,1998
"7552",215,1,7926,0,-1.61958146487294,-18.5007473841555,0.784655623365296,2003
"6169",128,0,11608,0,0.380418535127063,78.4992526158445,5.7846556233653,1998
"6341",171,1,8425,0,-2.61958146487294,-187.500747384155,4.7846556233653,1999
"6705",205,0,6790,0,-6.61958146487294,138.499252615845,-4.2153443766347,2001
"6533",235,1,4830,0,-0.619581464872937,-51.5007473841555,-1.2153443766347,2000
"7204",150,1,7816,0,3.38041853512706,-177.500747384155,-0.215344376634704,2002
"7147",205,1,3299,0,3.38041853512706,-177.500747384155,-14.2153443766347,2002
"8725",206,1,4322,0,-4.61958146487294,-65.5007473841555,4.7846556233653,2007
"6706",215,0,13551,0,-6.61958146487294,138.499252615845,-4.2153443766347,2001
"8126",233,0,9865,0,5.38041853512706,-107.500747384155,-7.2153443766347,2005
"7856",205,0,12938,0,-1.61958146487294,158.499252615845,-4.2153443766347,2004
"6356",138,0,7002,0,3.38041853512706,-187.500747384155,0.784655623365296,1999
"6542",215,0,4209,0,-3.61958146487294,-51.5007473841555,0.784655623365296,2000
"7154",230,1,3458,0,3.38041853512706,-177.500747384155,-8.2153443766347,2002
"6678",195,0,8937,0,-6.61958146487294,138.499252615845,-6.2153443766347,2001
"7179",140,1,10826,0,3.38041853512706,-177.500747384155,-2.2153443766347,2002
"8423",127,0,9354,0,-2.61958146487294,-45.5007473841555,-1.2153443766347,2006
"6767",195,0,14134,0,-0.619581464872937,138.499252615845,-5.2153443766347,2001
"7886",225,0,12830,0,1.38041853512706,158.499252615845,-1.2153443766347,2004
"7202",170,1,8035,0,3.38041853512706,-177.500747384155,-5.2153443766347,2002
"8862",229,0,1600,0,-0.619581464872937,54.4992526158445,-7.2153443766347,2008
"8183",237,0,13140,0,-2.61958146487294,-107.500747384155,0.784655623365296,2005
"8306",210,0,2717,0,-0.619581464872937,-107.500747384155,16.7846556233653,2005
"6753",170,0,11977,0,-3.61958146487294,138.499252615845,-7.2153443766347,2001
"6747",145,0,7134,0,-3.61958146487294,138.499252615845,-1.2153443766347,2001
"8726",140,0,2017,0,-4.61958146487294,-65.5007473841555,2.7846556233653,2007
"9252",220,0,324,0,-1.61958146487294,104.499252615845,-6.2153443766347,2009
"6758",165,0,7419,0,-3.61958146487294,138.499252615845,-3.2153443766347,2001
"8137",175,1,4847,0,-0.619581464872937,-107.500747384155,-4.2153443766347,2005
"7803",220,1,7264,0,-1.61958146487294,158.499252615845,-8.2153443766347,2004
"8641",235,1,11111,0,-4.61958146487294,-65.5007473841555,-2.2153443766347,2007
"7693",215,1,10740,0,4.38041853512706,-18.5007473841555,4.7846556233653,2003
"8396",248,0,10391,0,-2.61958146487294,-45.5007473841555,-3.2153443766347,2006
"9219",221,0,4700,0,4.38041853512706,104.499252615845,-7.2153443766347,2009
"10241",180,0,3787,0,-3.61958146487294,136.499252615845,-4.2153443766347,2011
"9164",175,0,3740,0,-2.61958146487294,104.499252615845,-9.2153443766347,2009
"7534",230,1,5694,0,1.38041853512706,-18.5007473841555,-2.2153443766347,2003
"8375",250,0,3553,0,-5.61958146487294,-45.5007473841555,-6.2153443766347,2006
"9477",175,0,6082,0,-4.61958146487294,159.499252615845,-7.2153443766347,2010
"8073",182,0,12507,0,-1.61958146487294,158.499252615845,36.7846556233653,2004
"7560",210,1,1485,0,4.38041853512706,-18.5007473841555,1.7846556233653,2003
"7846",205,0,6171,0,-1.61958146487294,158.499252615845,-5.2153443766347,2004
"8426",210,0,13011,0,2.38041853512706,-45.5007473841555,-0.215344376634704,2006
"8929",193,0,2988,0,-7.61958146487294,54.4992526158445,-3.2153443766347,2008
"8222",220,0,6341,0,-2.61958146487294,-107.500747384155,3.7846556233653,2005
"8480",234,0,11565,0,-5.61958146487294,-45.5007473841555,1.7846556233653,2006
"8153",208,0,693,0,-2.61958146487294,-107.500747384155,-2.2153443766347,2005
"9320",160,0,2440,0,-1.61958146487294,104.499252615845,-8.2153443766347,2009
"7939",293,0,12544,0,-1.61958146487294,158.499252615845,0.784655623365296,2004
"8198",190,0,10262,0,-2.61958146487294,-107.500747384155,1.7846556233653,2005
"8446",193,0,13998,0,-5.61958146487294,-45.5007473841555,1.7846556233653,2006
"7935",183,0,2191,0,-1.61958146487294,158.499252615845,-0.215344376634704,2004
"8532",165,0,6134,0,-5.61958146487294,-45.5007473841555,13.7846556233653,2006
"8550",215,0,8889,0,2.38041853512706,-45.5007473841555,5.7846556233653,2006
"8034",192,0,411,0,-1.61958146487294,158.499252615845,13.7846556233653,2004
"7496",235,1,1602,0,-1.61958146487294,-18.5007473841555,-10.2153443766347,2003
"9231",250,1,6461,0,-2.61958146487294,104.499252615845,-5.2153443766347,2009
"8980",190,1,11490,0,-7.61958146487294,54.4992526158445,-2.2153443766347,2008
"8503",212,0,12360,0,2.38041853512706,-45.5007473841555,6.7846556233653,2006
"7965",211,0,7494,0,-1.61958146487294,158.499252615845,3.7846556233653,2004
"7580",220,1,4835,0,-1.61958146487294,-18.5007473841555,4.7846556233653,2003
"7919",175,0,1730,0,-1.61958146487294,158.499252615845,0.784655623365296,2004
"7944",205,0,3248,0,-1.61958146487294,158.499252615845,1.7846556233653,2004
"8368",216,0,9606,0,-1.61958146487294,-45.5007473841555,-8.2153443766347,2006
"7525",195,0,458,0,-1.61958146487294,-18.5007473841555,-4.2153443766347,2003
"7953",185,0,4520,0,-1.61958146487294,158.499252615845,-0.215344376634704,2004
"8727",265,1,4166,0,-4.61958146487294,-65.5007473841555,-1.2153443766347,2007
"8941",185,0,8874,0,-7.61958146487294,54.4992526158445,-5.2153443766347,2008
"10470",100,0,2342,0,-3.61958146487294,136.499252615845,4.7846556233653,2011
"8903",241,1,12408,0,-0.619581464872937,54.4992526158445,-7.2153443766347,2008
"8585",220,0,11261,0,-0.619581464872937,-65.5007473841555,-12.2153443766347,2007
"7924",178,0,744,0,-1.61958146487294,158.499252615845,-0.215344376634704,2004
"8856",222,0,2221,0,-7.61958146487294,54.4992526158445,-8.2153443766347,2008
"9446",225,0,9011,0,-4.61958146487294,159.499252615845,-13.2153443766347,2010
"7921",160,0,2111,0,-1.61958146487294,158.499252615845,-0.215344376634704,2004
"7546",115,1,8774,0,-1.61958146487294,-18.5007473841555,-2.2153443766347,2003
"8032",176,0,846,0,-1.61958146487294,158.499252615845,-0.215344376634704,2004
"9002",204,1,9218,0,-7.61958146487294,54.4992526158445,2.7846556233653,2008
"7867",183,0,10534,0,-1.61958146487294,158.499252615845,-3.2153443766347,2004
"7894",211,0,12270,0,-1.61958146487294,158.499252615845,-0.215344376634704,2004
"8938",210,1,10088,0,-6.61958146487294,54.4992526158445,-2.2153443766347,2008
"9212",225,0,11473,0,-1.61958146487294,104.499252615845,-11.2153443766347,2009
"8206",186,0,2308,0,-2.61958146487294,-107.500747384155,2.7846556233653,2005
"7825",205,0,5334,0,6.38041853512706,158.499252615845,-5.2153443766347,2004
"8867",234,0,5341,0,-3.61958146487294,54.4992526158445,-8.2153443766347,2008
"9221",216,1,3136,0,4.38041853512706,104.499252615845,-8.2153443766347,2009
"8961",175,1,6715,0,-7.61958146487294,54.4992526158445,-0.215344376634704,2008
"7789",175,0,10892,0,4.38041853512706,158.499252615845,-13.2153443766347,2004
"8644",204,1,1798,0,-0.619581464872937,-65.5007473841555,-1.2153443766347,2007
"7624",155,1,13107,0,-1.61958146487294,-18.5007473841555,10.7846556233653,2003
"8595",227,0,10669,0,-4.61958146487294,-65.5007473841555,-8.2153443766347,2007
"8694",208,0,13804,0,-4.61958146487294,-65.5007473841555,0.784655623365296,2007
"9131",210,0,7990,0,-1.61958146487294,104.499252615845,-13.2153443766347,2009
"9467",175,0,8094,0,-4.61958146487294,159.499252615845,-7.2153443766347,2010
"8440",240,0,1465,0,2.38041853512706,-45.5007473841555,-2.2153443766347,2006
"8642",206,1,7918,0,1.38041853512706,-65.5007473841555,-2.2153443766347,2007
"9445",215,1,11153,0,4.38041853512706,159.499252615845,-17.2153443766347,2010
"8997",208,0,6237,0,-3.61958146487294,54.4992526158445,4.7846556233653,2008
"8845",201,1,10105,0,-6.61958146487294,54.4992526158445,-10.2153443766347,2008
"9144",229,0,13810,0,3.38041853512706,104.499252615845,-11.2153443766347,2009
"8428",228,1,12469,0,2.38041853512706,-45.5007473841555,-0.215344376634704,2006
"8670",241,0,40,0,-4.61958146487294,-65.5007473841555,0.784655623365296,2007
"8530",192,1,5350,0,-5.61958146487294,-45.5007473841555,10.7846556233653,2006
"10334",190,0,8698,0,-3.61958146487294,136.499252615845,3.7846556233653,2011
"8232",172,0,262,0,5.38041853512706,-107.500747384155,-4.2153443766347,2005
"8737",239,1,13299,0,-4.61958146487294,-65.5007473841555,5.7846556233653,2007
"8467",206,0,11364,0,-2.61958146487294,-45.5007473841555,2.7846556233653,2006
"8714",185,1,300,0,-0.619581464872937,-65.5007473841555,2.7846556233653,2007
"8919",237,0,8628,0,-0.619581464872937,54.4992526158445,-3.2153443766347,2008
"8212",135,0,13766,0,-2.61958146487294,-107.500747384155,3.7846556233653,2005
"9262",200,0,11250,0,-2.61958146487294,104.499252615845,1.7846556233653,2009
"10333",155,0,1605,0,-3.61958146487294,136.499252615845,3.7846556233653,2011
"12293",175,0,9014,0,-4.61958146487294,0.499252615844512,8.7846556233653,2015
"12866",105,0,4991,0,-2.61958146487294,15.4992526158445,6.7846556233653,2017
"8487",214,0,4214,0,2.38041853512706,-45.5007473841555,3.7846556233653,2006
"8529",218,0,10075,0,-5.61958146487294,-45.5007473841555,10.7846556233653,2006
"8741",212,0,11430,0,-4.61958146487294,-65.5007473841555,7.7846556233653,2007
"8683",218,1,10410,0,-0.619581464872937,-65.5007473841555,-0.215344376634704,2007
"7977",135,0,10970,0,-1.61958146487294,158.499252615845,5.7846556233653,2004
"8492",223,1,11558,0,-5.61958146487294,-45.5007473841555,4.7846556233653,2006
"10308",205,0,111,0,-3.61958146487294,136.499252615845,2.7846556233653,2011
"8491",207,0,12604,0,-5.61958146487294,-45.5007473841555,3.7846556233653,2006
"8896",192,0,2635,0,-0.619581464872937,54.4992526158445,-5.2153443766347,2008
"9189",192,0,11242,0,3.38041853512706,104.499252615845,-4.2153443766347,2009
"9536",135,0,10142,0,-4.61958146487294,159.499252615845,-2.2153443766347,2010
"8505",219,0,648,0,-5.61958146487294,-45.5007473841555,6.7846556233653,2006
"9245",240,1,12514,0,-1.61958146487294,104.499252615845,-5.2153443766347,2009
"8655",224,0,4386,0,-4.61958146487294,-65.5007473841555,-0.215344376634704,2007
"8374",186,0,12343,0,-2.61958146487294,-45.5007473841555,-6.2153443766347,2006
"8474",199,0,3207,0,-5.61958146487294,-45.5007473841555,2.7846556233653,2006
"10368",220,0,11644,0,0.380418535127063,136.499252615845,-3.2153443766347,2011
"11111",255,0,12049,0,5.38041853512706,32.4992526158445,0.784655623365296,2013
"8981",196,0,1744,0,-0.619581464872937,54.4992526158445,-4.2153443766347,2008
"8194",218,0,11831,0,5.38041853512706,-107.500747384155,-2.2153443766347,2005
"9461",240,1,2074,0,4.38041853512706,159.499252615845,-9.2153443766347,2010
"9254",194,0,12427,0,3.38041853512706,104.499252615845,-6.2153443766347,2009
"8710",190,1,7792,0,-0.619581464872937,-65.5007473841555,1.7846556233653,2007
"8427",211,0,429,0,-1.61958146487294,-45.5007473841555,-0.215344376634704,2006
"8611",135,0,10743,0,-4.61958146487294,-65.5007473841555,-4.2153443766347,2007
"9263",210,0,3247,0,-1.61958146487294,104.499252615845,-0.215344376634704,2009
"9551",160,0,8414,0,-4.61958146487294,159.499252615845,-0.215344376634704,2010
"7976",128,0,2469,0,-1.61958146487294,158.499252615845,3.7846556233653,2004
"7872",155,0,10309,0,4.38041853512706,158.499252615845,-2.2153443766347,2004
"8547",240,0,5712,0,2.38041853512706,-45.5007473841555,3.7846556233653,2006
"8197",227,0,10493,0,-2.61958146487294,-107.500747384155,0.784655623365296,2005
"10244",200,0,9362,0,-3.61958146487294,136.499252615845,-3.2153443766347,2011
"10722",255,1,8062,0,2.38041853512706,-150.500747384155,-2.2153443766347,2012
"8485",217,0,7771,0,-2.61958146487294,-45.5007473841555,0.784655623365296,2006
"8470",182,0,5485,0,-2.61958146487294,-45.5007473841555,-1.2153443766347,2006
"8889",227,0,10869,0,-7.61958146487294,54.4992526158445,-5.2153443766347,2008
"9506",180,1,1134,0,-4.61958146487294,159.499252615845,-5.2153443766347,2010
"8708",206,0,2758,0,-0.619581464872937,-65.5007473841555,-2.2153443766347,2007
"8551",233,0,1135,0,2.38041853512706,-45.5007473841555,4.7846556233653,2006
"8976",161,0,3040,0,-7.61958146487294,54.4992526158445,0.784655623365296,2008
"9555",130,0,10490,0,-4.61958146487294,159.499252615845,0.784655623365296,2010
"9572",230,0,12082,0,2.38041853512706,159.499252615845,0.784655623365296,2010
"8920",164,0,5954,0,-7.61958146487294,54.4992526158445,-4.2153443766347,2008
"8932",199,1,3657,0,-0.619581464872937,54.4992526158445,-5.2153443766347,2008
"8983",220,0,12955,0,-7.61958146487294,54.4992526158445,-0.215344376634704,2008
"10262",210,0,6665,0,-3.61958146487294,136.499252615845,-1.2153443766347,2011
"9498",195,0,8230,0,4.38041853512706,159.499252615845,-3.2153443766347,2010
"11871",165,0,12062,0,4.38041853512706,-30.5007473841555,0.784655623365296,2014
"10276",205,0,12461,0,-3.61958146487294,136.499252615845,-2.2153443766347,2011
"11053",200,0,2005,0,-2.61958146487294,32.4992526158445,-1.2153443766347,2013
"9569",180,1,10382,0,-4.61958146487294,159.499252615845,-0.215344376634704,2010
"11039",190,0,4679,0,0.380418535127063,32.4992526158445,-2.2153443766347,2013
"8957",208,0,9780,0,-7.61958146487294,54.4992526158445,-3.2153443766347,2008
"9207",143,0,1672,0,3.38041853512706,104.499252615845,-13.2153443766347,2009
"10255",175,0,9908,0,-3.61958146487294,136.499252615845,-5.2153443766347,2011
"11739",150,0,2602,0,-5.61958146487294,-30.5007473841555,-7.2153443766347,2014
"9211",215,1,10390,0,-2.61958146487294,104.499252615845,-8.2153443766347,2009
"9168",215,1,8853,0,-2.61958146487294,104.499252615845,-10.2153443766347,2009
"8985",190,1,10214,0,-7.61958146487294,54.4992526158445,1.7846556233653,2008
"10237",225,0,3892,0,-3.61958146487294,136.499252615845,-6.2153443766347,2011
"12415",180,0,12096,0,-7.61958146487294,0.499252615844512,18.7846556233653,2015
"8930",188,1,5128,0,-0.619581464872937,54.4992526158445,-5.2153443766347,2008
"8972",185,0,5375,0,-0.619581464872937,54.4992526158445,-4.2153443766347,2008
"9194",212,0,7200,0,3.38041853512706,104.499252615845,-6.2153443766347,2009
"8923",164,1,8490,0,-7.61958146487294,54.4992526158445,-4.2153443766347,2008
"8995",146,0,2399,0,-7.61958146487294,54.4992526158445,4.7846556233653,2008
"8936",172,0,3454,0,-0.619581464872937,54.4992526158445,-4.2153443766347,2008
"9571",210,0,12882,0,4.38041853512706,159.499252615845,-0.215344376634704,2010
"9521",180,0,14252,0,-4.61958146487294,159.499252615845,-5.2153443766347,2010
"11763",225,0,1474,0,4.38041853512706,-30.5007473841555,-2.2153443766347,2014
"13075",135,0,6441,0,-2.61958146487294,-134.500747384155,-0.215344376634704,2018
"10306",185,0,6064,0,0.380418535127063,136.499252615845,-3.2153443766347,2011
"9181",162,0,7262,0,3.38041853512706,104.499252615845,-8.2153443766347,2009
"9450",170,1,5476,0,-4.61958146487294,159.499252615845,-12.2153443766347,2010
"10230",200,0,10205,0,-1.61958146487294,136.499252615845,-9.2153443766347,2011
"11054",230,0,10487,0,-2.61958146487294,32.4992526158445,-2.2153443766347,2013
"10370",170,0,11584,0,-3.61958146487294,136.499252615845,8.7846556233653,2011
"11157",195,0,12998,0,-2.61958146487294,32.4992526158445,8.7846556233653,2013
"9692",175,0,10810,0,-4.61958146487294,159.499252615845,6.7846556233653,2010
"9216",215,0,1655,0,-1.61958146487294,104.499252615845,-9.2153443766347,2009
"10712",225,1,1921,0,0.380418535127063,-150.500747384155,-7.2153443766347,2012
"10238",205,0,250,0,-3.61958146487294,136.499252615845,-4.2153443766347,2011
"12185",185,0,11311,0,-7.61958146487294,0.499252615844512,0.784655623365296,2015
"9201",170,0,8254,0,-2.61958146487294,104.499252615845,-4.2153443766347,2009
"10362",135,0,12103,0,-3.61958146487294,136.499252615845,2.7846556233653,2011
"12199",190,0,12813,0,-7.61958146487294,0.499252615844512,1.7846556233653,2015
"9272",185,1,9804,0,-2.61958146487294,104.499252615845,0.784655623365296,2009
"9591",190,0,1725,0,-4.61958146487294,159.499252615845,2.7846556233653,2010
"10291",190,0,1269,0,-3.61958146487294,136.499252615845,0.784655623365296,2011
"11127",210,0,10269,0,0.380418535127063,32.4992526158445,3.7846556233653,2013
"11881",195,0,6375,0,-5.61958146487294,-30.5007473841555,7.7846556233653,2014
"12867",190,0,11704,0,-2.61958146487294,15.4992526158445,5.7846556233653,2017
"10996",210,0,9897,0,7.38041853512706,32.4992526158445,-13.2153443766347,2013
"11901",185,0,10842,0,-5.61958146487294,-30.5007473841555,11.7846556233653,2014
"10361",125,0,5836,0,-3.61958146487294,136.499252615845,2.7846556233653,2011
"12255",125,0,52,0,-4.61958146487294,0.499252615844512,5.7846556233653,2015
"11781",215,0,4918,0,4.38041853512706,-30.5007473841555,-0.215344376634704,2014
"9129",150,0,9449,0,-1.61958146487294,104.499252615845,-16.2153443766347,2009
"9454",175,0,7481,0,-4.61958146487294,159.499252615845,-12.2153443766347,2010
"9483",230,0,2654,0,4.38041853512706,159.499252615845,-7.2153443766347,2010
"10269",210,0,13126,0,0.380418535127063,136.499252615845,-1.2153443766347,2011
"9251",205,0,8243,0,-2.61958146487294,104.499252615845,-5.2153443766347,2009
"9592",200,0,9419,0,-4.61958146487294,159.499252615845,1.7846556233653,2010
"9266",165,0,13899,0,-1.61958146487294,104.499252615845,-7.2153443766347,2009
