"","LambBolCirc","Sur1","ID","Twin","jdateMC","PopDensMC","birthjdateMC","BirthYear"
"9233",130,0,8729,0,-2.61958146487294,104.499252615845,-8.2153443766347,2009
"10338",185,0,14054,0,-1.61958146487294,136.499252615845,3.7846556233653,2011
"10514",180,0,2209,0,0.380418535127063,136.499252615845,1.7846556233653,2011
"12513",215,0,7623,0,0.380418535127063,-68.5007473841555,1.7846556233653,2016
"9001",174,0,9561,0,-0.619581464872937,54.4992526158445,-4.2153443766347,2008
"10239",195,0,1808,0,-3.61958146487294,136.499252615845,-5.2153443766347,2011
"10243",195,0,11990,0,0.380418535127063,136.499252615845,-5.2153443766347,2011
"10257",210,0,7439,0,0.380418535127063,136.499252615845,-3.2153443766347,2011
"10234",170,0,5075,0,0.380418535127063,136.499252615845,-7.2153443766347,2011
"11741",210,0,12710,0,4.38041853512706,-30.5007473841555,-7.2153443766347,2014
"11079",185,0,4336,0,-2.61958146487294,32.4992526158445,-2.2153443766347,2013
"11750",190,0,13517,0,4.38041853512706,-30.5007473841555,-4.2153443766347,2014
"13039",195,0,11346,0,-2.61958146487294,-134.500747384155,-4.2153443766347,2018
"11868",215,0,572,0,-2.61958146487294,-30.5007473841555,4.7846556233653,2014
"12264",180,0,12647,0,-4.61958146487294,0.499252615844512,6.7846556233653,2015
"12603",190,0,3989,0,6.38041853512706,-68.5007473841555,11.7846556233653,2016
"9573",185,0,11761,0,4.38041853512706,159.499252615845,-3.2153443766347,2010
"12202",205,0,2042,0,2.38041853512706,0.499252615844512,2.7846556233653,2015
"10261",230,0,6196,0,0.380418535127063,136.499252615845,-1.2153443766347,2011
"11872",155,0,3342,0,-2.61958146487294,-30.5007473841555,3.7846556233653,2014
"12296",150,0,4943,0,-4.61958146487294,0.499252615844512,9.7846556233653,2015
"9590",150,0,5898,0,2.38041853512706,159.499252615845,1.7846556233653,2010
"10316",175,0,7522,0,0.380418535127063,136.499252615845,-0.215344376634704,2011
"9532",130,0,14325,0,-4.61958146487294,159.499252615845,-4.2153443766347,2010
"11074",195,0,7409,0,0.380418535127063,32.4992526158445,-1.2153443766347,2013
"11804",215,0,11808,0,-5.61958146487294,-30.5007473841555,1.7846556233653,2014
"9581",140,0,8922,0,-4.61958146487294,159.499252615845,-1.2153443766347,2010
"11784",220,0,2592,0,-5.61958146487294,-30.5007473841555,-0.215344376634704,2014
"9531",160,0,13112,0,-4.61958146487294,159.499252615845,-2.2153443766347,2010
"10763",190,1,6693,0,0.380418535127063,-150.500747384155,1.7846556233653,2012
"12612",170,0,11744,0,0.380418535127063,-68.5007473841555,11.7846556233653,2016
"12801",195,0,286,0,0.380418535127063,15.4992526158445,1.7846556233653,2017
"10285",175,0,4961,0,-3.61958146487294,136.499252615845,-0.215344376634704,2011
"11108",220,0,8811,0,0.380418535127063,32.4992526158445,2.7846556233653,2013
"12317",165,0,11307,0,-7.61958146487294,0.499252615844512,10.7846556233653,2015
"12328",185,0,13578,0,0.380418535127063,0.499252615844512,11.7846556233653,2015
"10358",190,0,9161,0,-3.61958146487294,136.499252615845,3.7846556233653,2011
"12634",140,0,7281,0,0.380418535127063,-68.5007473841555,16.7846556233653,2016
"10293",165,0,2163,0,-3.61958146487294,136.499252615845,1.7846556233653,2011
"11861",210,0,5104,0,-5.61958146487294,-30.5007473841555,4.7846556233653,2014
"13129",175,1,4836,0,-2.61958146487294,-134.500747384155,5.7846556233653,2018
"9533",140,0,4959,0,-4.61958146487294,159.499252615845,-6.2153443766347,2010
"12276",125,0,1258,0,-7.61958146487294,0.499252615844512,6.7846556233653,2015
"12874",185,0,5058,0,7.38041853512706,15.4992526158445,2.7846556233653,2017
"9612",165,0,6451,0,2.38041853512706,159.499252615845,0.784655623365296,2010
"11746",205,0,12565,0,-5.61958146487294,-30.5007473841555,-4.2153443766347,2014
"12159",245,1,10026,0,2.38041853512706,0.499252615844512,5.7846556233653,2015
"10256",130,0,9637,0,0.380418535127063,136.499252615845,-4.2153443766347,2011
"11071",195,0,909,0,7.38041853512706,32.4992526158445,-1.2153443766347,2013
"12854",230,0,113,0,-2.61958146487294,15.4992526158445,4.7846556233653,2017
"13425",210,1,8271,0,-2.61958146487294,-4.50074738415549,-1.2153443766347,2019
"12860",135,0,1413,0,-2.61958146487294,15.4992526158445,3.7846556233653,2017
"11013",250,0,3284,0,0.380418535127063,32.4992526158445,-4.2153443766347,2013
"10323",120,0,1652,0,-3.61958146487294,136.499252615845,2.7846556233653,2011
"11807",220,1,348,0,-5.61958146487294,-30.5007473841555,1.7846556233653,2014
"11010",230,0,8573,0,-2.61958146487294,32.4992526158445,-5.2153443766347,2013
"12811",235,0,8004,0,0.380418535127063,15.4992526158445,0.784655623365296,2017
"10273",160,0,3026,0,-3.61958146487294,136.499252615845,-5.2153443766347,2011
"11019",255,0,12037,0,0.380418535127063,32.4992526158445,-4.2153443766347,2013
"12777",225,0,7464,0,-2.61958146487294,15.4992526158445,-1.2153443766347,2017
"13409",205,0,9326,0,-2.61958146487294,-4.50074738415549,-0.215344376634704,2019
"10775",195,1,14310,0,2.38041853512706,-150.500747384155,1.7846556233653,2012
"12213",185,0,4565,0,-7.61958146487294,0.499252615844512,3.7846556233653,2015
"12505",215,0,11797,0,0.380418535127063,-68.5007473841555,2.7846556233653,2016
"12871",220,0,13823,0,2.38041853512706,15.4992526158445,4.7846556233653,2017
"11104",210,0,7613,0,5.38041853512706,32.4992526158445,0.784655623365296,2013
"10721",205,1,10736,0,2.38041853512706,-150.500747384155,-3.2153443766347,2012
"12192",210,0,7017,0,2.38041853512706,0.499252615844512,1.7846556233653,2015
"12732",225,0,3817,0,-2.61958146487294,15.4992526158445,-13.2153443766347,2017
"10249",145,0,3792,0,-3.61958146487294,136.499252615845,-3.2153443766347,2011
"11786",195,0,7798,0,-5.61958146487294,-30.5007473841555,-0.215344376634704,2014
"14423",170,0,14392,0,-1.61958146487294,2.49925261584451,0.784655623365296,2022
"11852",200,1,5560,0,4.38041853512706,-30.5007473841555,3.7846556233653,2014
"12893",165,0,9371,0,-2.61958146487294,15.4992526158445,9.7846556233653,2017
"11003",225,0,5446,0,0.380418535127063,32.4992526158445,-7.2153443766347,2013
"12756",175,0,2229,0,-2.61958146487294,15.4992526158445,-2.2153443766347,2017
"11818",230,0,13268,0,-5.61958146487294,-30.5007473841555,1.7846556233653,2014
"13123",210,1,3035,0,-2.61958146487294,-134.500747384155,4.7846556233653,2018
"12527",195,1,12743,0,0.380418535127063,-68.5007473841555,4.7846556233653,2016
"12754",175,0,9619,0,-2.61958146487294,15.4992526158445,-2.2153443766347,2017
"13086",170,0,4656,0,-2.61958146487294,-134.500747384155,-0.215344376634704,2018
"11779",225,0,12789,0,-5.61958146487294,-30.5007473841555,-0.215344376634704,2014
"11156",205,0,9138,0,-2.61958146487294,32.4992526158445,11.7846556233653,2013
"11888",195,0,8076,0,-5.61958146487294,-30.5007473841555,7.7846556233653,2014
"13144",190,1,12339,0,-2.61958146487294,-134.500747384155,7.7846556233653,2018
"11117",215,0,13761,0,0.380418535127063,32.4992526158445,2.7846556233653,2013
"12288",180,0,14304,0,-7.61958146487294,0.499252615844512,8.7846556233653,2015
"13108",185,1,3267,0,1.38041853512706,-134.500747384155,1.7846556233653,2018
"11870",195,0,10613,0,0.380418535127063,-30.5007473841555,4.7846556233653,2014
"12031",215,0,2365,0,0.380418535127063,-30.5007473841555,10.7846556233653,2014
"11057",210,0,13658,0,0.380418535127063,32.4992526158445,-4.2153443766347,2013
"12183",175,0,3308,0,-7.61958146487294,0.499252615844512,-0.215344376634704,2015
"12514",230,1,7061,0,0.380418535127063,-68.5007473841555,2.7846556233653,2016
"11023",195,0,6036,0,-2.61958146487294,32.4992526158445,-7.2153443766347,2013
"14127",180,0,8305,0,5.38041853512706,44.4992526158445,3.7846556233653,2021
"11736",225,0,9673,0,0.380418535127063,-30.5007473841555,-8.2153443766347,2014
"12538",255,0,10338,0,2.38041853512706,-68.5007473841555,2.7846556233653,2016
"13833",155,0,11570,0,-6.61958146487294,-10.5007473841555,5.7846556233653,2020
"12154",195,0,13758,0,2.38041853512706,0.499252615844512,-16.2153443766347,2015
"11144",195,0,5387,0,5.38041853512706,32.4992526158445,3.7846556233653,2013
"14182",195,0,4610,0,7.38041853512706,44.4992526158445,-6.2153443766347,2021
"12172",215,0,1102,0,2.38041853512706,0.499252615844512,-1.2153443766347,2015
"13031",150,1,3318,0,1.38041853512706,-134.500747384155,-8.2153443766347,2018
"13372",225,0,6410,0,4.38041853512706,-4.50074738415549,-10.2153443766347,2019
"12519",205,0,14250,0,2.38041853512706,-68.5007473841555,2.7846556233653,2016
"12193",195,0,13558,0,-4.61958146487294,0.499252615844512,1.7846556233653,2015
"12512",210,0,4390,0,6.38041853512706,-68.5007473841555,2.7846556233653,2016
"12747",220,0,1604,0,-2.61958146487294,15.4992526158445,-2.2153443766347,2017
"13053",215,1,13723,0,-2.61958146487294,-134.500747384155,-3.2153443766347,2018
"13870",230,1,8285,0,17.3804185351271,-10.5007473841555,-2.2153443766347,2020
"12592",195,0,1484,0,6.38041853512706,-68.5007473841555,9.7846556233653,2016
"12496",195,0,14034,0,0.380418535127063,-68.5007473841555,-1.2153443766347,2016
"12764",225,0,725,0,-2.61958146487294,15.4992526158445,-1.2153443766347,2017
"13030",185,1,12342,0,-2.61958146487294,-134.500747384155,-9.2153443766347,2018
"12196",165,0,5005,0,-7.61958146487294,0.499252615844512,2.7846556233653,2015
"12506",85,0,5616,0,0.380418535127063,-68.5007473841555,2.7846556233653,2016
"12755",230,0,8669,0,-2.61958146487294,15.4992526158445,-1.2153443766347,2017
"13499",220,0,1956,0,-2.61958146487294,-4.50074738415549,0.784655623365296,2019
"14059",215,0,9066,0,0.380418535127063,44.4992526158445,0.784655623365296,2021
"12507",210,0,14242,0,0.380418535127063,-68.5007473841555,2.7846556233653,2016
"11863",160,0,2454,0,-2.61958146487294,-30.5007473841555,1.7846556233653,2014
"13054",150,0,4637,0,-2.61958146487294,-134.500747384155,-2.2153443766347,2018
"13523",200,0,10061,0,4.38041853512706,-4.50074738415549,8.7846556233653,2019
"11153",130,0,6321,0,5.38041853512706,32.4992526158445,1.7846556233653,2013
"12805",215,0,5462,0,5.38041853512706,15.4992526158445,0.784655623365296,2017
"13069",160,0,5532,0,6.38041853512706,-134.500747384155,-1.2153443766347,2018
"13073",200,1,9253,0,-2.61958146487294,-134.500747384155,-1.2153443766347,2018
"12541",170,0,8850,0,2.38041853512706,-68.5007473841555,5.7846556233653,2016
"13116",150,1,10616,0,-2.61958146487294,-134.500747384155,1.7846556233653,2018
"14136",205,0,9266,0,5.38041853512706,44.4992526158445,3.7846556233653,2021
"12504",195,0,10590,0,8.38041853512706,-68.5007473841555,0.784655623365296,2016
"12798",185,0,7150,0,7.38041853512706,15.4992526158445,-1.2153443766347,2017
"11856",170,0,13812,0,-5.61958146487294,-30.5007473841555,2.7846556233653,2014
"12845",195,0,231,0,-2.61958146487294,15.4992526158445,4.7846556233653,2017
"13449",215,0,7999,0,-2.61958146487294,-4.50074738415549,2.7846556233653,2019
"14138",225,0,1987,0,0.380418535127063,44.4992526158445,3.7846556233653,2021
"12571",210,1,9610,0,0.380418535127063,-68.5007473841555,7.7846556233653,2016
"12565",190,0,8411,0,2.38041853512706,-68.5007473841555,6.7846556233653,2016
"12265",135,0,13423,0,-7.61958146487294,0.499252615844512,4.7846556233653,2015
"13093",195,1,5635,0,-0.619581464872937,-134.500747384155,1.7846556233653,2018
"12028",130,0,1195,0,-2.61958146487294,-30.5007473841555,11.7846556233653,2014
"12746",200,0,12640,0,-2.61958146487294,15.4992526158445,-4.2153443766347,2017
"12895",195,0,2207,0,0.380418535127063,15.4992526158445,10.7846556233653,2017
"12272",210,0,11177,0,-7.61958146487294,0.499252615844512,6.7846556233653,2015
"11885",130,0,12221,0,-5.61958146487294,-30.5007473841555,4.7846556233653,2014
"12486",210,1,12423,0,6.38041853512706,-68.5007473841555,-1.2153443766347,2016
"11857",180,1,7992,0,-5.61958146487294,-30.5007473841555,2.7846556233653,2014
"12307",155,0,7805,0,-7.61958146487294,0.499252615844512,7.7846556233653,2015
"12056",105,0,9837,0,-10.6195814648729,-30.5007473841555,34.7846556233653,2014
"14014",205,1,11637,0,0.380418535127063,44.4992526158445,-0.215344376634704,2021
"14647",145,0,14345,0,-1.61958146487294,2.49925261584451,22.7846556233653,2022
"12320",150,1,6445,0,-4.61958146487294,0.499252615844512,10.7846556233653,2015
"12852",165,0,6922,0,-2.61958146487294,15.4992526158445,4.7846556233653,2017
"13094",125,0,12880,0,-2.61958146487294,-134.500747384155,1.7846556233653,2018
"14096",95,0,9841,0,2.38041853512706,44.4992526158445,1.7846556233653,2021
"12835",195,0,13953,0,0.380418535127063,15.4992526158445,3.7846556233653,2017
"12878",195,0,7551,0,-2.61958146487294,15.4992526158445,6.7846556233653,2017
"13437",220,1,2490,0,-2.61958146487294,-4.50074738415549,0.784655623365296,2019
"13146",155,1,1622,0,-2.61958146487294,-134.500747384155,4.7846556233653,2018
"14106",190,0,1814,0,5.38041853512706,44.4992526158445,1.7846556233653,2021
"12812",200,0,13428,0,-2.61958146487294,15.4992526158445,2.7846556233653,2017
"13040",140,1,1277,0,6.38041853512706,-134.500747384155,-5.2153443766347,2018
"12231",165,0,1674,0,0.380418535127063,0.499252615844512,1.7846556233653,2015
"12773",180,0,12715,0,-2.61958146487294,15.4992526158445,-2.2153443766347,2017
"13514",220,0,11237,0,-2.61958146487294,-4.50074738415549,6.7846556233653,2019
"12182",165,1,813,0,-7.61958146487294,0.499252615844512,-3.2153443766347,2015
"12500",215,0,9040,0,0.380418535127063,-68.5007473841555,0.784655623365296,2016
"13057",220,1,12111,0,-2.61958146487294,-134.500747384155,-2.2153443766347,2018
"12806",220,0,4621,0,7.38041853512706,15.4992526158445,0.784655623365296,2017
"12310",115,1,5493,0,2.38041853512706,0.499252615844512,9.7846556233653,2015
"12819",220,0,9737,0,5.38041853512706,15.4992526158445,0.784655623365296,2017
"12561",200,0,2625,0,8.38041853512706,-68.5007473841555,5.7846556233653,2016
"12531",190,0,8353,0,6.38041853512706,-68.5007473841555,5.7846556233653,2016
"13497",205,0,11747,0,-2.61958146487294,-4.50074738415549,4.7846556233653,2019
"14165",155,0,8170,0,7.38041853512706,44.4992526158445,5.7846556233653,2021
"14086",175,0,9290,0,9.38041853512706,44.4992526158445,0.784655623365296,2021
"12765",220,0,4635,0,-2.61958146487294,15.4992526158445,-1.2153443766347,2017
"13370",245,1,11622,0,4.38041853512706,-4.50074738415549,-8.2153443766347,2019
"12733",210,0,2437,0,2.38041853512706,15.4992526158445,-14.2153443766347,2017
"13842",190,0,10566,0,13.3804185351271,-10.5007473841555,-11.2153443766347,2020
"14056",245,1,6142,0,7.38041853512706,44.4992526158445,-11.2153443766347,2021
"12588",145,0,14050,0,0.380418535127063,-68.5007473841555,6.7846556233653,2016
"13397",215,0,4516,0,0.380418535127063,-4.50074738415549,-1.2153443766347,2019
"14128",170,0,9819,0,2.38041853512706,44.4992526158445,3.7846556233653,2021
"14644",120,0,14397,0,0.380418535127063,2.49925261584451,19.7846556233653,2022
"12766",125,0,4676,0,-2.61958146487294,15.4992526158445,-2.2153443766347,2017
"12567",185,0,7529,0,2.38041853512706,-68.5007473841555,5.7846556233653,2016
"13457",225,1,8624,0,3.38041853512706,-4.50074738415549,-1.2153443766347,2019
"13875",210,1,14074,0,11.3804185351271,-10.5007473841555,-1.2153443766347,2020
"13055",170,0,11338,0,-2.61958146487294,-134.500747384155,-3.2153443766347,2018
"13376",210,0,12370,0,-2.61958146487294,-4.50074738415549,-6.2153443766347,2019
"13810",180,1,797,0,7.38041853512706,-10.5007473841555,-4.2153443766347,2020
"14159",170,0,12160,0,0.380418535127063,44.4992526158445,10.7846556233653,2021
"12889",210,0,7941,0,7.38041853512706,15.4992526158445,7.7846556233653,2017
"12587",130,0,7991,0,0.380418535127063,-68.5007473841555,6.7846556233653,2016
"14436",180,0,14391,0,0.380418535127063,2.49925261584451,2.7846556233653,2022
"12736",190,0,9046,0,7.38041853512706,15.4992526158445,-7.2153443766347,2017
"14358",95,0,14341,0,4.38041853512706,2.49925261584451,-7.2153443766347,2022
"13540",175,0,6690,0,0.380418535127063,-4.50074738415549,9.7846556233653,2019
"13919",150,0,7637,0,-2.61958146487294,-10.5007473841555,4.7846556233653,2020
"12758",205,0,5828,0,7.38041853512706,15.4992526158445,-5.2153443766347,2017
"12757",200,0,10596,0,-2.61958146487294,15.4992526158445,-5.2153443766347,2017
"13451",195,0,9217,0,-2.61958146487294,-4.50074738415549,2.7846556233653,2019
"14448",195,1,14365,0,-1.61958146487294,2.49925261584451,4.7846556233653,2022
"12875",170,0,4883,0,-2.61958146487294,15.4992526158445,-0.215344376634704,2017
"13447",160,1,14002,0,-2.61958146487294,-4.50074738415549,1.7846556233653,2019
"14088",205,0,10355,0,0.380418535127063,44.4992526158445,1.7846556233653,2021
"12832",180,0,10846,0,-2.61958146487294,15.4992526158445,1.7846556233653,2017
"13436",235,0,13587,0,-2.61958146487294,-4.50074738415549,0.784655623365296,2019
"13087",145,0,2701,0,-2.61958146487294,-134.500747384155,0.784655623365296,2018
"13505",195,0,13594,0,-2.61958146487294,-4.50074738415549,1.7846556233653,2019
"14154",160,0,10633,0,2.38041853512706,44.4992526158445,0.784655623365296,2021
"13465",210,0,8827,0,-2.61958146487294,-4.50074738415549,1.7846556233653,2019
"14142",180,0,5669,0,0.380418535127063,44.4992526158445,4.7846556233653,2021
"13464",190,1,14008,0,0.380418535127063,-4.50074738415549,2.7846556233653,2019
"12797",190,1,1440,0,2.38041853512706,15.4992526158445,-1.2153443766347,2017
"13404",220,1,10043,0,3.38041853512706,-4.50074738415549,-2.2153443766347,2019
"14053",210,1,10891,0,2.38041853512706,44.4992526158445,-1.2153443766347,2021
"14183",205,0,14200,0,9.38041853512706,44.4992526158445,-2.2153443766347,2021
"13084",155,1,8172,0,-2.61958146487294,-134.500747384155,-1.2153443766347,2018
"14438",170,0,14374,0,4.38041853512706,2.49925261584451,2.7846556233653,2022
"12615",195,0,5687,0,6.38041853512706,-68.5007473841555,12.7846556233653,2016
"12208",180,0,3775,0,0.380418535127063,0.499252615844512,1.7846556233653,2015
"14095",220,1,6377,0,5.38041853512706,44.4992526158445,0.784655623365296,2021
"14365",185,0,14377,0,-1.61958146487294,2.49925261584451,-2.2153443766347,2022
"13474",185,1,7581,0,-2.61958146487294,-4.50074738415549,2.7846556233653,2019
"13829",240,0,13629,0,7.38041853512706,-10.5007473841555,1.7846556233653,2020
"13917",225,1,13139,0,12.3804185351271,-10.5007473841555,4.7846556233653,2020
"13106",190,1,14049,0,-2.61958146487294,-134.500747384155,0.784655623365296,2018
"13441",210,0,8371,0,3.38041853512706,-4.50074738415549,0.784655623365296,2019
"14043",215,1,2193,0,2.38041853512706,44.4992526158445,-1.2153443766347,2021
"14158",200,0,9503,0,0.380418535127063,44.4992526158445,7.7846556233653,2021
"13393",220,0,8320,0,0.380418535127063,-4.50074738415549,-3.2153443766347,2019
"13955",200,0,5202,0,13.3804185351271,-10.5007473841555,-0.215344376634704,2020
"13493",195,0,3225,0,-2.61958146487294,-4.50074738415549,4.7846556233653,2019
"13846",200,0,11192,0,13.3804185351271,-10.5007473841555,-6.2153443766347,2020
"13871",215,1,723,0,11.3804185351271,-10.5007473841555,-2.2153443766347,2020
"13398",250,1,10738,0,4.38041853512706,-4.50074738415549,-2.2153443766347,2019
"13107",160,0,3971,0,1.38041853512706,-134.500747384155,1.7846556233653,2018
"13035",180,0,3062,0,1.38041853512706,-134.500747384155,2.7846556233653,2018
"13423",165,1,2098,0,3.38041853512706,-4.50074738415549,-1.2153443766347,2019
"13857",130,0,1459,0,11.3804185351271,-10.5007473841555,-3.2153443766347,2020
"13545",200,0,3315,0,4.38041853512706,-4.50074738415549,10.7846556233653,2019
"14431",210,0,14338,0,6.38041853512706,2.49925261584451,-6.2153443766347,2022
"13868",195,0,12863,0,0.380418535127063,-10.5007473841555,-2.2153443766347,2020
"13861",190,1,12787,0,11.3804185351271,-10.5007473841555,-3.2153443766347,2020
"13999",230,0,1168,0,9.38041853512706,44.4992526158445,-6.2153443766347,2021
"14392",190,0,14358,0,4.38041853512706,2.49925261584451,-0.215344376634704,2022
"14015",195,1,6055,0,7.38041853512706,44.4992526158445,-7.2153443766347,2021
"13384",230,1,5397,0,3.38041853512706,-4.50074738415549,-4.2153443766347,2019
"13953",165,0,5997,0,11.3804185351271,-10.5007473841555,-2.2153443766347,2020
"13908",170,1,11696,0,11.3804185351271,-10.5007473841555,0.784655623365296,2020
"14025",195,0,1259,0,2.38041853512706,44.4992526158445,-7.2153443766347,2021
"14359",220,1,14381,0,6.38041853512706,2.49925261584451,-4.2153443766347,2022
"14049",225,0,5797,0,9.38041853512706,44.4992526158445,-2.2153443766347,2021
"14388",135,0,14350,0,4.38041853512706,2.49925261584451,-1.2153443766347,2022
"14114",210,0,7465,0,9.38041853512706,44.4992526158445,0.784655623365296,2021
"14336",170,0,14363,0,0.380418535127063,2.49925261584451,-12.2153443766347,2022
"14399",185,0,14386,0,-1.61958146487294,2.49925261584451,-0.215344376634704,2022
"14066",170,0,1844,0,0.380418535127063,44.4992526158445,-1.2153443766347,2021
"13909",150,1,13038,0,11.3804185351271,-10.5007473841555,1.7846556233653,2020
"14408",210,0,14398,0,-1.61958146487294,2.49925261584451,-0.215344376634704,2022
"14131",210,0,12281,0,5.38041853512706,44.4992526158445,3.7846556233653,2021
"14400",150,0,14370,0,4.38041853512706,2.49925261584451,0.784655623365296,2022
"14446",130,0,14340,0,0.380418535127063,2.49925261584451,3.7846556233653,2022
"14045",200,0,12539,0,9.38041853512706,44.4992526158445,-3.2153443766347,2021
"14456",175,0,14369,0,-1.61958146487294,2.49925261584451,3.7846556233653,2022
"14035",215,1,5165,0,7.38041853512706,44.4992526158445,-6.2153443766347,2021
"14347",200,0,14361,0,4.38041853512706,2.49925261584451,-5.2153443766347,2022
"14039",210,1,1535,0,7.38041853512706,44.4992526158445,-6.2153443766347,2021
"14398",175,0,14342,0,4.38041853512706,2.49925261584451,-1.2153443766347,2022
"13496",220,1,5272,0,3.38041853512706,-4.50074738415549,3.7846556233653,2019
"14383",210,0,14383,0,-1.61958146487294,2.49925261584451,-1.2153443766347,2022
"14018",230,0,2856,0,9.38041853512706,44.4992526158445,-3.2153443766347,2021
"14342",200,0,14355,0,4.38041853512706,2.49925261584451,-7.2153443766347,2022
"14389",165,0,14388,0,0.380418535127063,2.49925261584451,-1.2153443766347,2022
"14105",175,0,6430,0,2.38041853512706,44.4992526158445,0.784655623365296,2021
"14406",115,0,14339,0,4.38041853512706,2.49925261584451,-1.2153443766347,2022
"14167",210,0,855,0,7.38041853512706,44.4992526158445,3.7846556233653,2021
"14132",155,0,12678,0,0.380418535127063,44.4992526158445,1.7846556233653,2021
"14450",150,0,14379,0,0.380418535127063,2.49925261584451,4.7846556233653,2022
"14061",140,0,4080,0,0.380418535127063,44.4992526158445,0.784655623365296,2021
"14403",175,0,14373,0,4.38041853512706,2.49925261584451,-1.2153443766347,2022
"14184",180,0,5072,0,9.38041853512706,44.4992526158445,-5.2153443766347,2021
"14476",145,0,14387,0,6.38041853512706,2.49925261584451,0.784655623365296,2022
"3591",180,0,10163,0,0.380418535127063,-3.50074738415549,1.7846556233653,1985
