"","ID","HornLen","CapAgeYears","Sex","Twin","jdateMC","PopDensMC","CapYear","BirthYear","animal"
"2897",13789,420,3,2,0,5.30257936507937,52.6359126984127,1996,1993,13789
"2902",12841,271,1,2,0,5.30257936507937,52.6359126984127,1996,1995,12841
"2913",1245,200,1,2,0,5.30257936507937,52.6359126984127,1996,1995,1245
"2914",2173,439,4,2,0,5.30257936507937,52.6359126984127,1996,1992,2173
"2969",5562,550,8,2,0,-2.69742063492063,19.6359126984127,1997,1989,5562
"2971",2803,378,8,2,1,-2.69742063492063,19.6359126984127,1997,1989,2803
"2994",6108,525,6,2,0,-2.69742063492063,19.6359126984127,1997,1991,6108
"3002",12740,526,5,2,0,-2.69742063492063,19.6359126984127,1997,1992,12740
"3004",9967,502,5,2,1,-2.69742063492063,19.6359126984127,1997,1992,9967
"3009",12607,402,5,2,0,-2.69742063492063,19.6359126984127,1997,1992,12607
"3016",3747,390,4,2,0,-2.69742063492063,19.6359126984127,1997,1993,3747
"3017",11215,452,4,2,0,-2.69742063492063,19.6359126984127,1997,1993,11215
"3018",630,437,4,2,0,-2.69742063492063,19.6359126984127,1997,1993,630
"3024",6912,362,4,2,1,-2.69742063492063,19.6359126984127,1997,1993,6912
"3026",10146,504,4,2,0,-2.69742063492063,19.6359126984127,1997,1993,10146
"3032",5025,396,3,2,0,-2.69742063492063,19.6359126984127,1997,1994,5025
"3041",9816,310,2,2,1,-2.69742063492063,19.6359126984127,1997,1995,9816
"3042",6052,286,2,2,1,-2.69742063492063,19.6359126984127,1997,1995,6052
"3045",10052,334,2,2,0,-2.69742063492063,19.6359126984127,1997,1995,10052
"3052",97,396,2,2,0,-2.69742063492063,19.6359126984127,1997,1995,97
"3053",4402,388,2,2,0,-2.69742063492063,19.6359126984127,1997,1995,4402
"3054",530,381,2,2,1,-2.69742063492063,19.6359126984127,1997,1995,530
"3057",954,356,2,2,1,-2.69742063492063,19.6359126984127,1997,1995,954
"3059",13521,271,2,2,0,-2.69742063492063,19.6359126984127,1997,1995,13521
"3060",1245,392,2,2,0,-2.69742063492063,19.6359126984127,1997,1995,1245
"3062",437,265,1,2,0,-2.69742063492063,19.6359126984127,1997,1996,437
"3063",12752,284,1,2,0,-2.69742063492063,19.6359126984127,1997,1996,12752
"3064",3806,239,1,2,1,-2.69742063492063,19.6359126984127,1997,1996,3806
"3067",13985,239,1,2,0,-2.69742063492063,19.6359126984127,1997,1996,13985
"3069",6342,255,1,2,0,-2.69742063492063,19.6359126984127,1997,1996,6342
"3070",1120,221,1,2,1,-2.69742063492063,19.6359126984127,1997,1996,1120
"3152",9542,291,2,2,1,0.302579365079367,19.6359126984127,1997,1995,9542
"3153",4396,332,2,2,0,0.302579365079367,19.6359126984127,1997,1995,4396
"3171",875,527,7,2,0,1.30257936507937,19.6359126984127,1997,1990,875
"3173",2650,537,7,2,0,1.30257936507937,19.6359126984127,1997,1990,2650
"3176",9482,476,6,2,0,1.30257936507937,19.6359126984127,1997,1991,9482
"3182",13278,461,4,2,0,1.30257936507937,19.6359126984127,1997,1993,13278
"3197",3073,218,1,2,0,1.30257936507937,19.6359126984127,1997,1996,3073
"3202",14037,249,1,2,0,1.30257936507937,19.6359126984127,1997,1996,14037
"3203",6694,307,1,2,0,1.30257936507937,19.6359126984127,1997,1996,6694
"3204",2463,218,1,2,0,1.30257936507937,19.6359126984127,1997,1996,2463
"3233",11220,305,2,2,0,2.30257936507937,19.6359126984127,1997,1995,11220
"3244",14254,337,2,2,0,3.30257936507937,19.6359126984127,1997,1995,14254
"3248",6518,405,2,2,0,3.30257936507937,19.6359126984127,1997,1995,6518
"3249",5007,292,1,2,0,3.30257936507937,19.6359126984127,1997,1996,5007
"3254",7906,220,1,2,0,3.30257936507937,19.6359126984127,1997,1996,7906
"3319",11731,268,1,2,0,-2.69742063492063,68.6359126984127,1998,1997,11731
"3320",1632,241,1,2,0,-2.69742063492063,68.6359126984127,1998,1997,1632
"3322",13880,249,1,2,0,-2.69742063492063,68.6359126984127,1998,1997,13880
"3324",9208,234,1,2,0,-2.69742063492063,68.6359126984127,1998,1997,9208
"3399",4469,312,1,2,0,-1.69742063492063,68.6359126984127,1998,1997,4469
"3401",320,173,1,2,0,-1.69742063492063,68.6359126984127,1998,1997,320
"3402",3806,308,2,2,1,-1.69742063492063,68.6359126984127,1998,1996,3806
"3403",6342,343,2,2,0,-1.69742063492063,68.6359126984127,1998,1996,6342
"3404",10173,339,2,2,0,-1.69742063492063,68.6359126984127,1998,1996,10173
"3405",9816,376,3,2,1,-1.69742063492063,68.6359126984127,1998,1995,9816
"3406",6052,339,3,2,1,-1.69742063492063,68.6359126984127,1998,1995,6052
"3409",97,455,3,2,0,-1.69742063492063,68.6359126984127,1998,1995,97
"3411",14254,385,3,2,0,-1.69742063492063,68.6359126984127,1998,1995,14254
"3412",9542,347,3,2,1,-1.69742063492063,68.6359126984127,1998,1995,9542
"3415",4402,459,3,2,0,-1.69742063492063,68.6359126984127,1998,1995,4402
"3416",954,405,3,2,1,-1.69742063492063,68.6359126984127,1998,1995,954
"3421",630,442,5,2,0,-1.69742063492063,68.6359126984127,1998,1993,630
"3469",140,244,1,2,0,0.302579365079367,68.6359126984127,1998,1997,140
"3472",3559,289,1,2,0,0.302579365079367,68.6359126984127,1998,1997,3559
"3481",13920,333,1,2,0,0.302579365079367,68.6359126984127,1998,1997,13920
"3484",14037,329,2,2,0,0.302579365079367,68.6359126984127,1998,1996,14037
"3486",6694,436,2,2,0,0.302579365079367,68.6359126984127,1998,1996,6694
"3535",5708,323,2,2,0,2.30257936507937,68.6359126984127,1998,1996,5708
"3538",13278,487,5,2,0,2.30257936507937,68.6359126984127,1998,1993,13278
"3540",8137,393,5,2,0,2.30257936507937,68.6359126984127,1998,1993,8137
"3545",9482,483,7,2,0,2.30257936507937,68.6359126984127,1998,1991,9482
"3547",2650,545,8,2,0,2.30257936507937,68.6359126984127,1998,1990,2650
"3551",4024,408,2,2,0,3.30257936507937,68.6359126984127,1998,1996,4024
"3552",9393,318,2,2,1,3.30257936507937,68.6359126984127,1998,1996,9393
"3553",3644,445,3,2,0,3.30257936507937,68.6359126984127,1998,1995,3644
"3715",4469,380,2,2,0,-4.69742063492063,-197.364087301587,1999,1997,4469
"3723",8051,379,4,2,0,-4.69742063492063,-197.364087301587,1999,1995,8051
"3726",97,487,4,2,0,-4.69742063492063,-197.364087301587,1999,1995,97
"3733",954,423,4,2,1,-4.69742063492063,-197.364087301587,1999,1995,954
"3734",12657,397,4,2,0,-4.69742063492063,-197.364087301587,1999,1995,12657
"3778",229,280,1,2,0,-2.69742063492063,-197.364087301587,1999,1998,229
"3874",10457,299,2,2,0,3.30257936507937,-197.364087301587,1999,1997,10457
"3990",4597,359,1,2,0,-5.69742063492063,-61.3640873015873,2000,1999,4597
"3991",9060,323,1,2,0,-5.69742063492063,-61.3640873015873,2000,1999,9060
"3992",1858,307,1,2,0,-5.69742063492063,-61.3640873015873,2000,1999,1858
"3994",1260,261,1,2,1,-5.69742063492063,-61.3640873015873,2000,1999,1260
"3995",5865,245,1,2,1,-5.69742063492063,-61.3640873015873,2000,1999,5865
"3996",5893,333,1,2,0,-5.69742063492063,-61.3640873015873,2000,1999,5893
"3997",6898,259,1,2,0,-5.69742063492063,-61.3640873015873,2000,1999,6898
"4004",10634,197,1,2,1,-5.69742063492063,-61.3640873015873,2000,1999,10634
"4006",4469,461,3,2,0,-5.69742063492063,-61.3640873015873,2000,1997,4469
"4011",97,512,5,2,0,-5.69742063492063,-61.3640873015873,2000,1995,97
"4016",954,444,5,2,1,-5.69742063492063,-61.3640873015873,2000,1995,954
"4056",2508,298,1,2,0,-3.69742063492063,-61.3640873015873,2000,1999,2508
"4057",11665,237,1,2,0,-3.69742063492063,-61.3640873015873,2000,1999,11665
"4058",2027,324,1,2,0,-3.69742063492063,-61.3640873015873,2000,1999,2027
"4059",8425,218,1,2,0,-3.69742063492063,-61.3640873015873,2000,1999,8425
"4060",10767,291,1,2,0,-3.69742063492063,-61.3640873015873,2000,1999,10767
"4061",6381,272,1,2,0,-3.69742063492063,-61.3640873015873,2000,1999,6381
"4063",8882,232,1,2,0,-3.69742063492063,-61.3640873015873,2000,1999,8882
"4093",12752,542,4,2,0,-1.69742063492063,-61.3640873015873,2000,1996,12752
"4094",6518,533,5,2,0,-1.69742063492063,-61.3640873015873,2000,1995,6518
"4095",12841,428,5,2,0,-1.69742063492063,-61.3640873015873,2000,1995,12841
"4096",1245,474,5,2,0,-1.69742063492063,-61.3640873015873,2000,1995,1245
"4114",9348,268,1,2,0,-0.697420634920633,-61.3640873015873,2000,1999,9348
"4116",2265,214,1,2,0,-0.697420634920633,-61.3640873015873,2000,1999,2265
"4120",2825,192,1,2,0,-0.697420634920633,-61.3640873015873,2000,1999,2825
"4125",1107,323,4,2,1,-0.697420634920633,-61.3640873015873,2000,1996,1107
"4138",11193,236,1,2,1,0.302579365079367,-61.3640873015873,2000,1999,11193
"4139",7258,160,1,2,0,0.302579365079367,-61.3640873015873,2000,1999,7258
"4356",6594,245,1,2,0,-6.69742063492063,128.635912698413,2001,2000,6594
"4358",6306,277,1,2,0,-6.69742063492063,128.635912698413,2001,2000,6306
"4363",3070,181,1,2,1,-6.69742063492063,128.635912698413,2001,2000,3070
"4364",8593,288,1,2,1,-6.69742063492063,128.635912698413,2001,2000,8593
"4365",2457,258,1,2,0,-6.69742063492063,128.635912698413,2001,2000,2457
"4367",12363,214,1,2,1,-6.69742063492063,128.635912698413,2001,2000,12363
"4369",977,272,1,2,0,-6.69742063492063,128.635912698413,2001,2000,977
"4371",8765,220,1,2,1,-6.69742063492063,128.635912698413,2001,2000,8765
"4372",13543,177,1,2,0,-6.69742063492063,128.635912698413,2001,2000,13543
"4374",11832,190,1,2,0,-6.69742063492063,128.635912698413,2001,2000,11832
"4376",4597,451,2,2,0,-6.69742063492063,128.635912698413,2001,1999,4597
"4377",2089,402,2,2,0,-6.69742063492063,128.635912698413,2001,1999,2089
"4378",11193,352,2,2,1,-6.69742063492063,128.635912698413,2001,1999,11193
"4379",355,373,2,2,0,-6.69742063492063,128.635912698413,2001,1999,355
"4380",7793,379,2,2,0,-6.69742063492063,128.635912698413,2001,1999,7793
"4381",1858,385,2,2,0,-6.69742063492063,128.635912698413,2001,1999,1858
"4382",7408,344,2,2,1,-6.69742063492063,128.635912698413,2001,1999,7408
"4384",554,210,2,2,0,-6.69742063492063,128.635912698413,2001,1999,554
"4385",1260,381,2,2,1,-6.69742063492063,128.635912698413,2001,1999,1260
"4386",5893,427,2,2,0,-6.69742063492063,128.635912698413,2001,1999,5893
"4387",6898,349,2,2,0,-6.69742063492063,128.635912698413,2001,1999,6898
"4389",2027,415,2,2,0,-6.69742063492063,128.635912698413,2001,1999,2027
"4392",6381,374,2,2,0,-6.69742063492063,128.635912698413,2001,1999,6381
"4396",10634,290,2,2,1,-6.69742063492063,128.635912698413,2001,1999,10634
"4399",4469,505,4,2,0,-6.69742063492063,128.635912698413,2001,1997,4469
"4406",97,535,6,2,0,-6.69742063492063,128.635912698413,2001,1995,97
"4444",5848,298,1,2,0,-4.69742063492063,128.635912698413,2001,2000,5848
"4445",1846,171,1,2,0,-4.69742063492063,128.635912698413,2001,2000,1846
"4446",11646,234,1,2,1,-4.69742063492063,128.635912698413,2001,2000,11646
"4449",4968,304,1,2,0,-4.69742063492063,128.635912698413,2001,2000,4968
"4452",425,230,1,2,0,-4.69742063492063,128.635912698413,2001,2000,425
"4453",649,263,1,2,0,-4.69742063492063,128.635912698413,2001,2000,649
"4460",2265,301,2,2,0,-4.69742063492063,128.635912698413,2001,1999,2265
"4464",2825,314,2,2,0,-4.69742063492063,128.635912698413,2001,1999,2825
"4503",10186,278,1,2,1,-3.69742063492063,128.635912698413,2001,2000,10186
"4504",8939,221,1,2,1,-3.69742063492063,128.635912698413,2001,2000,8939
"4506",4083,273,1,2,0,-3.69742063492063,128.635912698413,2001,2000,4083
"4507",10722,311,1,2,0,-3.69742063492063,128.635912698413,2001,2000,10722
"4509",8456,256,1,2,0,-3.69742063492063,128.635912698413,2001,2000,8456
"4512",14275,279,1,2,1,-3.69742063492063,128.635912698413,2001,2000,14275
"4513",1719,315,1,2,0,-3.69742063492063,128.635912698413,2001,2000,1719
"4518",7121,273,1,2,0,-3.69742063492063,128.635912698413,2001,2000,7121
"4520",12724,200,1,2,0,-3.69742063492063,128.635912698413,2001,2000,12724
"4525",7258,226,2,2,0,-3.69742063492063,128.635912698413,2001,1999,7258
"4527",5865,363,2,2,1,-3.69742063492063,128.635912698413,2001,1999,5865
"4529",11665,341,2,2,0,-3.69742063492063,128.635912698413,2001,1999,11665
"4536",8882,335,2,2,0,-3.69742063492063,128.635912698413,2001,1999,8882
"4590",697,285,1,2,0,-0.697420634920633,128.635912698413,2001,2000,697
"4591",4982,209,1,2,1,-0.697420634920633,128.635912698413,2001,2000,4982
"4595",7737,410,2,2,0,-0.697420634920633,128.635912698413,2001,1999,7737
"4596",1834,351,2,2,0,-0.697420634920633,128.635912698413,2001,1999,1834
"4597",1297,362,2,2,0,-0.697420634920633,128.635912698413,2001,1999,1297
"4600",1085,423,2,2,0,-0.697420634920633,128.635912698413,2001,1999,1085
"4602",10457,405,4,2,0,-0.697420634920633,128.635912698413,2001,1997,10457
"4605",6694,592,5,2,0,-0.697420634920633,128.635912698413,2001,1996,6694
"4621",3559,465,4,2,0,3.30257936507937,128.635912698413,2001,1997,3559
"4622",954,451,6,2,1,3.30257936507937,128.635912698413,2001,1995,954
"4623",8051,434,6,2,0,3.30257936507937,128.635912698413,2001,1995,8051
"6369",10867,363,2,2,0,-1.69742063492063,-187.364087301587,2002,2000,10867
"6370",9825,315,2,2,0,-1.69742063492063,-187.364087301587,2002,2000,9825
"6374",8593,397,2,2,1,-1.69742063492063,-187.364087301587,2002,2000,8593
"6377",12668,239,2,2,0,-1.69742063492063,-187.364087301587,2002,2000,12668
"6405",12724,282,2,2,0,-1.69742063492063,-187.364087301587,2002,2000,12724
"6407",8537,391,3,2,0,-1.69742063492063,-187.364087301587,2002,1999,8537
"6419",1107,373,6,2,1,-1.69742063492063,-187.364087301587,2002,1996,1107
"6536",12802,167,1,2,0,3.30257936507937,-187.364087301587,2002,2001,12802
"6537",5580,364,2,2,0,3.30257936507937,-187.364087301587,2002,2000,5580
"6551",1788,454,3,2,0,3.30257936507937,-187.364087301587,2002,1999,1788
"6794",8873,184,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,8873
"6795",10827,268,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,10827
"6797",11837,292,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,11837
"6799",9620,330,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,9620
"6800",9229,229,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,9229
"6801",5949,185,1,2,1,-1.69742063492063,-28.3640873015873,2003,2002,5949
"6802",9757,268,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,9757
"6803",11005,167,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,11005
"6805",3376,310,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,3376
"6806",8210,300,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,8210
"6809",12138,315,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,12138
"6811",4117,344,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,4117
"6813",13253,290,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,13253
"6814",5426,309,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,5426
"6818",12076,289,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,12076
"6820",3333,253,1,2,1,-1.69742063492063,-28.3640873015873,2003,2002,3333
"6821",11300,265,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,11300
"6822",9598,295,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,9598
"6824",13829,243,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,13829
"6826",4973,220,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,4973
"6827",3761,297,1,2,0,-1.69742063492063,-28.3640873015873,2003,2002,3761
"6835",8593,456,3,2,1,-1.69742063492063,-28.3640873015873,2003,2000,8593
"6837",8765,438,3,2,1,-1.69742063492063,-28.3640873015873,2003,2000,8765
"6845",1858,453,4,2,0,-1.69742063492063,-28.3640873015873,2003,1999,1858
"6858",97,550,8,2,0,-1.69742063492063,-28.3640873015873,2003,1995,97
"6881",8818,367,1,2,0,0.302579365079367,-28.3640873015873,2003,2002,8818
"6883",5113,291,1,2,0,0.302579365079367,-28.3640873015873,2003,2002,5113
"6884",13981,343,1,2,0,0.302579365079367,-28.3640873015873,2003,2002,13981
"6885",12177,280,1,2,0,0.302579365079367,-28.3640873015873,2003,2002,12177
"6886",10867,447,3,2,0,0.302579365079367,-28.3640873015873,2003,2000,10867
"6889",12724,348,3,2,0,0.302579365079367,-28.3640873015873,2003,2000,12724
"6890",5865,457,4,2,1,0.302579365079367,-28.3640873015873,2003,1999,5865
"6893",954,351,8,2,1,0.302579365079367,-28.3640873015873,2003,1995,954
"6938",1311,263,1,2,0,1.30257936507937,-28.3640873015873,2003,2002,1311
"6940",9018,340,1,2,0,1.30257936507937,-28.3640873015873,2003,2002,9018
"6943",10576,227,1,2,0,1.30257936507937,-28.3640873015873,2003,2002,10576
"6946",6575,311,1,2,0,1.30257936507937,-28.3640873015873,2003,2002,6575
"6947",13801,354,1,2,0,1.30257936507937,-28.3640873015873,2003,2002,13801
"6951",5580,448,3,2,0,1.30257936507937,-28.3640873015873,2003,2000,5580
"6958",12668,317,3,2,0,1.30257936507937,-28.3640873015873,2003,2000,12668
"6961",1788,493,4,2,0,1.30257936507937,-28.3640873015873,2003,1999,1788
"6999",8232,344,1,2,0,4.30257936507937,-28.3640873015873,2003,2002,8232
"7002",1733,265,1,2,1,4.30257936507937,-28.3640873015873,2003,2002,1733
"7005",8035,298,1,2,0,4.30257936507937,-28.3640873015873,2003,2002,8035
"7259",10880,372,1,2,0,-1.69742063492063,148.635912698413,2004,2003,10880
"7265",8774,187,1,2,0,-1.69742063492063,148.635912698413,2004,2003,8774
"7266",710,229,1,2,1,-1.69742063492063,148.635912698413,2004,2003,710
"7270",12687,199,1,2,1,-1.69742063492063,148.635912698413,2004,2003,12687
"7274",12970,212,1,2,0,-1.69742063492063,148.635912698413,2004,2003,12970
"7276",9283,274,1,2,0,-1.69742063492063,148.635912698413,2004,2003,9283
"7278",3858,198,1,2,1,-1.69742063492063,148.635912698413,2004,2003,3858
"7279",9181,189,1,2,1,-1.69742063492063,148.635912698413,2004,2003,9181
"7283",13085,152,1,2,1,-1.69742063492063,148.635912698413,2004,2003,13085
"7288",10386,167,1,2,1,-1.69742063492063,148.635912698413,2004,2003,10386
"7290",1699,210,1,2,0,-1.69742063492063,148.635912698413,2004,2003,1699
"7296",3959,250,1,2,0,-1.69742063492063,148.635912698413,2004,2003,3959
"7299",11904,293,1,2,0,-1.69742063492063,148.635912698413,2004,2003,11904
"7306",3458,360,2,2,0,-1.69742063492063,148.635912698413,2004,2002,3458
"7309",9620,412,2,2,0,-1.69742063492063,148.635912698413,2004,2002,9620
"7310",9229,326,2,2,0,-1.69742063492063,148.635912698413,2004,2002,9229
"7311",5949,262,2,2,1,-1.69742063492063,148.635912698413,2004,2002,5949
"7313",9757,335,2,2,0,-1.69742063492063,148.635912698413,2004,2002,9757
"7317",4117,435,2,2,0,-1.69742063492063,148.635912698413,2004,2002,4117
"7318",13253,390,2,2,0,-1.69742063492063,148.635912698413,2004,2002,13253
"7320",5426,389,2,2,0,-1.69742063492063,148.635912698413,2004,2002,5426
"7323",1882,342,2,2,0,-1.69742063492063,148.635912698413,2004,2002,1882
"7325",9598,353,2,2,0,-1.69742063492063,148.635912698413,2004,2002,9598
"7328",13829,313,2,2,0,-1.69742063492063,148.635912698413,2004,2002,13829
"7335",10867,482,4,2,0,-1.69742063492063,148.635912698413,2004,2000,10867
"7339",8593,463,4,2,1,-1.69742063492063,148.635912698413,2004,2000,8593
"7342",12724,378,4,2,0,-1.69742063492063,148.635912698413,2004,2000,12724
"7352",1858,445,5,2,0,-1.69742063492063,148.635912698413,2004,1999,1858
"7357",5865,465,5,2,1,-1.69742063492063,148.635912698413,2004,1999,5865
"7374",954,463,9,2,1,-1.69742063492063,148.635912698413,2004,1995,954
