"","ID","HornLen","CapAgeYears","Sex","Twin","jdateMC","PopDensMC","CapYear","BirthYear","animal"
"7407",1538,189,1,2,1,1.30257936507937,148.635912698413,2004,2003,1538
"7409",3986,117,1,2,0,1.30257936507937,148.635912698413,2004,2003,3986
"7410",10827,330,2,2,0,1.30257936507937,148.635912698413,2004,2002,10827
"7411",8232,435,2,2,0,1.30257936507937,148.635912698413,2004,2002,8232
"7412",11837,342,2,2,0,1.30257936507937,148.635912698413,2004,2002,11837
"7413",5113,375,2,2,0,1.30257936507937,148.635912698413,2004,2002,5113
"7414",9107,369,2,2,0,1.30257936507937,148.635912698413,2004,2002,9107
"7415",3376,384,2,2,0,1.30257936507937,148.635912698413,2004,2002,3376
"7416",12138,402,2,2,0,1.30257936507937,148.635912698413,2004,2002,12138
"7418",10576,290,2,2,0,1.30257936507937,148.635912698413,2004,2002,10576
"7420",116,368,2,2,0,1.30257936507937,148.635912698413,2004,2002,116
"7421",4970,330,2,2,0,1.30257936507937,148.635912698413,2004,2002,4970
"7422",2526,295,2,2,0,1.30257936507937,148.635912698413,2004,2002,2526
"7423",11300,371,2,2,0,1.30257936507937,148.635912698413,2004,2002,11300
"7424",3761,368,2,2,0,1.30257936507937,148.635912698413,2004,2002,3761
"7425",8216,343,2,2,0,1.30257936507937,148.635912698413,2004,2002,8216
"7426",2180,337,2,2,0,1.30257936507937,148.635912698413,2004,2002,2180
"7433",2825,440,5,2,0,1.30257936507937,148.635912698413,2004,1999,2825
"7437",3559,503,7,2,0,1.30257936507937,148.635912698413,2004,1997,3559
"7439",97,548,9,2,0,1.30257936507937,148.635912698413,2004,1995,97
"7474",14309,255,1,2,0,4.30257936507937,148.635912698413,2004,2003,14309
"7477",3,223,1,2,0,4.30257936507937,148.635912698413,2004,2003,3
"7482",1112,275,1,2,0,4.30257936507937,148.635912698413,2004,2003,1112
"7483",10745,318,1,2,0,4.30257936507937,148.635912698413,2004,2003,10745
"7485",1326,194,1,2,0,4.30257936507937,148.635912698413,2004,2003,1326
"7486",3299,209,2,2,0,4.30257936507937,148.635912698413,2004,2002,3299
"7487",9018,420,2,2,0,4.30257936507937,148.635912698413,2004,2002,9018
"7489",2402,405,2,2,1,4.30257936507937,148.635912698413,2004,2002,2402
"7490",8035,372,2,2,0,4.30257936507937,148.635912698413,2004,2002,8035
"7492",6575,410,2,2,0,4.30257936507937,148.635912698413,2004,2002,6575
"7493",8981,375,3,2,0,4.30257936507937,148.635912698413,2004,2001,8981
"7505",8765,462,4,2,1,-1.69742063492063,148.635912698413,2004,2000,8765
"8008",7264,241,1,2,0,-2.69742063492063,-117.364087301587,2005,2004,7264
"8009",4405,230,1,2,0,-2.69742063492063,-117.364087301587,2005,2004,4405
"8013",10880,490,2,2,0,-2.69742063492063,-117.364087301587,2005,2003,10880
"8032",3959,370,2,2,0,-2.69742063492063,-117.364087301587,2005,2003,3959
"8033",11904,399,2,2,0,-2.69742063492063,-117.364087301587,2005,2003,11904
"8038",9620,464,3,2,0,-2.69742063492063,-117.364087301587,2005,2002,9620
"8040",5949,335,3,2,1,-2.69742063492063,-117.364087301587,2005,2002,5949
"8054",8593,480,5,2,1,-2.69742063492063,-117.364087301587,2005,2000,8593
"8188",8736,258,1,2,0,-5.69742063492063,-55.3640873015873,2006,2005,8736
"8198",1299,156,1,2,0,-5.69742063492063,-55.3640873015873,2006,2005,1299
"8201",4405,307,2,2,0,-5.69742063492063,-55.3640873015873,2006,2004,4405
"8202",10880,564,3,2,0,-5.69742063492063,-55.3640873015873,2006,2003,10880
"8205",8460,428,3,2,0,-5.69742063492063,-55.3640873015873,2006,2003,8460
"8215",9620,476,4,2,0,-5.69742063492063,-55.3640873015873,2006,2002,9620
"8216",5949,369,4,2,1,-5.69742063492063,-55.3640873015873,2006,2002,5949
"8225",8593,470,6,2,1,-5.69742063492063,-55.3640873015873,2006,2000,8593
"8254",9062,257,1,2,0,-2.69742063492063,-55.3640873015873,2006,2005,9062
"8255",4062,254,1,2,0,-2.69742063492063,-55.3640873015873,2006,2005,4062
"8258",8453,220,1,2,0,-2.69742063492063,-55.3640873015873,2006,2005,8453
"8270",12668,377,6,2,0,-2.69742063492063,-55.3640873015873,2006,2000,12668
"8279",4671,380,3,2,1,-1.69742063492063,-55.3640873015873,2006,2003,4671
"8280",3689,413,3,2,1,-1.69742063492063,-55.3640873015873,2006,2003,3689
"8283",451,425,3,2,0,-1.69742063492063,-55.3640873015873,2006,2003,451
"8305",1148,239,1,2,0,2.30257936507937,-55.3640873015873,2006,2005,1148
"8308",8887,349,3,2,0,2.30257936507937,-55.3640873015873,2006,2003,8887
"8310",14007,375,3,2,0,2.30257936507937,-55.3640873015873,2006,2003,14007
"8311",3,359,3,2,0,2.30257936507937,-55.3640873015873,2006,2003,3
"8312",710,382,3,2,1,2.30257936507937,-55.3640873015873,2006,2003,710
"8314",10973,450,3,2,1,2.30257936507937,-55.3640873015873,2006,2003,10973
"8315",2035,458,3,2,0,2.30257936507937,-55.3640873015873,2006,2003,2035
"8317",9263,335,4,2,0,2.30257936507937,-55.3640873015873,2006,2002,9263
"8617",9558,277,1,2,0,-4.69742063492063,-75.3640873015873,2007,2006,9558
"8630",3643,282,1,2,0,-4.69742063492063,-75.3640873015873,2007,2006,3643
"8631",9795,222,1,2,0,-4.69742063492063,-75.3640873015873,2007,2006,9795
"8633",13519,421,2,2,0,-4.69742063492063,-75.3640873015873,2007,2005,13519
"8649",4405,388,3,2,0,-4.69742063492063,-75.3640873015873,2007,2004,4405
"8653",10880,611,4,2,0,-4.69742063492063,-75.3640873015873,2007,2003,10880
"8666",3959,525,4,2,0,-4.69742063492063,-75.3640873015873,2007,2003,3959
"8681",8232,558,5,2,0,-4.69742063492063,-75.3640873015873,2007,2002,8232
"8683",9620,500,5,2,0,-4.69742063492063,-75.3640873015873,2007,2002,9620
"8710",8593,491,7,2,1,-4.69742063492063,-75.3640873015873,2007,2000,8593
"8762",5779,239,1,2,0,-0.697420634920633,-75.3640873015873,2007,2006,5779
"8765",13855,271,1,2,0,-0.697420634920633,-75.3640873015873,2007,2006,13855
"8770",2645,210,1,2,0,-0.697420634920633,-75.3640873015873,2007,2006,2645
"8783",11947,269,2,2,0,-0.697420634920633,-75.3640873015873,2007,2005,11947
"8831",1643,512,4,2,0,1.30257936507937,-75.3640873015873,2007,2003,1643
"8835",9547,506,4,2,0,1.30257936507937,-75.3640873015873,2007,2003,9547
"8845",12668,400,7,2,0,-4.69742063492063,-75.3640873015873,2007,2000,12668
"9011",1414,279,1,2,0,-7.69742063492063,44.6359126984127,2008,2007,1414
"9012",11983,263,1,2,0,-7.69742063492063,44.6359126984127,2008,2007,11983
"9013",4358,326,1,2,0,-7.69742063492063,44.6359126984127,2008,2007,4358
"9019",13484,228,1,2,1,-7.69742063492063,44.6359126984127,2008,2007,13484
"9024",145,255,1,2,1,-7.69742063492063,44.6359126984127,2008,2007,145
"9027",4166,289,1,2,0,-7.69742063492063,44.6359126984127,2008,2007,4166
"9029",686,237,1,2,0,-7.69742063492063,44.6359126984127,2008,2007,686
"9036",8349,395,2,2,0,-7.69742063492063,44.6359126984127,2008,2006,8349
"9039",13855,366,2,2,0,-7.69742063492063,44.6359126984127,2008,2006,13855
"9043",2645,298,2,2,0,-7.69742063492063,44.6359126984127,2008,2006,2645
"9044",3643,370,2,2,0,-7.69742063492063,44.6359126984127,2008,2006,3643
"9052",10880,641,5,2,0,-7.69742063492063,44.6359126984127,2008,2003,10880
"9059",451,470,5,2,0,-7.69742063492063,44.6359126984127,2008,2003,451
"9060",4671,437,5,2,1,-7.69742063492063,44.6359126984127,2008,2003,4671
"9065",6222,476,5,2,0,-7.69742063492063,44.6359126984127,2008,2003,6222
"9070",8232,573,6,2,0,-7.69742063492063,44.6359126984127,2008,2002,8232
"9117",11340,187,1,2,0,-6.69742063492063,44.6359126984127,2008,2007,11340
"9121",10660,282,1,2,0,-6.69742063492063,44.6359126984127,2008,2007,10660
"9125",13299,300,1,2,0,-6.69742063492063,44.6359126984127,2008,2007,13299
"9126",5691,270,1,2,0,-6.69742063492063,44.6359126984127,2008,2007,5691
"9127",2909,225,1,2,0,-6.69742063492063,44.6359126984127,2008,2007,2909
"9128",9558,351,2,2,0,-6.69742063492063,44.6359126984127,2008,2006,9558
"9131",9795,306,2,2,0,-6.69742063492063,44.6359126984127,2008,2006,9795
"9132",13519,569,3,2,0,-6.69742063492063,44.6359126984127,2008,2005,13519
"9135",4405,436,4,2,0,-6.69742063492063,44.6359126984127,2008,2004,4405
"9139",3959,552,5,2,0,-6.69742063492063,44.6359126984127,2008,2003,3959
"9147",9620,496,6,2,0,-6.69742063492063,44.6359126984127,2008,2002,9620
"9154",8593,494,8,2,1,-6.69742063492063,44.6359126984127,2008,2000,8593
"9183",10289,226,1,2,0,-3.69742063492063,44.6359126984127,2008,2007,10289
"9184",3045,246,1,2,0,-3.69742063492063,44.6359126984127,2008,2007,3045
"9186",14328,201,1,2,0,-3.69742063492063,44.6359126984127,2008,2007,14328
"9187",8540,205,1,2,0,-3.69742063492063,44.6359126984127,2008,2007,8540
"9189",5779,331,2,2,0,-3.69742063492063,44.6359126984127,2008,2006,5779
"9191",10798,385,2,2,0,-3.69742063492063,44.6359126984127,2008,2006,10798
"9246",2789,208,1,2,0,-0.697420634920633,44.6359126984127,2008,2007,2789
"9248",300,143,1,2,0,-0.697420634920633,44.6359126984127,2008,2007,300
"9250",9388,167,1,2,0,-0.697420634920633,44.6359126984127,2008,2007,9388
"9415",7792,383,2,2,0,4.30257936507937,94.6359126984127,2009,2007,7792
"9416",3596,385,2,2,1,4.30257936507937,94.6359126984127,2009,2007,3596
"9418",710,467,6,2,1,4.30257936507937,94.6359126984127,2009,2003,710
"9465",3759,222,1,2,0,-2.69742063492063,94.6359126984127,2009,2008,3759
"9471",13160,224,1,2,0,-2.69742063492063,94.6359126984127,2009,2008,13160
"9472",9526,186,1,2,1,-2.69742063492063,94.6359126984127,2009,2008,9526
"9473",6715,183,1,2,0,-2.69742063492063,94.6359126984127,2009,2008,6715
"9482",13557,183,1,2,0,-2.69742063492063,94.6359126984127,2009,2008,13557
"9484",4358,437,2,2,0,-2.69742063492063,94.6359126984127,2009,2007,4358
"9488",10660,426,2,2,0,-2.69742063492063,94.6359126984127,2009,2007,10660
"9491",145,334,2,2,1,-2.69742063492063,94.6359126984127,2009,2007,145
"9495",686,348,2,2,0,-2.69742063492063,94.6359126984127,2009,2007,686
"9499",8349,500,3,2,0,-2.69742063492063,94.6359126984127,2009,2006,8349
"9500",9558,445,3,2,0,-2.69742063492063,94.6359126984127,2009,2006,9558
"9501",5779,403,3,2,0,-2.69742063492063,94.6359126984127,2009,2006,5779
"9503",13855,424,3,2,0,-2.69742063492063,94.6359126984127,2009,2006,13855
"9505",2645,383,3,2,0,-2.69742063492063,94.6359126984127,2009,2006,2645
"9506",9795,360,3,2,0,-2.69742063492063,94.6359126984127,2009,2006,9795
"9507",10798,480,3,2,0,-2.69742063492063,94.6359126984127,2009,2006,10798
"9508",13519,658,4,2,0,-2.69742063492063,94.6359126984127,2009,2005,13519
"9514",4405,474,5,2,0,-2.69742063492063,94.6359126984127,2009,2004,4405
"9516",10880,660,6,2,0,-2.69742063492063,94.6359126984127,2009,2003,10880
"9518",8460,529,6,2,0,-2.69742063492063,94.6359126984127,2009,2003,8460
"9519",12687,446,6,2,1,-2.69742063492063,94.6359126984127,2009,2003,12687
"9521",3959,573,6,2,0,-2.69742063492063,94.6359126984127,2009,2003,3959
"9531",5426,528,7,2,0,-2.69742063492063,94.6359126984127,2009,2002,5426
"9544",8593,486,9,2,1,-2.69742063492063,94.6359126984127,2009,2000,8593
"9579",13251,278,1,2,0,-1.69742063492063,94.6359126984127,2009,2008,13251
"9580",12408,266,1,2,0,-1.69742063492063,94.6359126984127,2009,2008,12408
"9581",7305,174,1,2,1,-1.69742063492063,94.6359126984127,2009,2008,7305
"9585",11953,285,1,2,1,-1.69742063492063,94.6359126984127,2009,2008,11953
"9588",11892,264,1,2,0,-1.69742063492063,94.6359126984127,2009,2008,11892
"9590",6119,219,1,2,1,-1.69742063492063,94.6359126984127,2009,2008,6119
"9591",1414,410,2,2,0,-1.69742063492063,94.6359126984127,2009,2007,1414
"9592",7076,323,2,2,0,-1.69742063492063,94.6359126984127,2009,2007,7076
"9593",11340,260,2,2,0,-1.69742063492063,94.6359126984127,2009,2007,11340
"9596",1012,393,2,2,0,-1.69742063492063,94.6359126984127,2009,2007,1012
"9601",5691,379,2,2,0,-1.69742063492063,94.6359126984127,2009,2007,5691
"9609",3643,431,3,2,0,-1.69742063492063,94.6359126984127,2009,2006,3643
"9620",8232,574,7,2,0,-1.69742063492063,94.6359126984127,2009,2002,8232
"9894",4018,244,1,2,0,-2.69742063492063,149.635912698413,2010,2009,4018
"9895",9447,233,1,2,0,-2.69742063492063,149.635912698413,2010,2009,9447
"9896",11713,176,1,2,0,-2.69742063492063,149.635912698413,2010,2009,11713
"9897",12454,295,1,2,0,-2.69742063492063,149.635912698413,2010,2009,12454
"9957",3136,293,1,2,0,2.30257936507937,149.635912698413,2010,2009,3136
"9959",10855,218,1,2,0,2.30257936507937,149.635912698413,2010,2009,10855
"9961",6162,215,1,2,0,2.30257936507937,149.635912698413,2010,2009,6162
"9968",7214,311,1,2,0,2.30257936507937,149.635912698413,2010,2009,7214
"9969",8507,258,1,2,0,2.30257936507937,149.635912698413,2010,2009,8507
"9970",2426,251,1,2,0,2.30257936507937,149.635912698413,2010,2009,2426
"9971",12371,193,1,2,0,2.30257936507937,149.635912698413,2010,2009,12371
"9976",3563,354,2,2,0,2.30257936507937,149.635912698413,2010,2008,3563
"9979",9907,251,2,2,0,2.30257936507937,149.635912698413,2010,2008,9907
"9989",271,384,3,2,0,2.30257936507937,149.635912698413,2010,2007,271
"10021",2133,194,1,2,0,4.30257936507937,149.635912698413,2010,2009,2133
"10030",1061,380,2,2,0,4.30257936507937,149.635912698413,2010,2008,1061
"10104",582,258,1,2,0,-4.69742063492063,149.635912698413,2010,2009,582
"10107",13200,174,1,2,0,-4.69742063492063,149.635912698413,2010,2009,13200
"10108",8853,246,1,2,0,-4.69742063492063,149.635912698413,2010,2009,8853
"10112",10390,163,1,2,0,-4.69742063492063,149.635912698413,2010,2009,10390
"10116",3278,202,1,2,0,-4.69742063492063,149.635912698413,2010,2009,3278
"10118",12514,290,1,2,0,-4.69742063492063,149.635912698413,2010,2009,12514
"10122",10097,239,1,2,0,-4.69742063492063,149.635912698413,2010,2009,10097
"10123",11174,149,1,2,0,-4.69742063492063,149.635912698413,2010,2009,11174
"10125",9804,120,1,2,0,-4.69742063492063,149.635912698413,2010,2009,9804
"10129",3759,303,2,2,0,-4.69742063492063,149.635912698413,2010,2008,3759
"10130",13251,377,2,2,0,-4.69742063492063,149.635912698413,2010,2008,13251
"10131",12408,355,2,2,0,-4.69742063492063,149.635912698413,2010,2008,12408
"10132",7305,253,2,2,1,-4.69742063492063,149.635912698413,2010,2008,7305
"10135",3657,218,2,2,0,-4.69742063492063,149.635912698413,2010,2008,3657
"10140",13160,270,2,2,0,-4.69742063492063,149.635912698413,2010,2008,13160
"10155",11892,315,2,2,0,-4.69742063492063,149.635912698413,2010,2008,11892
"10157",13557,250,2,2,0,-4.69742063492063,149.635912698413,2010,2008,13557
"10160",1414,467,3,2,0,-4.69742063492063,149.635912698413,2010,2007,1414
"10161",11340,296,3,2,0,-4.69742063492063,149.635912698413,2010,2007,11340
"10163",4358,490,3,2,0,-4.69742063492063,149.635912698413,2010,2007,4358
"10168",11111,376,3,2,0,-4.69742063492063,149.635912698413,2010,2007,11111
"10170",10660,488,3,2,0,-4.69742063492063,149.635912698413,2010,2007,10660
"10177",145,364,3,2,1,-4.69742063492063,149.635912698413,2010,2007,145
"10180",686,378,3,2,0,-4.69742063492063,149.635912698413,2010,2007,686
"10181",5691,441,3,2,0,-4.69742063492063,149.635912698413,2010,2007,5691
"10187",8349,544,4,2,0,-4.69742063492063,149.635912698413,2010,2006,8349
"10188",9558,477,4,2,0,-4.69742063492063,149.635912698413,2010,2006,9558
"10190",13855,463,4,2,0,-4.69742063492063,149.635912698413,2010,2006,13855
"10194",2645,409,4,2,0,-4.69742063492063,149.635912698413,2010,2006,2645
"10195",3643,457,4,2,0,-4.69742063492063,149.635912698413,2010,2006,3643
"10196",9795,362,4,2,0,-4.69742063492063,149.635912698413,2010,2006,9795
"10197",13519,681,5,2,0,-4.69742063492063,149.635912698413,2010,2005,13519
"10208",4405,485,6,2,0,-4.69742063492063,149.635912698413,2010,2004,4405
"10212",10880,673,7,2,0,-4.69742063492063,149.635912698413,2010,2003,10880
"10217",3959,583,7,2,0,-4.69742063492063,149.635912698413,2010,2003,3959
"10231",8232,590,8,2,0,-4.69742063492063,149.635912698413,2010,2002,8232
"10244",8593,485,10,2,1,-4.69742063492063,149.635912698413,2010,2000,8593
"10518",11810,213,1,2,0,-3.69742063492063,126.635912698413,2011,2010,11810
"10520",10382,260,1,2,0,-3.69742063492063,126.635912698413,2011,2010,10382
"10528",582,353,2,2,0,-3.69742063492063,126.635912698413,2011,2009,582
"10529",8853,393,2,2,0,-3.69742063492063,126.635912698413,2011,2009,8853
"10536",3136,383,2,2,0,-3.69742063492063,126.635912698413,2011,2009,3136
"10542",10097,328,2,2,0,-3.69742063492063,126.635912698413,2011,2009,10097
"10543",9804,154,2,2,0,-3.69742063492063,126.635912698413,2011,2009,9804
"10548",3759,342,3,2,0,-3.69742063492063,126.635912698413,2011,2008,3759
"10549",13251,448,3,2,0,-3.69742063492063,126.635912698413,2011,2008,13251
"10550",12408,426,3,2,0,-3.69742063492063,126.635912698413,2011,2008,12408
"10551",7305,308,3,2,1,-3.69742063492063,126.635912698413,2011,2008,7305
"10565",13557,278,3,2,0,-3.69742063492063,126.635912698413,2011,2008,13557
"10569",1414,494,4,2,0,-3.69742063492063,126.635912698413,2011,2007,1414
"10573",11111,423,4,2,0,-3.69742063492063,126.635912698413,2011,2007,11111
"10579",686,404,4,2,0,-3.69742063492063,126.635912698413,2011,2007,686
"10580",5691,492,4,2,0,-3.69742063492063,126.635912698413,2011,2007,5691
"10589",8349,573,5,2,0,-3.69742063492063,126.635912698413,2011,2006,8349
"10593",3643,478,5,2,0,-3.69742063492063,126.635912698413,2011,2006,3643
"10595",13519,708,6,2,0,-3.69742063492063,126.635912698413,2011,2005,13519
"10603",4405,492,7,2,0,-3.69742063492063,126.635912698413,2011,2004,4405
"10639",1134,238,1,2,0,-1.69742063492063,126.635912698413,2011,2010,1134
"10641",485,119,1,2,0,-1.69742063492063,126.635912698413,2011,2010,485
"10642",11981,193,1,2,0,-1.69742063492063,126.635912698413,2011,2010,11981
"10644",13200,254,2,2,0,-1.69742063492063,126.635912698413,2011,2009,13200
"10645",10390,282,2,2,0,-1.69742063492063,126.635912698413,2011,2009,10390
"10647",3278,290,2,2,0,-1.69742063492063,126.635912698413,2011,2009,3278
"10649",13160,317,3,2,0,-1.69742063492063,126.635912698413,2011,2008,13160
"10654",11892,368,3,2,0,-1.69742063492063,126.635912698413,2011,2008,11892
"10656",11340,340,4,2,0,-1.69742063492063,126.635912698413,2011,2007,11340
"10657",4358,532,4,2,0,-1.69742063492063,126.635912698413,2011,2007,4358
"10659",145,377,4,2,1,-1.69742063492063,126.635912698413,2011,2007,145
"10663",2645,438,5,2,0,-1.69742063492063,126.635912698413,2011,2006,2645
"10664",9795,397,5,2,0,-1.69742063492063,126.635912698413,2011,2006,9795
"10698",12454,375,2,2,0,0.302579365079367,126.635912698413,2011,2009,12454
"10699",3156,337,2,2,1,0.302579365079367,126.635912698413,2011,2009,3156
"10703",6162,282,2,2,0,0.302579365079367,126.635912698413,2011,2009,6162
"10704",9718,401,2,2,0,0.302579365079367,126.635912698413,2011,2009,9718
"10711",7421,358,3,2,0,0.302579365079367,126.635912698413,2011,2008,7421
"10717",1012,486,4,2,0,0.302579365079367,126.635912698413,2011,2007,1012
"10720",10426,447,4,2,1,0.302579365079367,126.635912698413,2011,2007,10426
"10730",8887,444,8,2,0,0.302579365079367,126.635912698413,2011,2003,8887
"10731",2605,383,8,2,0,0.302579365079367,126.635912698413,2011,2003,2605
"10734",1643,566,8,2,0,0.302579365079367,126.635912698413,2011,2003,1643
