"","ID","BolCirc","CapAgeYears","Sex","Twin","jdateMC","PopDensMC","CapYear","BirthYear","animal"
"6827",3761,275,1,2,0,-1.41226215644821,-46.0454545454545,2003,2002,3761
"6835",8593,310,3,2,1,-1.41226215644821,-46.0454545454545,2003,2000,8593
"6837",8765,280,3,2,1,-1.41226215644821,-46.0454545454545,2003,2000,8765
"6845",1858,280,4,2,0,-1.41226215644821,-46.0454545454545,2003,1999,1858
"6858",97,290,8,2,0,-1.41226215644821,-46.0454545454545,2003,1995,97
"6881",8818,285,1,2,0,0.587737843551793,-46.0454545454545,2003,2002,8818
"6883",5113,230,1,2,0,0.587737843551793,-46.0454545454545,2003,2002,5113
"6884",13981,285,1,2,0,0.587737843551793,-46.0454545454545,2003,2002,13981
"6885",12177,235,1,2,0,0.587737843551793,-46.0454545454545,2003,2002,12177
"6886",10867,275,3,2,0,0.587737843551793,-46.0454545454545,2003,2000,10867
"6887",4044,280,3,2,0,0.587737843551793,-46.0454545454545,2003,2000,4044
"6889",12724,295,3,2,0,0.587737843551793,-46.0454545454545,2003,2000,12724
"6890",5865,305,4,2,1,0.587737843551793,-46.0454545454545,2003,1999,5865
"6893",954,300,8,2,1,0.587737843551793,-46.0454545454545,2003,1995,954
"6938",1311,230,1,2,0,1.58773784355179,-46.0454545454545,2003,2002,1311
"6940",9018,290,1,2,0,1.58773784355179,-46.0454545454545,2003,2002,9018
"6943",10576,275,1,2,0,1.58773784355179,-46.0454545454545,2003,2002,10576
"6946",6575,260,1,2,0,1.58773784355179,-46.0454545454545,2003,2002,6575
"6947",13801,280,1,2,0,1.58773784355179,-46.0454545454545,2003,2002,13801
"6951",5580,275,3,2,0,1.58773784355179,-46.0454545454545,2003,2000,5580
"6958",12668,290,3,2,0,1.58773784355179,-46.0454545454545,2003,2000,12668
"6961",1788,275,4,2,0,1.58773784355179,-46.0454545454545,2003,1999,1788
"6999",8232,285,1,2,0,4.58773784355179,-46.0454545454545,2003,2002,8232
"7002",1733,255,1,2,1,4.58773784355179,-46.0454545454545,2003,2002,1733
"7005",8035,270,1,2,0,4.58773784355179,-46.0454545454545,2003,2002,8035
"7259",10880,270,1,2,0,-1.41226215644821,130.954545454545,2004,2003,10880
"7265",8774,215,1,2,0,-1.41226215644821,130.954545454545,2004,2003,8774
"7266",710,227,1,2,1,-1.41226215644821,130.954545454545,2004,2003,710
"7270",12687,255,1,2,1,-1.41226215644821,130.954545454545,2004,2003,12687
"7272",3409,213,1,2,1,-1.41226215644821,130.954545454545,2004,2003,3409
"7274",12970,253,1,2,0,-1.41226215644821,130.954545454545,2004,2003,12970
"7276",9283,245,1,2,0,-1.41226215644821,130.954545454545,2004,2003,9283
"7278",3858,230,1,2,1,-1.41226215644821,130.954545454545,2004,2003,3858
"7279",9181,200,1,2,1,-1.41226215644821,130.954545454545,2004,2003,9181
"7283",13085,253,1,2,1,-1.41226215644821,130.954545454545,2004,2003,13085
"7286",330,224,1,2,1,-1.41226215644821,130.954545454545,2004,2003,330
"7288",10386,243,1,2,1,-1.41226215644821,130.954545454545,2004,2003,10386
"7290",1699,244,1,2,0,-1.41226215644821,130.954545454545,2004,2003,1699
"7296",3959,270,1,2,0,-1.41226215644821,130.954545454545,2004,2003,3959
"7298",2011,197,1,2,0,-1.41226215644821,130.954545454545,2004,2003,2011
"7299",11904,230,1,2,0,-1.41226215644821,130.954545454545,2004,2003,11904
"7306",3458,303,2,2,0,-1.41226215644821,130.954545454545,2004,2002,3458
"7309",9620,275,2,2,0,-1.41226215644821,130.954545454545,2004,2002,9620
"7310",9229,290,2,2,0,-1.41226215644821,130.954545454545,2004,2002,9229
"7311",5949,298,2,2,1,-1.41226215644821,130.954545454545,2004,2002,5949
"7313",9757,280,2,2,0,-1.41226215644821,130.954545454545,2004,2002,9757
"7317",4117,285,2,2,0,-1.41226215644821,130.954545454545,2004,2002,4117
"7318",13253,275,2,2,0,-1.41226215644821,130.954545454545,2004,2002,13253
"7320",5426,293,2,2,0,-1.41226215644821,130.954545454545,2004,2002,5426
"7323",1882,310,2,2,0,-1.41226215644821,130.954545454545,2004,2002,1882
"7325",9598,238,2,2,0,-1.41226215644821,130.954545454545,2004,2002,9598
"7328",13829,258,2,2,0,-1.41226215644821,130.954545454545,2004,2002,13829
"7335",10867,299,4,2,0,-1.41226215644821,130.954545454545,2004,2000,10867
"7339",8593,290,4,2,1,-1.41226215644821,130.954545454545,2004,2000,8593
"7342",12724,275,4,2,0,-1.41226215644821,130.954545454545,2004,2000,12724
"7352",1858,267,5,2,0,-1.41226215644821,130.954545454545,2004,1999,1858
"7357",5865,305,5,2,1,-1.41226215644821,130.954545454545,2004,1999,5865
"7374",954,285,9,2,1,-1.41226215644821,130.954545454545,2004,1995,954
"7407",1538,187,1,2,1,1.58773784355179,130.954545454545,2004,2003,1538
"7409",3986,208,1,2,0,1.58773784355179,130.954545454545,2004,2003,3986
"7410",10827,273,2,2,0,1.58773784355179,130.954545454545,2004,2002,10827
"7411",8232,305,2,2,0,1.58773784355179,130.954545454545,2004,2002,8232
"7412",11837,251,2,2,0,1.58773784355179,130.954545454545,2004,2002,11837
"7413",5113,281,2,2,0,1.58773784355179,130.954545454545,2004,2002,5113
"7414",9107,276,2,2,0,1.58773784355179,130.954545454545,2004,2002,9107
"7415",3376,280,2,2,0,1.58773784355179,130.954545454545,2004,2002,3376
"7416",12138,255,2,2,0,1.58773784355179,130.954545454545,2004,2002,12138
"7418",10576,282,2,2,0,1.58773784355179,130.954545454545,2004,2002,10576
"7420",116,249,2,2,0,1.58773784355179,130.954545454545,2004,2002,116
"7421",4970,285,2,2,0,1.58773784355179,130.954545454545,2004,2002,4970
"7422",2526,272,2,2,0,1.58773784355179,130.954545454545,2004,2002,2526
"7423",11300,280,2,2,0,1.58773784355179,130.954545454545,2004,2002,11300
"7424",3761,265,2,2,0,1.58773784355179,130.954545454545,2004,2002,3761
"7425",8216,307,2,2,0,1.58773784355179,130.954545454545,2004,2002,8216
"7426",2180,225,2,2,0,1.58773784355179,130.954545454545,2004,2002,2180
"7429",4044,283,4,2,0,1.58773784355179,130.954545454545,2004,2000,4044
"7433",2825,288,5,2,0,1.58773784355179,130.954545454545,2004,1999,2825
"7437",3559,280,7,2,0,1.58773784355179,130.954545454545,2004,1997,3559
"7439",97,275,9,2,0,1.58773784355179,130.954545454545,2004,1995,97
"7474",14309,261,1,2,0,4.58773784355179,130.954545454545,2004,2003,14309
"7477",3,265,1,2,0,4.58773784355179,130.954545454545,2004,2003,3
"7481",6995,276,1,2,0,4.58773784355179,130.954545454545,2004,2003,6995
"7482",1112,255,1,2,0,4.58773784355179,130.954545454545,2004,2003,1112
"7483",10745,276,1,2,0,4.58773784355179,130.954545454545,2004,2003,10745
"7485",1326,258,1,2,0,4.58773784355179,130.954545454545,2004,2003,1326
"7486",3299,275,2,2,0,4.58773784355179,130.954545454545,2004,2002,3299
"7487",9018,302,2,2,0,4.58773784355179,130.954545454545,2004,2002,9018
"7489",2402,275,2,2,1,4.58773784355179,130.954545454545,2004,2002,2402
"7490",8035,279,2,2,0,4.58773784355179,130.954545454545,2004,2002,8035
"7492",6575,265,2,2,0,4.58773784355179,130.954545454545,2004,2002,6575
"7493",8981,280,3,2,0,4.58773784355179,130.954545454545,2004,2001,8981
"7505",8765,269,4,2,1,-1.41226215644821,130.954545454545,2004,2000,8765
"8008",7264,199,1,2,0,-2.41226215644821,-135.045454545455,2005,2004,7264
"8009",4405,258,1,2,0,-2.41226215644821,-135.045454545455,2005,2004,4405
"8013",10880,290,2,2,0,-2.41226215644821,-135.045454545455,2005,2003,10880
"8032",3959,275,2,2,0,-2.41226215644821,-135.045454545455,2005,2003,3959
"8033",11904,277,2,2,0,-2.41226215644821,-135.045454545455,2005,2003,11904
"8038",9620,275,3,2,0,-2.41226215644821,-135.045454545455,2005,2002,9620
"8040",5949,308,3,2,1,-2.41226215644821,-135.045454545455,2005,2002,5949
"8054",8593,315,5,2,1,-2.41226215644821,-135.045454545455,2005,2000,8593
"8188",8736,270,1,2,0,-5.41226215644821,-73.0454545454545,2006,2005,8736
"8198",1299,262,1,2,0,-5.41226215644821,-73.0454545454545,2006,2005,1299
"8201",4405,287,2,2,0,-5.41226215644821,-73.0454545454545,2006,2004,4405
"8202",10880,324,3,2,0,-5.41226215644821,-73.0454545454545,2006,2003,10880
"8205",8460,326,3,2,0,-5.41226215644821,-73.0454545454545,2006,2003,8460
"8215",9620,275,4,2,0,-5.41226215644821,-73.0454545454545,2006,2002,9620
"8216",5949,316,4,2,1,-5.41226215644821,-73.0454545454545,2006,2002,5949
"8225",8593,317,6,2,1,-5.41226215644821,-73.0454545454545,2006,2000,8593
"8254",9062,272,1,2,0,-2.41226215644821,-73.0454545454545,2006,2005,9062
"8255",4062,267,1,2,0,-2.41226215644821,-73.0454545454545,2006,2005,4062
"8258",8453,241,1,2,0,-2.41226215644821,-73.0454545454545,2006,2005,8453
"8270",12668,293,6,2,0,-2.41226215644821,-73.0454545454545,2006,2000,12668
"8279",4671,309,3,2,1,-1.41226215644821,-73.0454545454545,2006,2003,4671
"8280",3689,278,3,2,1,-1.41226215644821,-73.0454545454545,2006,2003,3689
"8283",451,277,3,2,0,-1.41226215644821,-73.0454545454545,2006,2003,451
"8305",1148,236,1,2,0,2.58773784355179,-73.0454545454545,2006,2005,1148
"8308",8887,294,3,2,0,2.58773784355179,-73.0454545454545,2006,2003,8887
"8310",14007,264,3,2,0,2.58773784355179,-73.0454545454545,2006,2003,14007
"8311",3,277,3,2,0,2.58773784355179,-73.0454545454545,2006,2003,3
"8312",710,278,3,2,1,2.58773784355179,-73.0454545454545,2006,2003,710
"8314",10973,304,3,2,1,2.58773784355179,-73.0454545454545,2006,2003,10973
"8315",2035,296,3,2,0,2.58773784355179,-73.0454545454545,2006,2003,2035
"8317",9263,304,4,2,0,2.58773784355179,-73.0454545454545,2006,2002,9263
"8617",9558,248,1,2,0,-4.41226215644821,-93.0454545454545,2007,2006,9558
"8630",3643,255,1,2,0,-4.41226215644821,-93.0454545454545,2007,2006,3643
"8631",9795,273,1,2,0,-4.41226215644821,-93.0454545454545,2007,2006,9795
"8633",13519,290,2,2,0,-4.41226215644821,-93.0454545454545,2007,2005,13519
"8649",4405,317,3,2,0,-4.41226215644821,-93.0454545454545,2007,2004,4405
"8653",10880,325,4,2,0,-4.41226215644821,-93.0454545454545,2007,2003,10880
"8666",3959,309,4,2,0,-4.41226215644821,-93.0454545454545,2007,2003,3959
"8681",8232,343,5,2,0,-4.41226215644821,-93.0454545454545,2007,2002,8232
"8683",9620,267,5,2,0,-4.41226215644821,-93.0454545454545,2007,2002,9620
"8710",8593,325,7,2,1,-4.41226215644821,-93.0454545454545,2007,2000,8593
"8762",5779,245,1,2,0,-0.412262156448207,-93.0454545454545,2007,2006,5779
"8765",13855,245,1,2,0,-0.412262156448207,-93.0454545454545,2007,2006,13855
"8769",9525,220,1,2,0,-0.412262156448207,-93.0454545454545,2007,2006,9525
"8770",2645,220,1,2,0,-0.412262156448207,-93.0454545454545,2007,2006,2645
"8783",11947,275,2,2,0,-0.412262156448207,-93.0454545454545,2007,2005,11947
"8831",1643,280,4,2,0,1.58773784355179,-93.0454545454545,2007,2003,1643
"8832",1613,314,4,2,1,1.58773784355179,-93.0454545454545,2007,2003,1613
"8835",9547,271,4,2,0,1.58773784355179,-93.0454545454545,2007,2003,9547
"8845",12668,304,7,2,0,-4.41226215644821,-93.0454545454545,2007,2000,12668
"9011",1414,238,1,2,0,-7.41226215644821,26.9545454545455,2008,2007,1414
"9012",11983,281,1,2,0,-7.41226215644821,26.9545454545455,2008,2007,11983
"9013",4358,265,1,2,0,-7.41226215644821,26.9545454545455,2008,2007,4358
"9016",8053,267,1,2,0,-7.41226215644821,26.9545454545455,2008,2007,8053
"9019",13484,255,1,2,1,-7.41226215644821,26.9545454545455,2008,2007,13484
"9024",145,255,1,2,1,-7.41226215644821,26.9545454545455,2008,2007,145
"9027",4166,253,1,2,0,-7.41226215644821,26.9545454545455,2008,2007,4166
"9029",686,265,1,2,0,-7.41226215644821,26.9545454545455,2008,2007,686
"9030",1740,255,1,2,1,-7.41226215644821,26.9545454545455,2008,2007,1740
"9036",8349,265,2,2,0,-7.41226215644821,26.9545454545455,2008,2006,8349
"9039",13855,270,2,2,0,-7.41226215644821,26.9545454545455,2008,2006,13855
"9043",2645,275,2,2,0,-7.41226215644821,26.9545454545455,2008,2006,2645
"9044",3643,255,2,2,0,-7.41226215644821,26.9545454545455,2008,2006,3643
"9052",10880,311,5,2,0,-7.41226215644821,26.9545454545455,2008,2003,10880
"9059",451,271,5,2,0,-7.41226215644821,26.9545454545455,2008,2003,451
"9060",4671,302,5,2,1,-7.41226215644821,26.9545454545455,2008,2003,4671
"9065",6222,265,5,2,0,-7.41226215644821,26.9545454545455,2008,2003,6222
"9070",8232,330,6,2,0,-7.41226215644821,26.9545454545455,2008,2002,8232
"9117",11340,244,1,2,0,-6.41226215644821,26.9545454545455,2008,2007,11340
"9121",10660,275,1,2,0,-6.41226215644821,26.9545454545455,2008,2007,10660
"9125",13299,234,1,2,0,-6.41226215644821,26.9545454545455,2008,2007,13299
"9126",5691,285,1,2,0,-6.41226215644821,26.9545454545455,2008,2007,5691
"9127",2909,261,1,2,0,-6.41226215644821,26.9545454545455,2008,2007,2909
"9128",9558,239,2,2,0,-6.41226215644821,26.9545454545455,2008,2006,9558
"9130",9525,279,2,2,0,-6.41226215644821,26.9545454545455,2008,2006,9525
"9131",9795,289,2,2,0,-6.41226215644821,26.9545454545455,2008,2006,9795
"9132",13519,324,3,2,0,-6.41226215644821,26.9545454545455,2008,2005,13519
"9135",4405,331,4,2,0,-6.41226215644821,26.9545454545455,2008,2004,4405
"9147",9620,301,6,2,0,-6.41226215644821,26.9545454545455,2008,2002,9620
"9154",8593,324,8,2,1,-6.41226215644821,26.9545454545455,2008,2000,8593
"9183",10289,212,1,2,0,-3.41226215644821,26.9545454545455,2008,2007,10289
"9184",3045,233,1,2,0,-3.41226215644821,26.9545454545455,2008,2007,3045
"9186",14328,244,1,2,0,-3.41226215644821,26.9545454545455,2008,2007,14328
"9187",8540,244,1,2,0,-3.41226215644821,26.9545454545455,2008,2007,8540
"9189",5779,286,2,2,0,-3.41226215644821,26.9545454545455,2008,2006,5779
"9191",10798,278,2,2,0,-3.41226215644821,26.9545454545455,2008,2006,10798
"9246",2789,204,1,2,0,-0.412262156448207,26.9545454545455,2008,2007,2789
"9248",300,245,1,2,0,-0.412262156448207,26.9545454545455,2008,2007,300
"9250",9388,230,1,2,0,-0.412262156448207,26.9545454545455,2008,2007,9388
"9415",7792,277,2,2,0,4.58773784355179,76.9545454545455,2009,2007,7792
"9416",3596,306,2,2,1,4.58773784355179,76.9545454545455,2009,2007,3596
"9418",710,277,6,2,1,4.58773784355179,76.9545454545455,2009,2003,710
"9465",3759,255,1,2,0,-2.41226215644821,76.9545454545455,2009,2008,3759
"9471",13160,250,1,2,0,-2.41226215644821,76.9545454545455,2009,2008,13160
"9472",9526,225,1,2,1,-2.41226215644821,76.9545454545455,2009,2008,9526
"9473",6715,200,1,2,0,-2.41226215644821,76.9545454545455,2009,2008,6715
"9481",5666,250,1,2,0,-2.41226215644821,76.9545454545455,2009,2008,5666
"9482",13557,245,1,2,0,-2.41226215644821,76.9545454545455,2009,2008,13557
"9483",9314,280,1,2,0,-2.41226215644821,76.9545454545455,2009,2008,9314
"9484",4358,280,2,2,0,-2.41226215644821,76.9545454545455,2009,2007,4358
"9486",8053,310,2,2,0,-2.41226215644821,76.9545454545455,2009,2007,8053
"9488",10660,330,2,2,0,-2.41226215644821,76.9545454545455,2009,2007,10660
"9491",145,280,2,2,1,-2.41226215644821,76.9545454545455,2009,2007,145
"9495",686,300,2,2,0,-2.41226215644821,76.9545454545455,2009,2007,686
"9496",1740,285,2,2,1,-2.41226215644821,76.9545454545455,2009,2007,1740
"9499",8349,290,3,2,0,-2.41226215644821,76.9545454545455,2009,2006,8349
"9500",9558,270,3,2,0,-2.41226215644821,76.9545454545455,2009,2006,9558
"9501",5779,290,3,2,0,-2.41226215644821,76.9545454545455,2009,2006,5779
"9503",13855,275,3,2,0,-2.41226215644821,76.9545454545455,2009,2006,13855
"9504",9525,295,3,2,0,-2.41226215644821,76.9545454545455,2009,2006,9525
"9505",2645,285,3,2,0,-2.41226215644821,76.9545454545455,2009,2006,2645
"9506",9795,325,3,2,0,-2.41226215644821,76.9545454545455,2009,2006,9795
"9507",10798,265,3,2,0,-2.41226215644821,76.9545454545455,2009,2006,10798
"9508",13519,320,4,2,0,-2.41226215644821,76.9545454545455,2009,2005,13519
"9514",4405,295,5,2,0,-2.41226215644821,76.9545454545455,2009,2004,4405
"9516",10880,310,6,2,0,-2.41226215644821,76.9545454545455,2009,2003,10880
"9518",8460,330,6,2,0,-2.41226215644821,76.9545454545455,2009,2003,8460
"9519",12687,275,6,2,1,-2.41226215644821,76.9545454545455,2009,2003,12687
"9521",3959,280,6,2,0,-2.41226215644821,76.9545454545455,2009,2003,3959
"9531",5426,300,7,2,0,-2.41226215644821,76.9545454545455,2009,2002,5426
"9544",8593,320,9,2,1,-2.41226215644821,76.9545454545455,2009,2000,8593
"9579",13251,250,1,2,0,-1.41226215644821,76.9545454545455,2009,2008,13251
"9580",12408,235,1,2,0,-1.41226215644821,76.9545454545455,2009,2008,12408
"9581",7305,225,1,2,1,-1.41226215644821,76.9545454545455,2009,2008,7305
"9583",9684,230,1,2,1,-1.41226215644821,76.9545454545455,2009,2008,9684
"9584",4787,265,1,2,1,-1.41226215644821,76.9545454545455,2009,2008,4787
"9585",11953,265,1,2,1,-1.41226215644821,76.9545454545455,2009,2008,11953
"9588",11892,270,1,2,0,-1.41226215644821,76.9545454545455,2009,2008,11892
"9590",6119,245,1,2,1,-1.41226215644821,76.9545454545455,2009,2008,6119
"9591",1414,275,2,2,0,-1.41226215644821,76.9545454545455,2009,2007,1414
"9592",7076,270,2,2,0,-1.41226215644821,76.9545454545455,2009,2007,7076
"9593",11340,265,2,2,0,-1.41226215644821,76.9545454545455,2009,2007,11340
"9596",1012,295,2,2,0,-1.41226215644821,76.9545454545455,2009,2007,1012
"9601",5691,285,2,2,0,-1.41226215644821,76.9545454545455,2009,2007,5691
"9609",3643,270,3,2,0,-1.41226215644821,76.9545454545455,2009,2006,3643
"9620",8232,350,7,2,0,-1.41226215644821,76.9545454545455,2009,2002,8232
"9894",4018,280,1,2,0,-2.41226215644821,131.954545454545,2010,2009,4018
"9895",9447,215,1,2,0,-2.41226215644821,131.954545454545,2010,2009,9447
"9896",11713,220,1,2,0,-2.41226215644821,131.954545454545,2010,2009,11713
"9897",12454,255,1,2,0,-2.41226215644821,131.954545454545,2010,2009,12454
"9898",6709,240,1,2,0,-2.41226215644821,131.954545454545,2010,2009,6709
"9957",3136,260,1,2,0,2.58773784355179,131.954545454545,2010,2009,3136
"9959",10855,220,1,2,0,2.58773784355179,131.954545454545,2010,2009,10855
"9961",6162,255,1,2,0,2.58773784355179,131.954545454545,2010,2009,6162
"9963",12889,250,1,2,0,2.58773784355179,131.954545454545,2010,2009,12889
"9964",8138,230,1,2,0,2.58773784355179,131.954545454545,2010,2009,8138
"9966",9407,275,1,2,0,2.58773784355179,131.954545454545,2010,2009,9407
"9968",7214,245,1,2,0,2.58773784355179,131.954545454545,2010,2009,7214
"9969",8507,235,1,2,0,2.58773784355179,131.954545454545,2010,2009,8507
"9970",2426,230,1,2,0,2.58773784355179,131.954545454545,2010,2009,2426
"9971",12371,270,1,2,0,2.58773784355179,131.954545454545,2010,2009,12371
"9976",3563,300,2,2,0,2.58773784355179,131.954545454545,2010,2008,3563
"9979",9907,280,2,2,0,2.58773784355179,131.954545454545,2010,2008,9907
"9989",271,275,3,2,0,2.58773784355179,131.954545454545,2010,2007,271
"10021",2133,240,1,2,0,4.58773784355179,131.954545454545,2010,2009,2133
"10030",1061,275,2,2,0,4.58773784355179,131.954545454545,2010,2008,1061
"10104",582,245,1,2,0,-4.41226215644821,131.954545454545,2010,2009,582
"10107",13200,245,1,2,0,-4.41226215644821,131.954545454545,2010,2009,13200
"10108",8853,225,1,2,0,-4.41226215644821,131.954545454545,2010,2009,8853
"10112",10390,250,1,2,0,-4.41226215644821,131.954545454545,2010,2009,10390
"10116",3278,220,1,2,0,-4.41226215644821,131.954545454545,2010,2009,3278
"10118",12514,230,1,2,0,-4.41226215644821,131.954545454545,2010,2009,12514
"10119",3802,270,1,2,0,-4.41226215644821,131.954545454545,2010,2009,3802
"10122",10097,225,1,2,0,-4.41226215644821,131.954545454545,2010,2009,10097
"10123",11174,215,1,2,0,-4.41226215644821,131.954545454545,2010,2009,11174
"10125",9804,220,1,2,0,-4.41226215644821,131.954545454545,2010,2009,9804
"10129",3759,280,2,2,0,-4.41226215644821,131.954545454545,2010,2008,3759
"10130",13251,280,2,2,0,-4.41226215644821,131.954545454545,2010,2008,13251
"10131",12408,275,2,2,0,-4.41226215644821,131.954545454545,2010,2008,12408
"10132",7305,260,2,2,1,-4.41226215644821,131.954545454545,2010,2008,7305
"10135",3657,250,2,2,0,-4.41226215644821,131.954545454545,2010,2008,3657
"10140",13160,280,2,2,0,-4.41226215644821,131.954545454545,2010,2008,13160
"10141",9684,260,2,2,1,-4.41226215644821,131.954545454545,2010,2008,9684
"10147",4787,255,2,2,1,-4.41226215644821,131.954545454545,2010,2008,4787
"10155",11892,265,2,2,0,-4.41226215644821,131.954545454545,2010,2008,11892
"10156",5666,275,2,2,0,-4.41226215644821,131.954545454545,2010,2008,5666
"10157",13557,260,2,2,0,-4.41226215644821,131.954545454545,2010,2008,13557
"10159",9314,290,2,2,0,-4.41226215644821,131.954545454545,2010,2008,9314
"10160",1414,270,3,2,0,-4.41226215644821,131.954545454545,2010,2007,1414
"10161",11340,265,3,2,0,-4.41226215644821,131.954545454545,2010,2007,11340
"10163",4358,270,3,2,0,-4.41226215644821,131.954545454545,2010,2007,4358
"10166",8053,310,3,2,0,-4.41226215644821,131.954545454545,2010,2007,8053
"10168",11111,270,3,2,0,-4.41226215644821,131.954545454545,2010,2007,11111
"10170",10660,310,3,2,0,-4.41226215644821,131.954545454545,2010,2007,10660
"10177",145,255,3,2,1,-4.41226215644821,131.954545454545,2010,2007,145
"10180",686,285,3,2,0,-4.41226215644821,131.954545454545,2010,2007,686
"10181",5691,295,3,2,0,-4.41226215644821,131.954545454545,2010,2007,5691
"10182",1740,275,3,2,1,-4.41226215644821,131.954545454545,2010,2007,1740
"10187",8349,265,4,2,0,-4.41226215644821,131.954545454545,2010,2006,8349
"10188",9558,265,4,2,0,-4.41226215644821,131.954545454545,2010,2006,9558
"10190",13855,285,4,2,0,-4.41226215644821,131.954545454545,2010,2006,13855
"10193",9525,285,4,2,0,-4.41226215644821,131.954545454545,2010,2006,9525
"10194",2645,275,4,2,0,-4.41226215644821,131.954545454545,2010,2006,2645
"10195",3643,260,4,2,0,-4.41226215644821,131.954545454545,2010,2006,3643
"10196",9795,305,4,2,0,-4.41226215644821,131.954545454545,2010,2006,9795
"10197",13519,310,5,2,0,-4.41226215644821,131.954545454545,2010,2005,13519
"10208",4405,295,6,2,0,-4.41226215644821,131.954545454545,2010,2004,4405
"10212",10880,290,7,2,0,-4.41226215644821,131.954545454545,2010,2003,10880
"10217",3959,270,7,2,0,-4.41226215644821,131.954545454545,2010,2003,3959
"10231",8232,330,8,2,0,-4.41226215644821,131.954545454545,2010,2002,8232
"10244",8593,305,10,2,1,-4.41226215644821,131.954545454545,2010,2000,8593
"10518",11810,245,1,2,0,-3.41226215644821,108.954545454545,2011,2010,11810
"10520",10382,230,1,2,0,-3.41226215644821,108.954545454545,2011,2010,10382
"10528",582,270,2,2,0,-3.41226215644821,108.954545454545,2011,2009,582
"10529",8853,280,2,2,0,-3.41226215644821,108.954545454545,2011,2009,8853
"10536",3136,275,2,2,0,-3.41226215644821,108.954545454545,2011,2009,3136
"10542",10097,245,2,2,0,-3.41226215644821,108.954545454545,2011,2009,10097
"10543",9804,255,2,2,0,-3.41226215644821,108.954545454545,2011,2009,9804
"10548",3759,270,3,2,0,-3.41226215644821,108.954545454545,2011,2008,3759
"10549",13251,290,3,2,0,-3.41226215644821,108.954545454545,2011,2008,13251
"10550",12408,270,3,2,0,-3.41226215644821,108.954545454545,2011,2008,12408
"10551",7305,275,3,2,1,-3.41226215644821,108.954545454545,2011,2008,7305
"10565",13557,255,3,2,0,-3.41226215644821,108.954545454545,2011,2008,13557
"10569",1414,265,4,2,0,-3.41226215644821,108.954545454545,2011,2007,1414
"10571",8053,315,4,2,0,-3.41226215644821,108.954545454545,2011,2007,8053
"10573",11111,270,4,2,0,-3.41226215644821,108.954545454545,2011,2007,11111
"10579",686,270,4,2,0,-3.41226215644821,108.954545454545,2011,2007,686
"10580",5691,300,4,2,0,-3.41226215644821,108.954545454545,2011,2007,5691
"10581",1740,280,4,2,1,-3.41226215644821,108.954545454545,2011,2007,1740
"10589",8349,270,5,2,0,-3.41226215644821,108.954545454545,2011,2006,8349
"10592",9525,280,5,2,0,-3.41226215644821,108.954545454545,2011,2006,9525
"10593",3643,280,5,2,0,-3.41226215644821,108.954545454545,2011,2006,3643
"10595",13519,315,6,2,0,-3.41226215644821,108.954545454545,2011,2005,13519
"10603",4405,285,7,2,0,-3.41226215644821,108.954545454545,2011,2004,4405
