"","ID","BolCirc","CapAgeYears","Sex","Twin","jdateMC","PopDensMC","CapYear","BirthYear","animal"
"10639",1134,230,1,2,0,-1.41226215644821,108.954545454545,2011,2010,1134
"10641",485,225,1,2,0,-1.41226215644821,108.954545454545,2011,2010,485
"10642",11981,230,1,2,0,-1.41226215644821,108.954545454545,2011,2010,11981
"10644",13200,255,2,2,0,-1.41226215644821,108.954545454545,2011,2009,13200
"10645",10390,285,2,2,0,-1.41226215644821,108.954545454545,2011,2009,10390
"10647",3278,250,2,2,0,-1.41226215644821,108.954545454545,2011,2009,3278
"10649",13160,285,3,2,0,-1.41226215644821,108.954545454545,2011,2008,13160
"10650",9684,265,3,2,1,-1.41226215644821,108.954545454545,2011,2008,9684
"10652",4787,285,3,2,1,-1.41226215644821,108.954545454545,2011,2008,4787
"10654",11892,280,3,2,0,-1.41226215644821,108.954545454545,2011,2008,11892
"10655",9314,300,3,2,0,-1.41226215644821,108.954545454545,2011,2008,9314
"10656",11340,270,4,2,0,-1.41226215644821,108.954545454545,2011,2007,11340
"10657",4358,275,4,2,0,-1.41226215644821,108.954545454545,2011,2007,4358
"10659",145,260,4,2,1,-1.41226215644821,108.954545454545,2011,2007,145
"10663",2645,280,5,2,0,-1.41226215644821,108.954545454545,2011,2006,2645
"10664",9795,305,5,2,0,-1.41226215644821,108.954545454545,2011,2006,9795
"10698",12454,270,2,2,0,0.587737843551793,108.954545454545,2011,2009,12454
"10699",3156,275,2,2,1,0.587737843551793,108.954545454545,2011,2009,3156
"10703",6162,275,2,2,0,0.587737843551793,108.954545454545,2011,2009,6162
"10704",9718,280,2,2,0,0.587737843551793,108.954545454545,2011,2009,9718
"10711",7421,300,3,2,0,0.587737843551793,108.954545454545,2011,2008,7421
"10717",1012,290,4,2,0,0.587737843551793,108.954545454545,2011,2007,1012
"10720",10426,280,4,2,1,0.587737843551793,108.954545454545,2011,2007,10426
"10730",8887,285,8,2,0,0.587737843551793,108.954545454545,2011,2003,8887
"10731",2605,285,8,2,0,0.587737843551793,108.954545454545,2011,2003,2605
"10734",1643,270,8,2,0,0.587737843551793,108.954545454545,2011,2003,1643
"11246",12554,220,1,2,0,0.587737843551793,-178.045454545455,2012,2011,12554
"11250",11810,290,2,2,0,0.587737843551793,-178.045454545455,2012,2010,11810
"11259",582,290,3,2,0,0.587737843551793,-178.045454545455,2012,2009,582
"11266",10097,260,3,2,0,0.587737843551793,-178.045454545455,2012,2009,10097
"11267",6952,275,3,2,0,0.587737843551793,-178.045454545455,2012,2009,6952
"11281",4358,280,5,2,0,0.587737843551793,-178.045454545455,2012,2007,4358
"11283",8053,340,5,2,0,0.587737843551793,-178.045454545455,2012,2007,8053
"11293",3643,275,6,2,0,0.587737843551793,-178.045454545455,2012,2006,3643
"11319",6408,260,1,2,0,2.58773784355179,-178.045454545455,2012,2011,6408
"11320",11981,260,2,2,0,2.58773784355179,-178.045454545455,2012,2010,11981
"11321",5425,310,2,2,0,2.58773784355179,-178.045454545455,2012,2010,5425
"11324",3278,270,3,2,0,2.58773784355179,-178.045454545455,2012,2009,3278
"11325",13251,295,4,2,0,2.58773784355179,-178.045454545455,2012,2008,13251
"11326",9684,275,4,2,1,2.58773784355179,-178.045454545455,2012,2008,9684
"11330",11892,275,4,2,0,2.58773784355179,-178.045454545455,2012,2008,11892
"11331",9314,300,4,2,0,2.58773784355179,-178.045454545455,2012,2008,9314
"11333",4787,310,4,2,1,2.58773784355179,-178.045454545455,2012,2008,4787
"11337",5691,305,5,2,0,2.58773784355179,-178.045454545455,2012,2007,5691
"11344",10880,300,9,2,0,2.58773784355179,-178.045454545455,2012,2003,10880
"11457",1921,250,1,2,0,-2.41226215644821,4.9545454545455,2013,2012,1921
"11460",9204,245,1,2,0,-2.41226215644821,4.9545454545455,2013,2012,9204
"11463",11003,255,1,2,0,-2.41226215644821,4.9545454545455,2013,2012,11003
"11464",10802,265,1,2,0,-2.41226215644821,4.9545454545455,2013,2012,10802
"11467",862,255,1,2,0,-2.41226215644821,4.9545454545455,2013,2012,862
"11468",8393,245,1,2,0,-2.41226215644821,4.9545454545455,2013,2012,8393
"11469",10494,245,1,2,0,-2.41226215644821,4.9545454545455,2013,2012,10494
"11473",1241,255,1,2,0,-2.41226215644821,4.9545454545455,2013,2012,1241
"11478",12554,280,2,2,0,-2.41226215644821,4.9545454545455,2013,2011,12554
"11479",11810,305,3,2,0,-2.41226215644821,4.9545454545455,2013,2010,11810
"11486",582,290,4,2,0,-2.41226215644821,4.9545454545455,2013,2009,582
"11490",10097,280,4,2,0,-2.41226215644821,4.9545454545455,2013,2009,10097
"11501",4358,275,6,2,0,-2.41226215644821,4.9545454545455,2013,2007,4358
"11503",8053,320,6,2,0,-2.41226215644821,4.9545454545455,2013,2007,8053
"11508",3643,285,7,2,0,-2.41226215644821,4.9545454545455,2013,2006,3643
"11509",10880,300,10,2,0,-2.41226215644821,4.9545454545455,2013,2003,10880
"11548",2082,259,1,2,0,0.587737843551793,4.9545454545455,2013,2012,2082
"11550",6693,250,1,2,0,0.587737843551793,4.9545454545455,2013,2012,6693
"11552",976,245,1,2,0,0.587737843551793,4.9545454545455,2013,2012,976
"11560",13447,230,1,2,0,0.587737843551793,4.9545454545455,2013,2012,13447
"11575",6952,280,4,2,0,0.587737843551793,4.9545454545455,2013,2009,6952
"11576",13251,305,5,2,0,0.587737843551793,4.9545454545455,2013,2008,13251
"11578",13557,300,5,2,0,0.587737843551793,4.9545454545455,2013,2008,13557
"11585",1414,285,6,2,0,0.587737843551793,4.9545454545455,2013,2007,1414
"11586",11340,290,6,2,0,0.587737843551793,4.9545454545455,2013,2007,11340
"11587",5691,295,6,2,0,0.587737843551793,4.9545454545455,2013,2007,5691
"11588",1740,310,6,2,1,0.587737843551793,4.9545454545455,2013,2007,1740
"11594",8349,295,7,2,0,0.587737843551793,4.9545454545455,2013,2006,8349
"11625",383,245,1,2,0,5.58773784355179,4.9545454545455,2013,2012,383
"11632",9039,265,1,2,0,5.58773784355179,4.9545454545455,2013,2012,9039
"11634",1560,270,1,2,0,5.58773784355179,4.9545454545455,2013,2012,1560
"11663",2026,270,1,2,0,7.58773784355179,4.9545454545455,2013,2012,2026
"11667",6741,255,1,2,0,7.58773784355179,4.9545454545455,2013,2012,6741
"11668",4714,260,1,2,0,7.58773784355179,4.9545454545455,2013,2012,4714
"11670",13825,260,1,2,0,7.58773784355179,4.9545454545455,2013,2012,13825
"11671",786,250,1,2,1,7.58773784355179,4.9545454545455,2013,2012,786
"12044",2364,235,1,2,0,-5.41226215644821,-58.0454545454545,2014,2013,2364
"12048",2944,230,1,2,0,-5.41226215644821,-58.0454545454545,2014,2013,2944
"12071",11981,270,4,2,0,-5.41226215644821,-58.0454545454545,2014,2010,11981
"12079",3278,255,5,2,0,-5.41226215644821,-58.0454545454545,2014,2009,3278
"12086",9684,270,6,2,1,-5.41226215644821,-58.0454545454545,2014,2008,9684
"12088",9314,305,6,2,0,-5.41226215644821,-58.0454545454545,2014,2008,9314
"12093",4787,295,6,2,1,-5.41226215644821,-58.0454545454545,2014,2008,4787
"12189",6287,220,1,2,0,-2.41226215644821,-58.0454545454545,2014,2013,6287
"12190",2629,240,1,2,0,-2.41226215644821,-58.0454545454545,2014,2013,2629
"12197",1560,270,2,2,0,-2.41226215644821,-58.0454545454545,2014,2012,1560
"12228",6600,270,1,2,0,0.587737843551793,-58.0454545454545,2014,2013,6600
"12229",12516,270,1,2,0,0.587737843551793,-58.0454545454545,2014,2013,12516
"12231",3171,260,1,2,0,0.587737843551793,-58.0454545454545,2014,2013,3171
"12234",5795,235,1,2,1,0.587737843551793,-58.0454545454545,2014,2013,5795
"12235",6654,285,2,2,0,0.587737843551793,-58.0454545454545,2014,2012,6654
"12237",8071,280,2,2,0,0.587737843551793,-58.0454545454545,2014,2012,8071
"12283",2037,265,2,2,0,4.58773784355179,-58.0454545454545,2014,2012,2037
"12297",13251,295,6,2,0,4.58773784355179,-58.0454545454545,2014,2008,13251
"12299",13557,295,6,2,0,4.58773784355179,-58.0454545454545,2014,2008,13557
"12306",11340,275,7,2,0,4.58773784355179,-58.0454545454545,2014,2007,11340
"12310",5691,295,7,2,0,4.58773784355179,-58.0454545454545,2014,2007,5691
"12311",1740,290,7,2,1,4.58773784355179,-58.0454545454545,2014,2007,1740
"12313",3643,275,8,2,0,4.58773784355179,-58.0454545454545,2014,2006,3643
"12670",11140,220,1,2,0,-7.41226215644821,-27.0454545454545,2015,2014,11140
"12674",7246,220,1,2,0,-7.41226215644821,-27.0454545454545,2015,2014,7246
"12676",348,235,1,2,0,-7.41226215644821,-27.0454545454545,2015,2014,348
"12678",520,220,1,2,0,-7.41226215644821,-27.0454545454545,2015,2014,520
"12679",2722,235,1,2,0,-7.41226215644821,-27.0454545454545,2015,2014,2722
"12681",10059,250,1,2,0,-7.41226215644821,-27.0454545454545,2015,2014,10059
"12685",2944,265,2,2,0,-7.41226215644821,-27.0454545454545,2015,2013,2944
"12686",12516,275,2,2,0,-7.41226215644821,-27.0454545454545,2015,2013,12516
"12688",3171,225,2,2,0,-7.41226215644821,-27.0454545454545,2015,2013,3171
"12689",9704,235,3,2,0,-7.41226215644821,-27.0454545454545,2015,2012,9704
"12691",1863,285,3,2,0,-7.41226215644821,-27.0454545454545,2015,2012,1863
"12692",4004,260,3,2,0,-7.41226215644821,-27.0454545454545,2015,2012,4004
"12694",9039,270,3,2,0,-7.41226215644821,-27.0454545454545,2015,2012,9039
"12696",8393,280,3,2,0,-7.41226215644821,-27.0454545454545,2015,2012,8393
"12703",6408,265,4,2,0,-7.41226215644821,-27.0454545454545,2015,2011,6408
"12705",12554,275,4,2,0,-7.41226215644821,-27.0454545454545,2015,2011,12554
"12727",10209,270,7,2,0,-7.41226215644821,-27.0454545454545,2015,2008,10209
"12736",8053,320,8,2,0,-7.41226215644821,-27.0454545454545,2015,2007,8053
"12770",14177,205,1,2,0,-4.41226215644821,-27.0454545454545,2015,2014,14177
"12776",2037,265,3,2,0,-4.41226215644821,-27.0454545454545,2015,2012,2037
"12777",1560,265,3,2,0,-4.41226215644821,-27.0454545454545,2015,2012,1560
"13102",13840,245,1,2,0,0.587737843551793,-96.0454545454545,2016,2015,13840
"13106",1395,235,1,2,0,0.587737843551793,-96.0454545454545,2016,2015,1395
"13107",768,210,1,2,0,0.587737843551793,-96.0454545454545,2016,2015,768
"13111",11140,270,2,2,0,0.587737843551793,-96.0454545454545,2016,2014,11140
"13112",9187,280,2,2,0,0.587737843551793,-96.0454545454545,2016,2014,9187
"13115",12861,285,2,2,0,0.587737843551793,-96.0454545454545,2016,2014,12861
"13116",7246,285,2,2,0,0.587737843551793,-96.0454545454545,2016,2014,7246
"13119",520,285,2,2,0,0.587737843551793,-96.0454545454545,2016,2014,520
"13120",2722,265,2,2,0,0.587737843551793,-96.0454545454545,2016,2014,2722
"13121",2364,270,3,2,0,0.587737843551793,-96.0454545454545,2016,2013,2364
"13124",2944,270,3,2,0,0.587737843551793,-96.0454545454545,2016,2013,2944
"13125",6287,265,3,2,0,0.587737843551793,-96.0454545454545,2016,2013,6287
"13126",2629,285,3,2,0,0.587737843551793,-96.0454545454545,2016,2013,2629
"13131",6654,275,4,2,0,0.587737843551793,-96.0454545454545,2016,2012,6654
"13135",1863,310,4,2,0,0.587737843551793,-96.0454545454545,2016,2012,1863
"13137",8071,305,4,2,0,0.587737843551793,-96.0454545454545,2016,2012,8071
"13138",4004,290,4,2,0,0.587737843551793,-96.0454545454545,2016,2012,4004
"13139",9039,280,4,2,0,0.587737843551793,-96.0454545454545,2016,2012,9039
"13141",8393,285,4,2,0,0.587737843551793,-96.0454545454545,2016,2012,8393
"13147",6408,285,5,2,0,0.587737843551793,-96.0454545454545,2016,2011,6408
"13148",12554,285,5,2,0,0.587737843551793,-96.0454545454545,2016,2011,12554
"13171",4787,300,8,2,1,0.587737843551793,-96.0454545454545,2016,2008,4787
"13191",6896,260,1,2,0,2.58773784355179,-96.0454545454545,2016,2015,6896
"13194",10059,260,2,2,0,2.58773784355179,-96.0454545454545,2016,2014,10059
"13227",10733,260,2,2,0,6.58773784355179,-96.0454545454545,2016,2014,10733
"13229",11957,300,2,2,0,6.58773784355179,-96.0454545454545,2016,2014,11957
"13231",6600,295,3,2,0,6.58773784355179,-96.0454545454545,2016,2013,6600
"13233",11486,280,3,2,0,6.58773784355179,-96.0454545454545,2016,2013,11486
"13236",13871,280,3,2,0,6.58773784355179,-96.0454545454545,2016,2013,13871
"13238",8969,245,3,2,0,6.58773784355179,-96.0454545454545,2016,2013,8969
"13239",7039,220,3,2,0,6.58773784355179,-96.0454545454545,2016,2013,7039
"13277",6618,255,4,2,1,8.58773784355179,-96.0454545454545,2016,2012,6618
"13535",9610,235,1,2,0,-2.41226215644821,-12.0454545454545,2017,2016,9610
"13536",3088,255,1,2,0,-2.41226215644821,-12.0454545454545,2017,2016,3088
"13537",13840,275,2,2,0,-2.41226215644821,-12.0454545454545,2017,2015,13840
"13538",1395,270,2,2,0,-2.41226215644821,-12.0454545454545,2017,2015,1395
"13540",8872,270,3,2,0,-2.41226215644821,-12.0454545454545,2017,2014,8872
"13577",10463,240,1,2,0,2.58773784355179,-12.0454545454545,2017,2016,10463
"13599",1863,300,5,2,0,-2.41226215644821,-12.0454545454545,2017,2012,1863
"13601",9039,295,5,2,0,-2.41226215644821,-12.0454545454545,2017,2012,9039
"13622",3294,215,1,2,0,-2.41226215644821,-12.0454545454545,2017,2016,3294
"13660",7061,225,1,2,0,0.587737843551793,-12.0454545454545,2017,2016,7061
"13663",4964,235,1,2,1,0.587737843551793,-12.0454545454545,2017,2016,4964
"13665",4738,220,1,2,1,0.587737843551793,-12.0454545454545,2017,2016,4738
"13669",232,290,4,2,0,0.587737843551793,-12.0454545454545,2017,2013,232
"13670",7211,290,4,2,0,0.587737843551793,-12.0454545454545,2017,2013,7211
"13671",793,295,4,2,0,0.587737843551793,-12.0454545454545,2017,2013,793
"13681",12423,180,1,2,0,0.587737843551793,-12.0454545454545,2017,2016,12423
"13682",11461,210,1,2,0,0.587737843551793,-12.0454545454545,2017,2016,11461
"13683",10769,230,1,2,0,0.587737843551793,-12.0454545454545,2017,2016,10769
"13684",6343,245,1,2,0,0.587737843551793,-12.0454545454545,2017,2016,6343
"13685",11140,275,3,2,0,0.587737843551793,-12.0454545454545,2017,2014,11140
"13686",12861,295,3,2,0,0.587737843551793,-12.0454545454545,2017,2014,12861
"13690",6896,310,2,2,0,0.587737843551793,-12.0454545454545,2017,2015,6896
"13691",10059,295,3,2,0,0.587737843551793,-12.0454545454545,2017,2014,10059
"13727",12411,260,2,2,0,5.58773784355179,-12.0454545454545,2017,2015,12411
"13730",8226,305,3,2,0,5.58773784355179,-12.0454545454545,2017,2014,8226
"13748",5330,250,1,2,0,5.58773784355179,-12.0454545454545,2017,2016,5330
"13769",4284,245,1,2,0,7.58773784355179,-12.0454545454545,2017,2016,4284
"13789",774,205,1,2,0,7.58773784355179,-12.0454545454545,2017,2016,774
"13796",11957,325,3,2,0,7.58773784355179,-12.0454545454545,2017,2014,11957
"14094",6343,260,2,2,0,-2.41226215644821,-162.045454545455,2018,2016,6343
"14095",4738,255,2,2,1,-2.41226215644821,-162.045454545455,2018,2016,4738
"14147",13217,250,2,2,0,-2.41226215644821,-162.045454545455,2018,2016,13217
"14175",2092,270,2,2,0,-2.41226215644821,-162.045454545455,2018,2016,2092
"14177",8253,255,2,2,0,-2.41226215644821,-162.045454545455,2018,2016,8253
"14206",6896,310,3,2,0,-0.412262156448207,-162.045454545455,2018,2015,6896
"14208",10059,285,4,2,0,-0.412262156448207,-162.045454545455,2018,2014,10059
"14237",2217,265,1,2,0,1.58773784355179,-162.045454545455,2018,2017,2217
"14267",8111,265,2,2,0,6.58773784355179,-162.045454545455,2018,2016,8111
"14269",11957,315,4,2,0,6.58773784355179,-162.045454545455,2018,2014,11957
"14407",12342,225,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,12342
"14412",2957,220,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,2957
"14413",10750,245,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,10750
"14415",13217,290,3,2,0,-2.41226215644821,-32.0454545454545,2019,2016,13217
"14460",2423,235,1,2,1,-2.41226215644821,-32.0454545454545,2019,2018,2423
"14461",9253,260,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,9253
"14463",5635,220,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,5635
"14466",7968,230,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,7968
"14468",4836,235,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,4836
"14471",12339,275,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,12339
"14501",1142,260,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,1142
"14502",13254,230,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,13254
"14503",7219,235,1,2,0,-2.41226215644821,-32.0454545454545,2019,2018,7219
"14504",2217,285,2,2,0,-2.41226215644821,-32.0454545454545,2019,2017,2217
"14506",6343,305,3,2,0,-2.41226215644821,-32.0454545454545,2019,2016,6343
"14507",8111,290,3,2,0,-2.41226215644821,-32.0454545454545,2019,2016,8111
"14508",4738,275,3,2,1,-2.41226215644821,-32.0454545454545,2019,2016,4738
"14520",1277,230,1,2,0,0.587737843551793,-32.0454545454545,2019,2018,1277
"14525",4790,280,1,2,0,0.587737843551793,-32.0454545454545,2019,2018,4790
"14526",9479,270,1,2,0,0.587737843551793,-32.0454545454545,2019,2018,9479
"14528",2092,305,3,2,0,0.587737843551793,-32.0454545454545,2019,2016,2092
"14529",8253,285,3,2,0,0.587737843551793,-32.0454545454545,2019,2016,8253
"14531",3088,275,3,2,0,0.587737843551793,-32.0454545454545,2019,2016,3088
"14532",13840,290,4,2,0,0.587737843551793,-32.0454545454545,2019,2015,13840
"14533",1395,275,4,2,0,0.587737843551793,-32.0454545454545,2019,2015,1395
"14534",6896,320,4,2,0,0.587737843551793,-32.0454545454545,2019,2015,6896
"14535",10059,285,5,2,0,0.587737843551793,-32.0454545454545,2019,2014,10059
"14538",2944,280,6,2,0,0.587737843551793,-32.0454545454545,2019,2013,2944
"14539",2364,285,6,2,0,0.587737843551793,-32.0454545454545,2019,2013,2364
"14541",8071,320,7,2,0,0.587737843551793,-32.0454545454545,2019,2012,8071
"14542",12554,295,8,2,0,0.587737843551793,-32.0454545454545,2019,2011,12554
"14544",4787,280,11,2,1,0.587737843551793,-32.0454545454545,2019,2008,4787
"14552",5322,250,1,2,0,0.587737843551793,-32.0454545454545,2019,2018,5322
"14565",7475,280,1,2,0,0.587737843551793,-32.0454545454545,2019,2018,7475
"14567",8172,255,1,2,0,0.587737843551793,-32.0454545454545,2019,2018,8172
"14569",3035,255,1,2,0,0.587737843551793,-32.0454545454545,2019,2018,3035
"14572",793,310,6,2,0,0.587737843551793,-32.0454545454545,2019,2013,793
"14573",7211,280,6,2,0,0.587737843551793,-32.0454545454545,2019,2013,7211
"14574",232,285,6,2,0,0.587737843551793,-32.0454545454545,2019,2013,232
"14581",774,270,3,2,0,3.58773784355179,-32.0454545454545,2019,2016,774
"14582",10733,280,5,2,0,3.58773784355179,-32.0454545454545,2019,2014,10733
"14583",11957,310,5,2,0,3.58773784355179,-32.0454545454545,2019,2014,11957
"14584",11486,310,6,2,0,3.58773784355179,-32.0454545454545,2019,2013,11486
"14585",13871,305,6,2,0,3.58773784355179,-32.0454545454545,2019,2013,13871
"14586",6600,300,6,2,0,3.58773784355179,-32.0454545454545,2019,2013,6600
"14587",8969,285,6,2,0,3.58773784355179,-32.0454545454545,2019,2013,8969
"14588",7039,230,6,2,0,3.58773784355179,-32.0454545454545,2019,2013,7039
"14602",11931,250,1,2,0,3.58773784355179,-32.0454545454545,2019,2018,11931
"14603",7819,240,1,2,0,3.58773784355179,-32.0454545454545,2019,2018,7819
"14604",10616,235,1,2,0,3.58773784355179,-32.0454545454545,2019,2018,10616
"14605",14199,275,1,2,0,3.58773784355179,-32.0454545454545,2019,2018,14199
"14626",6387,270,3,2,0,4.58773784355179,-32.0454545454545,2019,2016,6387
"14844",8235,250,1,2,0,8.58773784355179,-38.0454545454545,2020,2019,8235
"14845",9233,225,1,2,0,8.58773784355179,-38.0454545454545,2020,2019,9233
"14852",4790,290,2,2,0,8.58773784355179,-38.0454545454545,2020,2018,4790
"14867",2490,240,1,2,0,11.5877378435518,-38.0454545454545,2020,2019,2490
"14887",3035,270,2,2,0,11.5877378435518,-38.0454545454545,2020,2018,3035
"14910",4836,260,2,2,0,12.5877378435518,-38.0454545454545,2020,2018,4836
"14924",8624,250,1,2,0,-6.41226215644821,-38.0454545454545,2020,2019,8624
"14934",3088,275,4,2,0,0.587737843551793,-38.0454545454545,2020,2016,3088
"14942",1395,275,5,2,0,17.5877378435518,-38.0454545454545,2020,2015,1395
"18611",4738,280,5,2,1,0.587737843551793,16.9545454545455,2021,2016,4738
"18629",14002,230,2,2,0,0.587737843551793,16.9545454545455,2021,2019,14002
"18631",14008,255,2,2,0,0.587737843551793,16.9545454545455,2021,2019,14008
"18638",797,255,1,2,0,0.587737843551793,16.9545454545455,2021,2020,797
"18644",12739,230,1,2,1,0.587737843551793,16.9545454545455,2021,2020,12739
"18645",13616,230,1,2,1,0.587737843551793,16.9545454545455,2021,2020,13616
"18650",13139,225,1,2,0,0.587737843551793,16.9545454545455,2021,2020,13139
"18651",4693,235,1,2,0,0.587737843551793,16.9545454545455,2021,2020,4693
"18678",1142,295,3,2,0,0.587737843551793,16.9545454545455,2021,2018,1142
"18679",8172,310,3,2,0,0.587737843551793,16.9545454545455,2021,2018,8172
"18681",5635,265,3,2,0,0.587737843551793,16.9545454545455,2021,2018,5635
"18683",3035,265,3,2,0,0.587737843551793,16.9545454545455,2021,2018,3035
"18685",7219,260,3,2,0,0.587737843551793,16.9545454545455,2021,2018,7219
"18686",2957,270,3,2,0,0.587737843551793,16.9545454545455,2021,2018,2957
"18690",8111,295,5,2,0,2.58773784355179,16.9545454545455,2021,2016,8111
"18703",7768,240,1,2,0,2.58773784355179,16.9545454545455,2021,2020,7768
"18738",9187,295,7,2,0,5.58773784355179,16.9545454545455,2021,2014,9187
"18739",11140,280,7,2,0,5.58773784355179,16.9545454545455,2021,2014,11140
"18740",6896,315,6,2,0,5.58773784355179,16.9545454545455,2021,2015,6896
"18764",5322,285,3,2,0,5.58773784355179,16.9545454545455,2021,2018,5322
"18788",11696,240,1,2,0,7.58773784355179,16.9545454545455,2021,2020,11696
"18833",8969,290,8,2,0,9.58773784355179,16.9545454545455,2021,2013,8969
"18835",11486,305,8,2,0,9.58773784355179,16.9545454545455,2021,2013,11486
"18836",11957,315,7,2,0,9.58773784355179,16.9545454545455,2021,2014,11957
"18841",9137,265,2,2,0,9.58773784355179,16.9545454545455,2021,2019,9137
"18843",5794,295,2,2,0,9.58773784355179,16.9545454545455,2021,2019,5794
"18844",2614,255,2,2,0,9.58773784355179,16.9545454545455,2021,2019,2614
"18846",9156,280,2,2,0,9.58773784355179,16.9545454545455,2021,2019,9156
"18865",11931,290,3,2,0,9.58773784355179,16.9545454545455,2021,2018,11931
"18866",1596,300,3,2,0,9.58773784355179,16.9545454545455,2021,2018,1596
"18867",7819,295,3,2,0,9.58773784355179,16.9545454545455,2021,2018,7819
"19189",797,240,2,2,0,-1.41226215644821,-25.0454545454545,2022,2020,797
"19197",7768,260,2,2,0,-1.41226215644821,-25.0454545454545,2022,2020,7768
"19199",11637,225,1,2,0,-1.41226215644821,-25.0454545454545,2022,2021,11637
"19203",6377,220,1,2,0,-1.41226215644821,-25.0454545454545,2022,2021,6377
"19205",8702,240,1,2,0,-1.41226215644821,-25.0454545454545,2022,2021,8702
"19219",11140,290,8,2,0,0.587737843551793,-25.0454545454545,2022,2014,11140
"19221",6896,315,7,2,0,0.587737843551793,-25.0454545454545,2022,2015,6896
"19242",14008,260,3,2,0,0.587737843551793,-25.0454545454545,2022,2019,14008
"19246",4384,220,2,2,1,0.587737843551793,-25.0454545454545,2022,2020,4384
"19247",13139,225,2,2,0,0.587737843551793,-25.0454545454545,2022,2020,13139
"19249",4693,260,2,2,0,0.587737843551793,-25.0454545454545,2022,2020,4693
"19255",2193,225,1,2,0,0.587737843551793,-25.0454545454545,2022,2021,2193
"19263",5635,265,4,2,0,0.587737843551793,-25.0454545454545,2022,2018,5635
"19272",14074,275,2,2,0,2.58773784355179,-25.0454545454545,2022,2020,14074
"19273",1535,225,1,2,0,2.58773784355179,-25.0454545454545,2022,2021,1535
"19274",10891,235,1,2,0,2.58773784355179,-25.0454545454545,2022,2021,10891
"19317",7571,225,1,2,0,4.58773784355179,-25.0454545454545,2022,2021,7571
"19320",6142,250,1,2,0,4.58773784355179,-25.0454545454545,2022,2021,6142
"19330",8172,265,4,2,0,5.58773784355179,-25.0454545454545,2022,2018,8172
"19331",3035,280,4,2,0,5.58773784355179,-25.0454545454545,2022,2018,3035
"19333",2217,290,5,2,0,6.58773784355179,-25.0454545454545,2022,2017,2217
"19350",4495,270,3,2,0,6.58773784355179,-25.0454545454545,2022,2019,4495
"19355",7400,265,2,2,0,6.58773784355179,-25.0454545454545,2022,2020,7400
"19360",10759,275,4,2,0,6.58773784355179,-25.0454545454545,2022,2018,10759
"19361",3267,295,4,2,0,6.58773784355179,-25.0454545454545,2022,2018,3267
